5010568;2023-11-25 10:30:00;;;;;85;22;1;W;10;Air Hangat;Kab. Kerinci;Jambi;-2.00376378892;101.3765559
5010569;2023-11-25 10:30:00;;;;;85;22;0;W;10;Air Hangat Timur;Kab. Kerinci;Jambi;-2.01925871248;101.418054079
5010614;2023-11-25 10:30:00;;;;;85;28;1;W;10;Air Hitam;Kab. Sarolangun;Jambi;-2.00705841928;102.695892912999
5010604;2023-11-25 10:30:00;;;;;70;29;0;E;10;Bahar Selatan;Kab. Muaro Jambi;Jambi;-2.08387993;103.512958756
5010605;2023-11-25 10:30:00;;;;;85;29;1;W;10;Bahar Utara;Kab. Muaro Jambi;Jambi;-1.91301257;103.35210236
5010544;2023-11-25 10:30:00;;;;;85;29;1;W;10;Bajubang;Kab. Batanghari;Jambi;-1.78207882187;103.331467833999
5010579;2023-11-25 10:30:00;;;;;85;28;60;W;10;Bangko;Kab. Merangin;Jambi;-2.06901121139;102.278778075999
501202;2023-11-25 10:30:00;;;;;85;28;60;W;10;Bangko Barat;Kab. Merangin;Jambi;-2.083333334;102.15
5010615;2023-11-25 10:30:00;;;;;85;25;0;W;10;Batang Asai;Kab. Sarolangun;Jambi;-2.49653148651;102.266220093
5010623;2023-11-25 10:30:00;;;;;85;29;1;W;10;Batang Asam;Kab. Tanjung Jabung Barat;Jambi;-1.05114899189;102.907096374999
5010581;2023-11-25 10:30:00;;;;;85;28;60;W;10;Batang Masumai;Kab. Merangin;Jambi;-2.06456078734;102.209756595
5010570;2023-11-25 10:30:00;;;;;85;24;0;W;10;Batang Merangin;Kab. Kerinci;Jambi;-2.18163845835;101.637649444
5010551;2023-11-25 10:30:00;;;;;85;28;0;W;10;Bathin II Babeko;Kab. Bungo;Jambi;-1.49262355411;102.196822806
5010552;2023-11-25 10:30:00;;;;;85;28;1;W;10;Bathin II Pelayang;Kab. Bungo;Jambi;-1.43719091076;101.835451474
5010553;2023-11-25 10:30:00;;;;;85;28;2;W;10;Bathin III Ulu;Kab. Bungo;Jambi;-1.67729871954;101.875045047
5010545;2023-11-25 10:30:00;;;;;85;28;2;W;10;Bathin XXIV;Kab. Batanghari;Jambi;-1.84353816509;103.03237915
5010554;2023-11-25 10:30:00;;;;;85;28;2;W;10;Batin III;Kab. Bungo;Jambi;-1.45624736166;102.122648114
5010616;2023-11-25 10:30:00;;;;;85;29;1;W;10;Batin VIII;Kab. Sarolangun;Jambi;-2.25242683891;102.525156967
5010624;2023-11-25 10:30:00;;;;;85;28;1;W;10;Beram Itam;Kab. Tanjung Jabung Barat;Jambi;-0.852839716171;103.418279951
5010635;2023-11-25 10:30:00;;;;;85;28;61;W;10;Berbak;Kab. Tanjung Jabung Timur;Jambi;-1.26088999306;104.091992406
5010625;2023-11-25 10:30:00;;;;;85;28;1;W;10;Betara;Kab. Tanjung Jabung Barat;Jambi;-1.01305108383;103.377767444
501203;2023-11-25 10:30:00;;;;;85;29;1;W;10;Bulian;Kab. Batanghari;Jambi;-1.7205;103.246806
501204;2023-11-25 10:30:00;;;;;85;28;0;W;10;Bungo;Kab. Bungo;Jambi;-1.50943;101.95847
5010555;2023-11-25 10:30:00;;;;;85;28;2;W;10;Bungo Dani;Kab. Bungo;Jambi;-1.48708071997;102.092355956
5010617;2023-11-25 10:30:00;;;;;85;29;0;W;10;Cermin Nan Gedang;Kab. Sarolangun;Jambi;-2.38154409895;102.629829650999
5010571;2023-11-25 10:30:00;;;;;85;24;0;W;10;Danau Kerinci;Kab. Kerinci;Jambi;-2.11998931355;101.519918068
5010671;2023-11-25 10:30:00;;;;;85;28;0;W;10;Danau Teluk;Kota Jambi;Jambi;-1.58413433071;103.596087845
5010636;2023-11-25 10:30:00;;;;;85;28;60;W;10;Dendang;Kab. Tanjung Jabung Timur;Jambi;-1.16345344354;103.886600125
5010572;2023-11-25 10:30:00;;;;;85;22;0;W;10;Depati Tujuh;Kab. Kerinci;Jambi;-2.02117835992;101.375255477
5010637;2023-11-25 10:30:00;;;;;85;28;60;W;10;Geragai;Kab. Tanjung Jabung Timur;Jambi;-1.19519336641;103.719284473
5010573;2023-11-25 10:30:00;;;;;85;21;0;W;10;Gunung Kerinci;Kab. Kerinci;Jambi;-1.90958276567;101.303127575999
5010574;2023-11-25 10:30:00;;;;;85;24;0;W;10;Gunung Raya;Kab. Kerinci;Jambi;-2.24743677365;101.531553720999
5010575;2023-11-25 10:30:00;;;;;85;25;1;NE;0;Gunung Tujuh;Kab. Kerinci;Jambi;-1.7142171524;101.343925268
5010667;2023-11-25 10:30:00;;;;;85;22;0;W;10;Hamparan Rawang;Kota Sungai Penuh;Jambi;-2.04398225635;101.404835049
501205;2023-11-25 10:30:00;;;;;85;28;2;W;10;Jambi;Kota Jambi;Jambi;-1.61;103.59
5010606;2023-11-25 10:30:00;;;;;85;28;0;W;10;Jambi Luar Kota;Kab. Muaro Jambi;Jambi;-1.58873779502;103.461609587
5010660;2023-11-25 10:30:00;;;;;85;28;2;W;10;Jambi Selatan;Kota Jambi;Jambi;-1.61901092876;103.631916481999
5010661;2023-11-25 10:30:00;;;;;85;28;1;W;10;Jambi Timur;Kota Jambi;Jambi;-1.59422150017;103.631932976
5010582;2023-11-25 10:30:00;;;;;85;25;0;W;10;Jangkat;Kab. Merangin;Jambi;-2.64506411552;101.904350281
5010662;2023-11-25 10:30:00;;;;;85;28;0;W;10;Jelutung;Kota Jambi;Jambi;-1.60696795796;103.607779131
5010556;2023-11-25 10:30:00;;;;;70;29;2;E;10;Jujuhan;Kab. Bungo;Jambi;-1.32682269965;101.763176003
5010557;2023-11-25 10:30:00;;;;;85;28;1;W;10;Jujuhan Ilir;Kab. Bungo;Jambi;-1.22761187037;101.902224317999
5010576;2023-11-25 10:30:00;;;;;85;21;2;W;10;Kayu Aro;Kab. Kerinci;Jambi;-1.76590097018;101.300785899999
5010577;2023-11-25 10:30:00;;;;;85;24;1;W;10;Keliling Danau;Kab. Kerinci;Jambi;-2.18591979662;101.501747429
5010663;2023-11-25 10:30:00;;;;;85;28;0;W;10;Kotabaru;Kota Jambi;Jambi;-1.6408335159;103.600926883
5010626;2023-11-25 10:30:00;;;;;85;28;0;W;10;Kuala Betara;Kab. Tanjung Jabung Barat;Jambi;-0.876369510808;103.454273453
5010638;2023-11-25 10:30:00;;;;;85;28;60;W;10;Kuala Jambi;Kab. Tanjung Jabung Timur;Jambi;-1.03072887388;103.807284329
501207;2023-11-25 10:30:00;;;;;85;28;0;W;10;Kuala Tungkal;Kab. Tanjung Jabung Barat;Jambi;-0.82;103.49
5010607;2023-11-25 10:30:00;;;;;85;28;60;W;10;Kumpeh;Kab. Muaro Jambi;Jambi;-1.39144521024;103.983046335
5010608;2023-11-25 10:30:00;;;;;85;28;2;W;10;Kumpeh Ulu;Kab. Muaro Jambi;Jambi;-1.5645048655;103.665799978
5010670;2023-11-25 10:30:00;;;;;85;24;1;W;10;Kumun Debai;Kota Sungai Penuh;Jambi;-2.09373417544;101.417431851
5010583;2023-11-25 10:30:00;;;;;85;25;1;W;10;Lembah Masurai;Kab. Merangin;Jambi;-2.37944848844;102.005090036
5010558;2023-11-25 10:30:00;;;;;85;28;1;W;10;Limbur Lubuk Mengkuang;Kab. Bungo;Jambi;-1.55087238563;101.702571844999
5010618;2023-11-25 10:30:00;;;;;85;28;0;W;10;Mandiangin;Kab. Sarolangun;Jambi;-2.03926157951;102.967300415
5010584;2023-11-25 10:30:00;;;;;85;28;0;W;10;Margo Tabir;Kab. Merangin;Jambi;-1.88525373718;102.352143733999
5010609;2023-11-25 10:30:00;;;;;85;28;2;W;10;Maro Sebo;Kab. Muaro Jambi;Jambi;-1.49965987284;103.587737387
5010546;2023-11-25 10:30:00;;;;;85;29;1;W;10;Marosebo Ilir;Kab. Batanghari;Jambi;-1.68116196639;103.170281634
5010547;2023-11-25 10:30:00;;;;;85;29;0;W;10;Marosebo Ulu;Kab. Batanghari;Jambi;-1.63972580433;102.861358643
5010639;2023-11-25 10:30:00;;;;;85;28;2;W;10;Mendahara;Kab. Tanjung Jabung Timur;Jambi;-0.950719237327;103.668304443
5010640;2023-11-25 10:30:00;;;;;85;28;60;W;10;Mendahara Ulu;Kab. Tanjung Jabung Timur;Jambi;-1.27940369577;103.500654361
5010627;2023-11-25 10:30:00;;;;;85;29;1;W;10;Merlung;Kab. Tanjung Jabung Barat;Jambi;-1.25885105133;103.042190551999
5010548;2023-11-25 10:30:00;;;;;85;29;1;W;10;Mersam;Kab. Batanghari;Jambi;-1.66371500492;103.00932312
5010610;2023-11-25 10:30:00;;;;;85;28;0;W;10;Mestong;Kab. Muaro Jambi;Jambi;-1.75982525729;103.555340082
5010628;2023-11-25 10:30:00;;;;;85;29;1;W;10;Muara Papalik;Kab. Tanjung Jabung Barat;Jambi;-1.26594054458;103.100929556
5010641;2023-11-25 10:30:00;;;;;85;28;60;W;10;Muara Sabak Barat;Kab. Tanjung Jabung Timur;Jambi;-1.18130421839;103.811297956999
5010642;2023-11-25 10:30:00;;;;;85;28;61;W;10;Muara Sabak Timur;Kab. Tanjung Jabung Timur;Jambi;-1.12575725145;103.852402643999
5010585;2023-11-25 10:30:00;;;;;85;25;1;W;10;Muara Siau;Kab. Merangin;Jambi;-2.28910636902;102.08895874
5010549;2023-11-25 10:30:00;;;;;85;29;2;W;10;Muara Tembesi;Kab. Batanghari;Jambi;-1.70765793323;103.11353302
5010619;2023-11-25 10:30:00;;;;;85;29;2;W;10;Muaro Limun;Kab. Sarolangun;Jambi;-2.40876913071;102.646324158
5010646;2023-11-25 10:30:00;;;;;85;29;2;W;10;Muaro Tabir;Kab. Tebo;Jambi;-1.65309802747;102.551223564
5010559;2023-11-25 10:30:00;;;;;85;28;0;W;10;Muko-Muko Batin VII;Kab. Bungo;Jambi;-1.52420019711;102.048849663
5010586;2023-11-25 10:30:00;;;;;85;28;60;W;10;Nalo Tantan;Kab. Merangin;Jambi;-2.02543243418;102.090835229
5010643;2023-11-25 10:30:00;;;;;85;28;61;W;10;Nipah Panjang;Kab. Tanjung Jabung Timur;Jambi;-1.08333015442;104.192199707
5010587;2023-11-25 10:30:00;;;;;85;28;2;W;10;Pamenang;Kab. Merangin;Jambi;-2.11991071701;102.513763428
5010588;2023-11-25 10:30:00;;;;;85;28;60;W;10;Pamenang Barat;Kab. Merangin;Jambi;-2.07500284144;102.403028633999
5010589;2023-11-25 10:30:00;;;;;85;28;2;W;10;Pamenang Selatan;Kab. Merangin;Jambi;-2.2324797422;102.374679646
5010590;2023-11-25 10:30:00;;;;;85;27;2;W;10;Pangkalan Jambu;Kab. Merangin;Jambi;-2.13654952689;101.928009325999
5010560;2023-11-25 10:30:00;;;;;85;28;0;W;10;Pasar Bungo;Kab. Bungo;Jambi;-1.47708678246;102.121238709
5010664;2023-11-25 10:30:00;;;;;85;28;0;W;10;Pasar Jambi;Kota Jambi;Jambi;-1.5949458326;103.614128397
5010620;2023-11-25 10:30:00;;;;;85;28;60;W;10;Pauh;Kab. Sarolangun;Jambi;-2.13971018791;102.817214965999
5010621;2023-11-25 10:30:00;;;;;85;29;0;W;10;Pelawan;Kab. Sarolangun;Jambi;-2.38230228424;102.701011658
5010665;2023-11-25 10:30:00;;;;;85;28;2;W;10;Pelayangan;Kota Jambi;Jambi;-1.57040640575;103.620729676
5010561;2023-11-25 10:30:00;;;;;85;28;1;W;10;Pelepat;Kab. Bungo;Jambi;-1.71790730953;102.146522522
5010562;2023-11-25 10:30:00;;;;;85;29;2;W;10;Pelepat Ilir;Kab. Bungo;Jambi;-1.6198403045;102.355057861
5010550;2023-11-25 10:30:00;;;;;85;28;2;W;10;Pemayung;Kab. Batanghari;Jambi;-1.59774363041;103.390365601
5010629;2023-11-25 10:30:00;;;;;85;28;1;W;10;Pengabuan;Kab. Tanjung Jabung Barat;Jambi;-0.846131205559;103.209472656
5010668;2023-11-25 10:30:00;;;;;85;22;0;W;10;Pesisir Bukit;Kota Sungai Penuh;Jambi;-2.04915717789;101.389761675
5010563;2023-11-25 10:30:00;;;;;85;28;1;W;10;Rantau Pandan;Kab. Bungo;Jambi;-1.63445258141;101.937774658
5010644;2023-11-25 10:30:00;;;;;85;28;61;W;10;Rantau Rasau;Kab. Tanjung Jabung Timur;Jambi;-1.19129119511;104.071920152999
5010630;2023-11-25 10:30:00;;;;;85;29;0;W;10;Renah Mendaluh;Kab. Tanjung Jabung Barat;Jambi;-1.26703778604;102.849123455
5010591;2023-11-25 10:30:00;;;;;85;28;60;W;10;Renah Pamenang;Kab. Merangin;Jambi;-2.17354514099;102.37708918
5010592;2023-11-25 10:30:00;;;;;85;27;2;W;10;Renah Pemberap;Kab. Merangin;Jambi;-2.14791955427;102.051474222
5010647;2023-11-25 10:30:00;;;;;85;28;0;W;10;Rimbo Bujang;Kab. Tebo;Jambi;-1.28517591953;102.129257202
5010648;2023-11-25 10:30:00;;;;;85;28;0;W;10;Rimbo Ilir;Kab. Tebo;Jambi;-1.37049872131;102.254248364
5010564;2023-11-25 10:30:00;;;;;85;28;1;W;10;Rimbo Tengah;Kab. Bungo;Jambi;-1.50997441983;102.103145419
5010649;2023-11-25 10:30:00;;;;;85;28;2;W;10;Rimbo Ulu;Kab. Tebo;Jambi;-1.29534127278;102.016874746
501208;2023-11-25 10:30:00;;;;;85;28;61;W;10;Sabak;Kab. Tanjung Jabung Timur;Jambi;-1.07;103.85
5010645;2023-11-25 10:30:00;;;;;85;28;61;W;10;Sadu;Kab. Tanjung Jabung Timur;Jambi;-1.175455;104.224548
501210;2023-11-25 10:30:00;;;;;85;28;0;W;10;Sakernan;Kab. Muaro Jambi;Jambi;-1.48;103.53
501209;2023-11-25 10:30:00;;;;;85;29;2;W;10;Sarolangun;Kab. Sarolangun;Jambi;-2.33009;102.64934
5010658;2023-11-25 10:30:00;;;;;85;29;0;W;10;Sarolangun;Kab. Sarolangun;Jambi;-2.30545473099;102.720977783
5010631;2023-11-25 10:30:00;;;;;85;28;1;W;10;Seberang Kota;Kab. Tanjung Jabung Barat;Jambi;-0.803632631922;103.416085834
5010632;2023-11-25 10:30:00;;;;;85;28;0;W;10;Senyerang;Kab. Tanjung Jabung Barat;Jambi;-0.826879436449;103.144282512
5010650;2023-11-25 10:30:00;;;;;85;28;1;W;10;Serai Serumpun;Kab. Tebo;Jambi;-1.20161527068;102.303950251
5010622;2023-11-25 10:30:00;;;;;85;29;1;W;10;Singkut;Kab. Sarolangun;Jambi;-2.49962752738;102.705665846
5010599;2023-11-25 10:30:00;;;;;85;24;0;W;10;Sitinjau Laut;Kab. Kerinci;Jambi;-2.117133;101.446
5002260;2023-11-25 10:30:00;;;;;85;21;2;W;10;Siulak;Kab. Kerinci;Jambi;-1.993616;101.288452
5010651;2023-11-25 10:30:00;;;;;85;28;0;W;10;Sumay;Kab. Tebo;Jambi;-1.38378596306;102.425300598
5010611;2023-11-25 10:30:00;;;;;70;29;1;E;10;Sungai Bahar;Kab. Muaro Jambi;Jambi;-1.99837262;103.44336678
5010612;2023-11-25 10:30:00;;;;;85;28;1;W;10;Sungai Gelam;Kab. Muaro Jambi;Jambi;-1.69419871628;103.718246527999
5010593;2023-11-25 10:30:00;;;;;85;27;60;W;10;Sungai Manau;Kab. Merangin;Jambi;-2.11777234077;101.980133057
501206;2023-11-25 10:30:00;;;;;85;22;2;W;10;Sungai Penuh;Kota Sungai Penuh;Jambi;-2.035819;101.445694
5010594;2023-11-25 10:30:00;;;;;85;25;0;W;10;Sungai Tenang;Kab. Merangin;Jambi;-2.56259494622;101.97043352
5010595;2023-11-25 10:30:00;;;;;85;28;0;W;10;Tabir;Kab. Merangin;Jambi;-1.84539532661;102.308128357
5010596;2023-11-25 10:30:00;;;;;85;27;2;W;10;Tabir Barat;Kab. Merangin;Jambi;-1.9293608174;102.016347716
5010597;2023-11-25 10:30:00;;;;;85;29;2;W;10;Tabir Ilir;Kab. Merangin;Jambi;-1.76521332319;102.402076574
5010598;2023-11-25 10:30:00;;;;;85;28;0;W;10;Tabir Lintas;Kab. Merangin;Jambi;-1.91791460577;102.301269541
5010600;2023-11-25 10:30:00;;;;;85;28;2;W;10;Tabir Selatan;Kab. Merangin;Jambi;-1.93835798779;102.420693736
5010601;2023-11-25 10:30:00;;;;;85;29;0;W;10;Tabir Timur;Kab. Merangin;Jambi;-1.71458791784;102.493113030999
5010602;2023-11-25 10:30:00;;;;;85;28;0;W;10;Tabir Ulu;Kab. Merangin;Jambi;-1.95106005669;102.179244995
5010613;2023-11-25 10:30:00;;;;;85;28;2;W;10;Taman Rajo;Kab. Muaro Jambi;Jambi;-1.4838672415;103.700289745
5010669;2023-11-25 10:30:00;;;;;85;24;1;W;10;Tanah Kampung;Kota Sungai Penuh;Jambi;-2.07873929364;101.435234976
5010565;2023-11-25 10:30:00;;;;;85;28;0;W;10;Tanah Sepenggal;Kab. Bungo;Jambi;-1.41206036397;101.946220023
5010566;2023-11-25 10:30:00;;;;;85;28;2;W;10;Tanah Sepenggal Lintas;Kab. Bungo;Jambi;-1.39646759652;101.929954065999
5010567;2023-11-25 10:30:00;;;;;85;28;2;W;10;Tanah Tumbuh;Kab. Bungo;Jambi;-1.43980777264;101.866424561
5010633;2023-11-25 10:30:00;;;;;85;29;1;W;10;Tebing Tinggi;Kab. Tanjung Jabung Barat;Jambi;-0.988143023853;103.05828585
501211;2023-11-25 10:30:00;;;;;85;28;2;W;10;Tebo;Kab. Tebo;Jambi;-1.39386;102.3166
5010652;2023-11-25 10:30:00;;;;;85;29;2;W;10;Tebo Ilir;Kab. Tebo;Jambi;-1.54020750523;102.723991394
5010653;2023-11-25 10:30:00;;;;;85;29;2;W;10;Tebo Tengah;Kab. Tebo;Jambi;-1.49100232124;102.440605164
5010654;2023-11-25 10:30:00;;;;;85;28;0;W;10;Tebo Ulu;Kab. Tebo;Jambi;-1.24467671055;102.241041249999
5010666;2023-11-25 10:30:00;;;;;85;28;0;W;10;Telanaipura;Kota Jambi;Jambi;-1.60974895954;103.584022522
5010655;2023-11-25 10:30:00;;;;;85;29;0;W;10;Tengah Ilir;Kab. Tebo;Jambi;-1.47631831402;102.633723233
5010603;2023-11-25 10:30:00;;;;;85;28;1;W;10;Tiang Pumpung;Kab. Merangin;Jambi;-2.2564693855;102.184073819
5010659;2023-11-25 10:30:00;;;;;85;28;1;W;10;Tungkal Ilir;Kab. Tanjung Jabung Barat;Jambi;-0.817902458292;103.463928141
5010634;2023-11-25 10:30:00;;;;;85;29;1;W;10;Tungkal Ulu;Kab. Tanjung Jabung Barat;Jambi;-1.1421200037;103.080787658999
5010656;2023-11-25 10:30:00;;;;;85;28;1;W;10;VII Koto;Kab. Tebo;Jambi;-1.15774880546;102.018938527
5010657;2023-11-25 10:30:00;;;;;85;28;2;W;10;VII Koto Ilir;Kab. Tebo;Jambi;-1.16567947219;102.140712166
