5008194;2023-11-25 10:30:00;;;;;70;22;60;E;20;Air Terjun Belawan;Kab. Bondowoso;Jawa Timur;-7.985;114.174
5008235;2023-11-25 10:30:00;;;;;60;26;1;E;20;Ajung;Kab. Jember;Jawa Timur;-8.245;113.651
5008314;2023-11-25 10:30:00;;;;;65;22;61;SE;20;Alun - Alun Kota Batu;Kota Batu;Jawa Timur;-7.87;112.526
5008317;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Alun - Alun Kota Blitar;Kota Blitar;Jawa Timur;-8.098;112.165
5008404;2023-11-25 10:30:00;;;;;60;27;95;E;20;Alun - Alun Lumajang;Kab. Lumajang;Jawa Timur;-7.954;113.289
5008330;2023-11-25 10:30:00;;;;;55;27;63;E;20;Alun - alun kota Malang;Kota Malang;Jawa Timur;-7.982;112.631
5008236;2023-11-25 10:30:00;;;;;60;28;2;E;20;Ambulu;Kab. Jember;Jawa Timur;-8.342;113.605
5008685;2023-11-25 10:30:00;;;;;60;28;0;E;30;Ambunten;Kab. Sumenep;Jawa Timur;-6.893068;113.742099
5008459;2023-11-25 10:30:00;;;;;60;26;63;E;30;Ampelgading;Kab. Malang;Jawa Timur;-8.253;112.828
5008686;2023-11-25 10:30:00;;;;;70;27;0;E;20;Arjasa;Kab. Sumenep;Jawa Timur;-6.859068;115.286107
5008237;2023-11-25 10:30:00;;;;;60;26;61;E;20;Arjasa;Kab. Jember;Jawa Timur;-8.117;113.747
5008669;2023-11-25 10:30:00;;;;;55;28;60;E;20;Arjasa;Kab. Sumenep;Jawa Timur;-7.8501597;114.0528826
5008548;2023-11-25 10:30:00;;;;;60;26;63;SE;20;Arjosari;Kab. Pacitan;Jawa Timur;-8.056085;111.164346
5008101;2023-11-25 10:30:00;;;;;60;29;2;E;20;Arosbaya;Kab. Bangkalan;Jawa Timur;-6.948;112.85
5008670;2023-11-25 10:30:00;;;;;55;27;60;E;20;Asembagus;Kab. Situbondo;Jawa Timur;-7.8421642;114.146737
5008347;2023-11-25 10:30:00;;;;;50;31;60;E;20;Asemrowo;Kota Surabaya;Jawa Timur;-7.250629;112.6689852
5008595;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Babadan;Kab. Ponorogo;Jawa Timur;-7.813045;111.492004
5008378;2023-11-25 10:30:00;;;;;55;30;1;SE;20;Babat;Kab. Lamongan;Jawa Timur;-7.1;112.18
5008288;2023-11-25 10:30:00;;;;;60;28;61;SE;20;Badas;Kab. Kediri;Jawa Timur;-7.725;112.168
5008596;2023-11-25 10:30:00;;;;;60;26;63;SE;20;Badegan;Kab. Ponorogo;Jawa Timur;-7.90011;111.292877
5008511;2023-11-25 10:30:00;;;;;55;29;61;S;20;Bagor;Kab. Nganjuk;Jawa Timur;-7.5748898;111.782701
5008289;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Baikalan;Kab. Kediri;Jawa Timur;-7.761;111.974
5008144;2023-11-25 10:30:00;;;;;60;27;61;E;20;Bakung;Kab. Blitar;Jawa Timur;-8.264;112.064
5008460;2023-11-25 10:30:00;;;;;60;27;60;E;30;Bale Kambang;Kab. Malang;Jawa Timur;-8.402;112.533
5008168;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Balen;Kab. Bojonegoro;Jawa Timur;-7.1959653;111.9641728
5008427;2023-11-25 10:30:00;;;;;55;29;61;SE;20;Balerejo;Kab. Madiun;Jawa Timur;-7.5362501;111.5581237
5008597;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Balong;Kab. Ponorogo;Jawa Timur;-7.965398;111.42746
5008218;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Balong Panggang;Kab. Gresik;Jawa Timur;-7.2627051;112.4326117
5008652;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Balongbendo;Kab. Sidoarjo;Jawa Timur;-7.409701;112.5452956
5008238;2023-11-25 10:30:00;;;;;60;30;60;E;20;Balung;Kab. Jember;Jawa Timur;-8.274;113.455
5008725;2023-11-25 10:30:00;;;;;60;28;0;SE;20;Bancar;Kab. Tuban;Jawa Timur;-6.813;111.737
5008549;2023-11-25 10:30:00;;;;;60;26;63;SE;20;Bandar;Kab. Pacitan;Jawa Timur;-7.993787;111.247215
5008268;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Bandar Kedung Mulyo;Kab. Jombang;Jawa Timur;-7.574;112.141
5008331;2023-11-25 10:30:00;;;;;55;27;63;E;20;Bandara Abdul Rahman Saleh;Kota Malang;Jawa Timur;-7.926;112.715
5008744;2023-11-25 10:30:00;;;;;60;26;60;E;20;Bandung;Kab. Tulungagung;Jawa Timur;-8.172;111.729
5008571;2023-11-25 10:30:00;;;;;60;30;63;E;20;Bangil;Kab. Pasuruan;Jawa Timur;-7.5866746;112.790717
5008726;2023-11-25 10:30:00;;;;;60;28;1;SE;20;Bangilan;Kab. Tuban;Jawa Timur;-6.966;111.701
501272;2023-11-25 10:30:00;;;;;60;29;1;E;20;Bangkalan;Kab. Bangkalan;Jawa Timur;-7.033333333;112.7667
5008118;2023-11-25 10:30:00;;;;;60;29;0;E;20;Bangorejo;Kab. Banyuwangi;Jawa Timur;-8.551;114.093
5008493;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Bangsal;Kab. Mojokerto;Jawa Timur;-7.497;112.481
5008239;2023-11-25 10:30:00;;;;;60;30;63;E;20;Bangsalsari;Kab. Jember;Jawa Timur;-8.201;113.53
5008615;2023-11-25 10:30:00;;;;;60;29;95;E;20;Bantaran;Kab. Probolinggo;Jawa Timur;-7.8715705;113.1469255
5008461;2023-11-25 10:30:00;;;;;60;27;60;E;30;Bantur;Kab. Malang;Jawa Timur;-8.302;112.479
5008616;2023-11-25 10:30:00;;;;;60;27;95;E;20;Banyuanyar;Kab. Probolinggo;Jawa Timur;-7.8695945;113.2785455
5008639;2023-11-25 10:30:00;;;;;60;28;0;E;20;Banyuates;Kab. Sampang;Jawa Timur;-6.897;113.201
5008671;2023-11-25 10:30:00;;;;;55;28;60;E;20;Banyuglugur;Kab. Situbondo;Jawa Timur;-7.7571656;113.593252
5008672;2023-11-25 10:30:00;;;;;55;27;60;E;20;Banyuputih;Kab. Situbondo;Jawa Timur;-7.8258108;114.2793866
501273;2023-11-25 10:30:00;;;;;65;29;60;E;20;Banyuwangi;Kab. Banyuwangi;Jawa Timur;-8.216666667;114.35
5008442;2023-11-25 10:30:00;;;;;55;29;63;SE;20;Barat;Kab. Magetan;Jawa Timur;-7.55140569999999;111.4573989
5008269;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Bareng;Kab. Jombang;Jawa Timur;-7.676;112.301
5008512;2023-11-25 10:30:00;;;;;55;28;60;S;20;Baron;Kab. Nganjuk;Jawa Timur;-7.587743;112.0162264
5008687;2023-11-25 10:30:00;;;;;60;29;2;E;20;Batang Batang;Kab. Sumenep;Jawa Timur;-6.949;114.013
501274;2023-11-25 10:30:00;;;;;65;22;61;SE;20;Batu;Kota Batu;Jawa Timur;-7.83708;112.53144
5008688;2023-11-25 10:30:00;;;;;60;28;1;E;30;Batuan;Kab. Sumenep;Jawa Timur;-7.023;113.84
5008559;2023-11-25 10:30:00;;;;;60;27;1;E;20;Batumarmar;Kab. Pamekasan;Jawa Timur;-7.009579;113.47229
5008689;2023-11-25 10:30:00;;;;;60;29;1;E;20;Batuputih;Kab. Sumenep;Jawa Timur;-6.913;113.941
5008169;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Baureno;Kab. Bojonegoro;Jawa Timur;-7.1294353;112.083406599999
5008572;2023-11-25 10:30:00;;;;;60;30;95;E;20;Beji;Kab. Pasuruan;Jawa Timur;-7.603863;112.7297584
5008443;2023-11-25 10:30:00;;;;;55;29;95;SE;20;Bendo;Kab. Magetan;Jawa Timur;-7.64920889999999;111.439512799999
5008712;2023-11-25 10:30:00;;;;;60;26;61;SE;20;Bendungan;Kab. Trenggalek;Jawa Timur;-7.952;111.664
5008219;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Benjeng;Kab. Gresik;Jawa Timur;-7.2629204;112.496023
5008348;2023-11-25 10:30:00;;;;;50;31;60;E;20;Benowo;Kota Surabaya;Jawa Timur;-7.2503874;112.657651
5008513;2023-11-25 10:30:00;;;;;60;25;61;SE;20;Berbek;Kab. Nganjuk;Jawa Timur;-7.6537651;111.8047157
5008617;2023-11-25 10:30:00;;;;;60;29;95;E;20;Besuk;Kab. Probolinggo;Jawa Timur;-7.8556599;113.1859766
5008673;2023-11-25 10:30:00;;;;;55;28;60;E;20;Besuki;Kab. Situbondo;Jawa Timur;-7.7498367;113.6692496
5008745;2023-11-25 10:30:00;;;;;60;27;60;E;20;Besuki;Kab. Tulungagung;Jawa Timur;-8.219646;111.782455
5008195;2023-11-25 10:30:00;;;;;70;22;60;E;20;Binakal;Kab. Bondowoso;Jawa Timur;-7.918;113.695
5008145;2023-11-25 10:30:00;;;;;60;28;60;SE;20;Binangun;Kab. Blitar;Jawa Timur;-8.232;112.334
5008102;2023-11-25 10:30:00;;;;;55;29;1;E;20;Blega;Kab. Bangkalan;Jawa Timur;-7.15;112.998
5008332;2023-11-25 10:30:00;;;;;55;27;63;E;20;Blimbing;Kota Malang;Jawa Timur;-7.953;112.617
5008119;2023-11-25 10:30:00;;;;;65;29;60;E;20;Blimbingsari;Kab. Banyuwangi;Jawa Timur;-8.323;114.331
5008690;2023-11-25 10:30:00;;;;;60;28;1;E;30;Bluto;Kab. Sumenep;Jawa Timur;-7.101;113.775
501277;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Bojonegoro;Kab. Bojonegoro;Jawa Timur;-7.183333334;111.9
501278;2023-11-25 10:30:00;;;;;60;28;60;E;20;Bondowoso;Kab. Bondowoso;Jawa Timur;-7.916666669;113.8167
5008196;2023-11-25 10:30:00;;;;;60;28;60;E;20;Botolinggo;Kab. Bondowoso;Jawa Timur;-7.9107;113.974
5008746;2023-11-25 10:30:00;;;;;55;29;60;SE;20;Boyolangu;Kab. Tulungagung;Jawa Timur;-8.106;111.884
5008530;2023-11-25 10:30:00;;;;;55;29;61;S;20;Bringin;Kab. Ngawi;Jawa Timur;-7.3975147;111.5826028
5008379;2023-11-25 10:30:00;;;;;60;28;61;E;20;Brondong;Kab. Lamongan;Jawa Timur;-6.883;112.27258
5008170;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Bubulan;Kab. Bojonegoro;Jawa Timur;-7.3245837;111.821086599999
5008349;2023-11-25 10:30:00;;;;;50;31;60;E;20;Bubutan;Kota Surabaya;Jawa Timur;-7.2468751;112.7185095
5008653;2023-11-25 10:30:00;;;;;55;30;63;E;20;Buduran;Kab. Sidoarjo;Jawa Timur;-7.4429427;112.7201201
5008339;2023-11-25 10:30:00;;;;;55;31;63;E;20;BugulKidul;Kota Pasuruan;Jawa Timur;-7.6508121;112.9071609
5008350;2023-11-25 10:30:00;;;;;50;31;60;E;20;Bulak;Kota Surabaya;Jawa Timur;-7.2315917;112.7833279
5008380;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Buluk;Kab. Lamongan;Jawa Timur;-7.2757;112.1316
5008462;2023-11-25 10:30:00;;;;;60;27;63;E;20;Bululawang;Kab. Malang;Jawa Timur;-8.094;112.612
5008315;2023-11-25 10:30:00;;;;;65;22;61;SE;20;Bumiaji;Kota Batu;Jawa Timur;-7.804;112.463
5008220;2023-11-25 10:30:00;;;;;60;29;63;E;20;Bungah;Kab. Gresik;Jawa Timur;-7.0439646;112.5646252
5008674;2023-11-25 10:30:00;;;;;55;28;60;E;20;Bungatan;Kab. Situbondo;Jawa Timur;-7.7308656;113.786532
5008598;2023-11-25 10:30:00;;;;;60;25;95;SE;20;Bungkal;Kab. Ponorogo;Jawa Timur;-8.000757;111.452179
5008103;2023-11-25 10:30:00;;;;;60;29;1;E;20;Burneh;Kab. Bangkalan;Jawa Timur;-7.038;112.768
5008640;2023-11-25 10:30:00;;;;;55;29;1;E;20;Camplong;Kab. Sampang;Jawa Timur;-7.217;113.298
5008747;2023-11-25 10:30:00;;;;;60;27;61;E;20;Campurdarat;Kab. Tulungagung;Jawa Timur;-8.174;111.827
5008654;2023-11-25 10:30:00;;;;;60;30;95;E;20;Candi;Kab. Sidoarjo;Jawa Timur;-7.4852947;112.6969795
5008318;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Candi Penataran;Kota Blitar;Jawa Timur;-8.016;112.209
5008290;2023-11-25 10:30:00;;;;;60;28;61;SE;20;Candi Teguwangi;Kab. Kediri;Jawa Timur;-7.734;112.161
5008405;2023-11-25 10:30:00;;;;;55;29;61;E;20;Candipuro;Kab. Lumajang;Jawa Timur;-8.127;113.206
5008221;2023-11-25 10:30:00;;;;;60;29;63;E;20;Cerme;Kab. Gresik;Jawa Timur;-7.231836;112.5640142
5008197;2023-11-25 10:30:00;;;;;60;28;60;E;20;Cermee;Kab. Bondowoso;Jawa Timur;-7.875;113.992
5008120;2023-11-25 10:30:00;;;;;60;29;60;E;20;Cluring;Kab. Banyuwangi;Jawa Timur;-8.435;114.2009
5008198;2023-11-25 10:30:00;;;;;60;28;60;E;20;Curahdami;Kab. Bondowoso;Jawa Timur;-7.924;113.7405
5008428;2023-11-25 10:30:00;;;;;55;29;63;SE;20;Dagangan;Kab. Madiun;Jawa Timur;-7.7232772;111.5299089
5008463;2023-11-25 10:30:00;;;;;60;26;63;E;30;Dampit;Kab. Malang;Jawa Timur;-8.245;112.699
5008406;2023-11-25 10:30:00;;;;;70;20;95;E;20;Danau Ranu Kumbolo;Kab. Lumajang;Jawa Timur;-8.049;112.917
5008171;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Dander;Kab. Bojonegoro;Jawa Timur;-7.25310009999999;111.833010599999
5008691;2023-11-25 10:30:00;;;;;60;28;2;E;30;Dasuk;Kab. Sumenep;Jawa Timur;-6.919;113.822
5008464;2023-11-25 10:30:00;;;;;60;24;61;SE;20;Dau;Kab. Malang;Jawa Timur;-7.954;112.463
5008494;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Dawar Blandong;Kab. Mojokerto;Jawa Timur;-7.33;112.425
5008381;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Deket;Kab. Lamongan;Jawa Timur;-7.1083;112.443
5008199;2023-11-25 10:30:00;;;;;60;28;60;E;20;Desa Wisata Organik;Kab. Bondowoso;Jawa Timur;-7.943;113.889
5008270;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Diwek;Kab. Jombang;Jawa Timur;-7.591;112.236
5008495;2023-11-25 10:30:00;;;;;60;25;61;E;20;Dlanggu;Kab. Mojokerto;Jawa Timur;-7.56;112.481
5008146;2023-11-25 10:30:00;;;;;60;28;60;SE;20;Doko;Kab. Blitar;Jawa Timur;-8.084;112.37
5008429;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Dolopo;Kab. Madiun;Jawa Timur;-7.7725856;111.5107273
5008713;2023-11-25 10:30:00;;;;;60;26;95;E;20;Dongko;Kab. Trenggalek;Jawa Timur;-8.206;111.525
5008465;2023-11-25 10:30:00;;;;;60;27;60;E;20;Donomulyo;Kab. Malang;Jawa Timur;-8.316;112.361
5008550;2023-11-25 10:30:00;;;;;60;26;95;E;30;Donorojo;Kab. Pacitan;Jawa Timur;-8.191017;110.953245
5008618;2023-11-25 10:30:00;;;;;60;29;95;E;20;Dringu;Kab. Probolinggo;Jawa Timur;-7.7845721;113.2218125
5008222;2023-11-25 10:30:00;;;;;50;31;61;E;20;Driyorejo;Kab. Gresik;Jawa Timur;-7.3623317;112.6173592
5008223;2023-11-25 10:30:00;;;;;60;29;63;E;20;Duduk Sampeyan;Kab. Gresik;Jawa Timur;-7.1652831;112.519655
5008351;2023-11-25 10:30:00;;;;;50;31;60;E;20;Dukuh Pakis;Kota Surabaya;Jawa Timur;-7.2818319;112.7065271
5008224;2023-11-25 10:30:00;;;;;60;28;61;E;20;Dukun;Kab. Gresik;Jawa Timur;-6.9994003;112.5068951
5008692;2023-11-25 10:30:00;;;;;60;29;0;E;20;Dungkek;Kab. Sumenep;Jawa Timur;-6.965;114.084
5008714;2023-11-25 10:30:00;;;;;60;26;60;SE;20;Durenan;Kab. Trenggalek;Jawa Timur;-8.088;111.773
5008619;2023-11-25 10:30:00;;;;;70;22;61;E;20;Gading;Kab. Probolinggo;Jawa Timur;-7.8718342;113.4265795
5008340;2023-11-25 10:30:00;;;;;55;31;63;E;20;Gading Rejo;Kota Pasuruan;Jawa Timur;-7.6422684;112.8806882
5008104;2023-11-25 10:30:00;;;;;55;29;1;E;20;Galis;Kab. Bangkalan;Jawa Timur;-7.115;112.975
5008560;2023-11-25 10:30:00;;;;;55;29;2;E;30;Galis;Kab. Pamekasan;Jawa Timur;-7.142;113.55
5008121;2023-11-25 10:30:00;;;;;60;29;60;E;20;Gambiran;Kab. Banyuwangi;Jawa Timur;-8.418;114.131
5008291;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Gampengrejo;Kab. Kediri;Jawa Timur;-7.762;112.014
5008693;2023-11-25 10:30:00;;;;;60;28;2;E;30;Ganding;Kab. Sumenep;Jawa Timur;-7.065;113.703
5008147;2023-11-25 10:30:00;;;;;60;28;60;SE;20;Gandusari;Kab. Blitar;Jawa Timur;-8.039;112.309
5008715;2023-11-25 10:30:00;;;;;60;26;95;E;20;Gandusari;Kab. Trenggalek;Jawa Timur;-8.141;111.681
5008694;2023-11-25 10:30:00;;;;;60;29;2;E;20;Gapura;Kab. Sumenep;Jawa Timur;-6.991;113.965
5008148;2023-11-25 10:30:00;;;;;60;28;60;SE;20;Garum;Kab. Blitar;Jawa Timur;-8.069;112.22
5008695;2023-11-25 10:30:00;;;;;65;29;0;E;20;Gayam;Kab. Sumenep;Jawa Timur;-7.13;114.346
5008352;2023-11-25 10:30:00;;;;;55;31;60;E;20;Gayungan;Kota Surabaya;Jawa Timur;-7.3365319;112.7183457
5008466;2023-11-25 10:30:00;;;;;60;27;60;E;30;Gedangan;Kab. Malang;Jawa Timur;-8.336;112.541
5008655;2023-11-25 10:30:00;;;;;55;30;63;E;20;Gedangan;Kab. Sidoarjo;Jawa Timur;-7.3893552;112.710754
5008496;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Gedeg;Kab. Mojokerto;Jawa Timur;-7.456;112.394
5008105;2023-11-25 10:30:00;;;;;55;29;0;E;20;Geger;Kab. Madiun;Jawa Timur;-7.024;112.932
5008430;2023-11-25 10:30:00;;;;;55;29;95;SE;20;Geger;Kab. Bangkalan;Jawa Timur;-7.7068531;111.4942492
5008431;2023-11-25 10:30:00;;;;;55;30;60;S;20;Gemarang;Kab. Madiun;Jawa Timur;-7.6610579;111.6712994
5008573;2023-11-25 10:30:00;;;;;60;23;95;E;20;Gempol;Kab. Pasuruan;Jawa Timur;-7.5942421;112.6400935
5008620;2023-11-25 10:30:00;;;;;60;27;63;E;20;Gending;Kab. Probolinggo;Jawa Timur;-7.7968177;113.300052
5008531;2023-11-25 10:30:00;;;;;55;29;61;S;20;Geneng;Kab. Ngawi;Jawa Timur;-7.4873219;111.415664699999
5008122;2023-11-25 10:30:00;;;;;60;26;60;E;20;Genteng;Kota Surabaya;Jawa Timur;-8.332;114.119
5008353;2023-11-25 10:30:00;;;;;50;31;60;E;20;Genteng;Kab. Banyuwangi;Jawa Timur;-7.2584576;112.7516408
5008532;2023-11-25 10:30:00;;;;;55;29;61;S;20;Gerih;Kab. Ngawi;Jawa Timur;-7.5244863;111.3858548
5008696;2023-11-25 10:30:00;;;;;60;28;0;E;30;Gili Ginting / Gili Genteng;Kab. Sumenep;Jawa Timur;-7.19;113.897
5008123;2023-11-25 10:30:00;;;;;65;29;60;E;20;Giri;Kab. Banyuwangi;Jawa Timur;-8.192;114.311
5008124;2023-11-25 10:30:00;;;;;65;29;60;E;20;Glagah;Kab. Banyuwangi;Jawa Timur;-8.185;114.27007
5008382;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Glagah;Kab. Lamongan;Jawa Timur;-7.0735;112.486
5008125;2023-11-25 10:30:00;;;;;60;28;60;E;20;Glenmore;Kab. Banyuwangi;Jawa Timur;-8.281;113.888
5008172;2023-11-25 10:30:00;;;;;55;28;60;S;20;Gondang;Kab. Bojonegoro;Jawa Timur;-7.4152274;111.833010599999
5008497;2023-11-25 10:30:00;;;;;60;25;61;E;20;Gondang;Kab. Tulungagung;Jawa Timur;-7.608;112.488
5008514;2023-11-25 10:30:00;;;;;55;28;61;S;20;Gondang;Kab. Nganjuk;Jawa Timur;-7.5271179;111.9263389
5008748;2023-11-25 10:30:00;;;;;60;26;60;SE;20;Gondang;Kab. Mojokerto;Jawa Timur;-8.074;111.792
5008574;2023-11-25 10:30:00;;;;;55;31;63;E;20;Gondang Wetan;Kab. Pasuruan;Jawa Timur;-7.7087087;112.895196
5008467;2023-11-25 10:30:00;;;;;60;27;63;E;20;Gondanglegi;Kab. Malang;Jawa Timur;-8.158;112.588
5008727;2023-11-25 10:30:00;;;;;60;28;60;SE;20;Grabagan;Kab. Tuban;Jawa Timur;-7.013;111.988
5008575;2023-11-25 10:30:00;;;;;60;28;95;E;20;Grati;Kab. Pasuruan;Jawa Timur;-7.7384791;112.9842515
501279;2023-11-25 10:30:00;;;;;60;29;60;E;20;Gresik;Kab. Gresik;Jawa Timur;-7.158125;112.651062
5008292;2023-11-25 10:30:00;;;;;60;25;61;SE;20;Grogol;Kab. Kediri;Jawa Timur;-7.755;111.885
5008200;2023-11-25 10:30:00;;;;;60;28;60;E;20;Grujugan;Kab. Bondowoso;Jawa Timur;-7.972;113.715
5008354;2023-11-25 10:30:00;;;;;50;31;60;E;20;Gubeng;Kota Surabaya;Jawa Timur;-7.2716732;112.7538569
5008407;2023-11-25 10:30:00;;;;;55;29;95;E;20;Gucialit;Kab. Lumajang;Jawa Timur;-8.049;113.139
5008271;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Gudo;Kab. Jombang;Jawa Timur;-7.628;112.213
5008697;2023-11-25 10:30:00;;;;;60;27;1;E;20;Guluk Guluk;Kab. Sumenep;Jawa Timur;-7.049;113.632
5008240;2023-11-25 10:30:00;;;;;60;30;0;E;20;Gumuk Mas;Kab. Jember;Jawa Timur;-8.334;113.331
5008355;2023-11-25 10:30:00;;;;;55;31;60;E;20;Gununganyar;Kota Surabaya;Jawa Timur;-7.3409748;112.7624209
5008293;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Gurah;Kab. Kediri;Jawa Timur;-7.822;112.072
5008656;2023-11-25 10:30:00;;;;;60;30;95;E;20;Jabon;Kab. Sidoarjo;Jawa Timur;-7.5366566;112.753785
5008468;2023-11-25 10:30:00;;;;;55;27;63;E;20;Jabung;Kab. Malang;Jawa Timur;-7.933;112.723
5008356;2023-11-25 10:30:00;;;;;50;31;60;E;20;Jambangan;Kota Surabaya;Jawa Timur;-7.3240036;112.7032866
5008201;2023-11-25 10:30:00;;;;;60;28;60;E;20;Jambesari;Kab. Bondowoso;Jawa Timur;-7.983;113.832
