5008194;2023-11-25 10:30:00;;;;;70;22;60;E;20;Air Terjun Belawan;Kab. Bondowoso;Jawa Timur;-7.985;114.174
5008228;2023-11-25 10:30:00;;;;;50;31;63;E;20;Menganti;Kab. Gresik;Jawa Timur;-7.2939533;112.5834499
5008732;2023-11-25 10:30:00;;;;;60;28;61;SE;20;Merakurak;Kab. Tuban;Jawa Timur;-6.873;111.964
5008680;2023-11-25 10:30:00;;;;;55;28;60;E;20;Mlandingan;Kab. Situbondo;Jawa Timur;-7.7742381;113.7617276
5008603;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Mlarak;Kab. Ponorogo;Jawa Timur;-7.927995;111.51329
5008391;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Modo;Kab. Lamongan;Jawa Timur;-7.2282487;112.115442
5008112;2023-11-25 10:30:00;;;;;55;29;2;E;20;Modung;Kab. Bangkalan;Jawa Timur;-7.164;112.965
5008299;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Mojo;Kab. Kediri;Jawa Timur;-7.916;111.897
5008277;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Mojoagung;Kab. Jombang;Jawa Timur;-7.568;112.339
5008502;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Mojoanyar;Kab. Mojokerto;Jawa Timur;-7.48;112.482
5008323;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Mojoroto;Kota Kediri;Jawa Timur;-7.813;112.005
5008503;2023-11-25 10:30:00;;;;;60;25;63;E;20;Mojosari;Kab. Mojokerto;Jawa Timur;-7.519;112.561
5008278;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Mojowarno;Kab. Jombang;Jawa Timur;-7.633;112.302
5008733;2023-11-25 10:30:00;;;;;60;28;63;SE;20;Montong;Kab. Tuban;Jawa Timur;-6.968;111.88
5008361;2023-11-25 10:30:00;;;;;50;31;60;E;20;Mulyorejo;Kota Surabaya;Jawa Timur;-7.2612311;112.784805
5008249;2023-11-25 10:30:00;;;;;60;26;0;E;20;Mumbulsari;Kab. Jember;Jawa Timur;-8.256;113.662
5008130;2023-11-25 10:30:00;;;;;65;29;2;E;20;Muncar;Kab. Banyuwangi;Jawa Timur;-8.435357;114.315662
5008718;2023-11-25 10:30:00;;;;;60;26;95;E;20;Munjungan;Kab. Trenggalek;Jawa Timur;-8.311;111.536
5008552;2023-11-25 10:30:00;;;;;60;26;63;SE;20;Nawangan;Kab. Pacitan;Jawa Timur;-7.994892;111.185117
5008300;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Ngadiluwih;Kab. Kediri;Jawa Timur;-7.916;111.995
5008553;2023-11-25 10:30:00;;;;;60;25;95;SE;20;Ngadirojo;Kab. Pacitan;Jawa Timur;-8.208942;111.324806
5008475;2023-11-25 10:30:00;;;;;60;27;60;E;20;Ngajum;Kab. Malang;Jawa Timur;-8.049;112.457
5008182;2023-11-25 10:30:00;;;;;55;29;61;S;20;Ngambon;Kab. Bojonegoro;Jawa Timur;-7.32940339999999;111.7256936
5008301;2023-11-25 10:30:00;;;;;60;28;60;SE;20;Ngancar;Kab. Kediri;Jawa Timur;-7.916;112.176
501293;2023-11-25 10:30:00;;;;;55;28;61;S;20;Nganjuk;Kab. Nganjuk;Jawa Timur;-7.556;111.9
5008476;2023-11-25 10:30:00;;;;;60;24;60;SE;20;Ngantang;Kab. Malang;Jawa Timur;-7.88;112.304
5008753;2023-11-25 10:30:00;;;;;55;29;60;SE;20;Ngantru;Kab. Tulungagung;Jawa Timur;-8.015;111.919
5008450;2023-11-25 10:30:00;;;;;55;28;95;SE;30;Ngariboyo;Kab. Magetan;Jawa Timur;-7.69020329999999;111.3381593
5008183;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Ngasem;Kab. Kediri;Jawa Timur;-7.2471558;111.749541899999
5008302;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Ngasem;Kab. Bojonegoro;Jawa Timur;-7.916;112.047
501294;2023-11-25 10:30:00;;;;;55;29;61;S;20;Ngawi;Kab. Ngawi;Jawa Timur;-7.400000001;111.4333
5008604;2023-11-25 10:30:00;;;;;60;25;60;SE;20;Ngebel;Kab. Ponorogo;Jawa Timur;-7.793997;111.634827
5008519;2023-11-25 10:30:00;;;;;60;25;60;SE;20;Ngetos;Kab. Nganjuk;Jawa Timur;-7.7475467;111.7613809
5008392;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Ngimbang;Kab. Lamongan;Jawa Timur;-7.2828574;112.2078366
5008152;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Nglegok;Kab. Blitar;Jawa Timur;-8.036;112.217
5008520;2023-11-25 10:30:00;;;;;55;28;60;S;20;Ngluyu;Kab. Nganjuk;Jawa Timur;-7.4418281;111.9460748
5008279;2023-11-25 10:30:00;;;;;60;28;60;SE;20;Ngoro;Kab. Jombang;Jawa Timur;-7.705;112.247
5008504;2023-11-25 10:30:00;;;;;60;25;63;E;20;Ngoro;Kab. Mojokerto;Jawa Timur;-7.551;112.616
5008184;2023-11-25 10:30:00;;;;;60;29;0;SE;20;Ngraho;Kab. Bojonegoro;Jawa Timur;-7.2363701;111.5587544
5008541;2023-11-25 10:30:00;;;;;60;28;61;S;20;Ngrambe;Kab. Ngawi;Jawa Timur;-7.4969478;111.224884999999
5008605;2023-11-25 10:30:00;;;;;60;25;95;SE;20;Ngrayun;Kab. Ponorogo;Jawa Timur;-8.072827;111.446686
5008521;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Ngronggot;Kab. Nganjuk;Jawa Timur;-7.6728754;111.9891592
5008580;2023-11-25 10:30:00;;;;;60;28;95;E;20;Nguling;Kab. Pasuruan;Jawa Timur;-7.731218;113.0181321
5008451;2023-11-25 10:30:00;;;;;55;28;95;SE;30;Nguntoronadi;Kab. Magetan;Jawa Timur;-7.71527189999999;111.4454748
5008754;2023-11-25 10:30:00;;;;;55;29;60;SE;20;Ngunut;Kab. Tulungagung;Jawa Timur;-8.119;111.968
5008280;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Ngusikan;Kab. Jombang;Jawa Timur;-7.413;112.336
5008704;2023-11-25 10:30:00;;;;;65;29;1;E;20;Nonggunong;Kab. Sumenep;Jawa Timur;-7.071;114.322
5008645;2023-11-25 10:30:00;;;;;55;29;1;E;20;Omben;Kab. Sampang;Jawa Timur;-7.123;113.332
5008362;2023-11-25 10:30:00;;;;;50;31;60;E;20;Pabean Cantikan;Kota Surabaya;Jawa Timur;-7.2167923;112.7293362
5008522;2023-11-25 10:30:00;;;;;60;25;61;SE;20;Pace;Kab. Nganjuk;Jawa Timur;-7.6845;111.8582
5008505;2023-11-25 10:30:00;;;;;60;25;61;E;20;Pacet;Kab. Mojokerto;Jawa Timur;-7.65;112.537
5008393;2023-11-25 10:30:00;;;;;60;28;63;E;20;Paciran;Kab. Lamongan;Jawa Timur;-6.8702206;112.3440401
501295;2023-11-25 10:30:00;;;;;60;26;60;E;30;Pacitan;Kab. Pacitan;Jawa Timur;-8.201381;111.090789
5008413;2023-11-25 10:30:00;;;;;55;29;95;E;20;Padang;Kab. Lumajang;Jawa Timur;-8.086;113.189
5008185;2023-11-25 10:30:00;;;;;60;29;1;SE;20;Padangan;Kab. Bojonegoro;Jawa Timur;-7.19350359999999;111.6064513
5008542;2023-11-25 10:30:00;;;;;55;29;61;S;20;Padas;Kab. Ngawi;Jawa Timur;-7.4609184;111.5349059
5008563;2023-11-25 10:30:00;;;;;55;29;60;E;30;Pademawu;Kab. Pamekasan;Jawa Timur;-7.229;113.534
5008477;2023-11-25 10:30:00;;;;;60;27;61;E;20;Pagak;Kab. Malang;Jawa Timur;-8.251;112.48
5008478;2023-11-25 10:30:00;;;;;60;27;61;E;20;Pagelaran;Kab. Malang;Jawa Timur;-8.215;112.527
5008755;2023-11-25 10:30:00;;;;;60;26;60;SE;20;Pagerwojo;Kab. Tulungagung;Jawa Timur;-7.965;111.721
5008303;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Pagu;Kab. Kediri;Jawa Timur;-7.916;112.081
5008629;2023-11-25 10:30:00;;;;;55;28;60;E;20;Paiton;Kab. Probolinggo;Jawa Timur;-7.7312481;113.493645
5008630;2023-11-25 10:30:00;;;;;60;27;61;E;20;Pajarakan;Kab. Probolinggo;Jawa Timur;-7.7798101;113.3360435
5008363;2023-11-25 10:30:00;;;;;60;29;61;E;20;Pakal;Kota Surabaya;Jawa Timur;-7.2399674;112.6255013
5008756;2023-11-25 10:30:00;;;;;60;27;60;E;20;Pakel;Kab. Tulungagung;Jawa Timur;-8.15;111.798
5008204;2023-11-25 10:30:00;;;;;70;22;60;E;20;Pakem;Kab. Bondowoso;Jawa Timur;-7.903;113.629
5008479;2023-11-25 10:30:00;;;;;55;27;63;E;20;Pakis;Kab. Malang;Jawa Timur;-7.962;112.673
5008480;2023-11-25 10:30:00;;;;;60;27;63;E;20;Pakisaji;Kab. Malang;Jawa Timur;-8.059;112.556
5008564;2023-11-25 10:30:00;;;;;60;27;0;E;20;Pakong;Kab. Pamekasan;Jawa Timur;-7.057;113.578
5008631;2023-11-25 10:30:00;;;;;55;28;60;E;20;Pakuniran;Kab. Probolinggo;Jawa Timur;-7.8217931;113.519032
5008250;2023-11-25 10:30:00;;;;;60;26;60;E;20;Pakusari;Kab. Jember;Jawa Timur;-8.154;113.735
5008734;2023-11-25 10:30:00;;;;;60;28;61;SE;20;Palang;Kab. Tuban;Jawa Timur;-6.944;112.154
5008565;2023-11-25 10:30:00;;;;;55;29;2;E;30;Palenga'an;Kab. Pamekasan;Jawa Timur;-7.079;113.441
501296;2023-11-25 10:30:00;;;;;55;29;2;E;30;Pamekasan;Kab. Pamekasan;Jawa Timur;-7.16;113.48
5008681;2023-11-25 10:30:00;;;;;55;28;60;E;20;Panarukan;Kab. Situbondo;Jawa Timur;-7.6930675;113.932822
5008229;2023-11-25 10:30:00;;;;;60;28;63;E;20;Panceng;Kab. Gresik;Jawa Timur;-6.9225626;112.4572801
5008581;2023-11-25 10:30:00;;;;;60;23;95;E;20;Pandaan;Kab. Pasuruan;Jawa Timur;-7.6462151;112.6908699
5008452;2023-11-25 10:30:00;;;;;55;28;63;SE;30;Panekan;Kab. Magetan;Jawa Timur;-7.6181865;111.248731899999
5008646;2023-11-25 10:30:00;;;;;55;29;2;E;20;Pangarengan;Kab. Sampang;Jawa Timur;-7.201;113.176
5008719;2023-11-25 10:30:00;;;;;60;25;60;SE;20;Panggul;Kab. Trenggalek;Jawa Timur;-8.243;111.384
5008153;2023-11-25 10:30:00;;;;;60;27;63;E;20;Panggungrejo;Kab. Blitar;Jawa Timur;-8.247;112.277
5008543;2023-11-25 10:30:00;;;;;55;29;61;SE;20;Pangkur;Kab. Ngawi;Jawa Timur;-7.5016153;111.5349059
5008682;2023-11-25 10:30:00;;;;;55;28;60;E;20;Panji;Kab. Situbondo;Jawa Timur;-7.7080806;114.0000945
5008154;2023-11-25 10:30:00;;;;;60;27;63;E;20;Pantai Serang;Kab. Blitar;Jawa Timur;-8.33;112.222
5008251;2023-11-25 10:30:00;;;;;60;26;63;E;20;Panti;Kab. Jember;Jawa Timur;-8.08;113.554
5008304;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Papar;Kab. Kediri;Jawa Timur;-7.704;112.042
5008453;2023-11-25 10:30:00;;;;;55;28;95;SE;30;Parang;Kab. Magetan;Jawa Timur;-7.75634679999999;111.3441212
5008305;2023-11-25 10:30:00;;;;;60;28;61;SE;20;Pare;Kab. Kediri;Jawa Timur;-7.765;112.189
5008735;2023-11-25 10:30:00;;;;;55;30;61;SE;20;Parengan;Kab. Tuban;Jawa Timur;-7.051;111.833
5008544;2023-11-25 10:30:00;;;;;55;29;61;S;20;Paron;Kab. Ngawi;Jawa Timur;-7.4801534;111.356045
5008566;2023-11-25 10:30:00;;;;;60;27;1;E;20;Pasean;Kab. Pamekasan;Jawa Timur;-6.968686;113.558807
5008414;2023-11-25 10:30:00;;;;;55;29;60;E;20;Pasirian;Kab. Lumajang;Jawa Timur;-8.214;113.112
5008705;2023-11-25 10:30:00;;;;;60;27;0;E;20;Pasongsongan;Kab. Sumenep;Jawa Timur;-6.948;113.656
5008582;2023-11-25 10:30:00;;;;;60;28;63;E;20;Pasrepan;Kab. Pasuruan;Jawa Timur;-7.7679135;112.8281455
5008415;2023-11-25 10:30:00;;;;;70;20;63;E;20;Pasrujambe / Pasujambe;Kab. Lumajang;Jawa Timur;-8.093;112.885
5008523;2023-11-25 10:30:00;;;;;55;28;60;S;20;Patianrowo;Kab. Nganjuk;Jawa Timur;-7.5499216;112.0661013
5008252;2023-11-25 10:30:00;;;;;60;26;60;E;20;Patrang;Kab. Jember;Jawa Timur;-8.142;113.718
5008567;2023-11-25 10:30:00;;;;;55;29;2;E;30;Pegantenan;Kab. Pamekasan;Jawa Timur;-7.065;113.505
5008281;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Perak;Kab. Jombang;Jawa Timur;-7.58;112.158
5008131;2023-11-25 10:30:00;;;;;60;29;1;E;20;Pesanggaran;Kab. Banyuwangi;Jawa Timur;-8.588;114.073
5008324;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Pesantren;Kota Kediri;Jawa Timur;-7.83;112.043
5008282;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Peterongan;Kab. Jombang;Jawa Timur;-7.517;112.284
5008325;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Petilasan Joyoboyo;Kota Kediri;Jawa Timur;-7.776;112.074
5008437;2023-11-25 10:30:00;;;;;55;29;61;S;20;Pilangkenceng;Kab. Madiun;Jawa Timur;-7.470526;111.5901979
5008545;2023-11-25 10:30:00;;;;;55;29;2;S;20;Pitu;Kab. Ngawi;Jawa Timur;-7.34847999999999;111.3441212
5008283;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Plandaan;Kab. Jombang;Jawa Timur;-7.467;112.185
5008454;2023-11-25 10:30:00;;;;;75;29;63;E;20;Plaosan;Kab. Magetan;Jawa Timur;-7.680719;111.224884999999
5008306;2023-11-25 10:30:00;;;;;60;28;61;SE;20;Plemahan;Kab. Kediri;Jawa Timur;-7.709;112.119
5008284;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Ploso;Kab. Jombang;Jawa Timur;-7.46;112.223
5008307;2023-11-25 10:30:00;;;;;60;28;60;SE;20;Plosoklaten;Kab. Kediri;Jawa Timur;-7.872;112.124
5008736;2023-11-25 10:30:00;;;;;60;28;0;SE;20;Plumpang;Kab. Tuban;Jawa Timur;-7.036;112.119
5008720;2023-11-25 10:30:00;;;;;60;26;61;SE;20;Pogalan;Kab. Trenggalek;Jawa Timur;-8.089;111.712
5008583;2023-11-25 10:30:00;;;;;55;31;61;E;20;Poh Jentrek;Kab. Pasuruan;Jawa Timur;-7.6633721;112.8490844
5008481;2023-11-25 10:30:00;;;;;55;27;63;E;20;Poncokusumo;Kab. Malang;Jawa Timur;-8.032;112.752
5008455;2023-11-25 10:30:00;;;;;55;28;95;SE;30;Poncol;Kab. Magetan;Jawa Timur;-7.7191584;111.272578899999
5008155;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Ponggok;Kab. Blitar;Jawa Timur;-8.025;112.114
501299;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Ponorogo;Kab. Ponorogo;Jawa Timur;-7.871544;111.463165
5008659;2023-11-25 10:30:00;;;;;60;30;95;E;20;Porong;Kab. Sidoarjo;Jawa Timur;-7.5317682;112.6950081
5008706;2023-11-25 10:30:00;;;;;60;27;2;E;20;Pragaan;Kab. Sumenep;Jawa Timur;-7.088;113.656
5008205;2023-11-25 10:30:00;;;;;60;28;60;E;20;Prajekan;Kab. Bondowoso;Jawa Timur;-7.8403;113.935
5008338;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Prajurit Kulon;Kota Mojokerto;Jawa Timur;-7.48;112.424
5008524;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Prambon;Kab. Nganjuk;Jawa Timur;-7.70897;111.9382
5008660;2023-11-25 10:30:00;;;;;55;28;63;SE;20;Prambon;Kab. Sidoarjo;Jawa Timur;-7.4657757;112.5619955
5008584;2023-11-25 10:30:00;;;;;60;23;63;E;20;Prigen;Kab. Pasuruan;Jawa Timur;-7.6908046;112.602841
5008554;2023-11-25 10:30:00;;;;;60;26;63;E;30;Pringkuku;Kab. Pacitan;Jawa Timur;-8.174747;111.042981
5008416;2023-11-25 10:30:00;;;;;60;26;61;E;30;Pronojiwo;Kab. Lumajang;Jawa Timur;-8.218;112.967
5008568;2023-11-25 10:30:00;;;;;55;29;1;E;30;Proppo;Kab. Pamekasan;Jawa Timur;-7.098;113.379
5008757;2023-11-25 10:30:00;;;;;60;27;61;E;20;Pucanglaban;Kab. Tulungagung;Jawa Timur;-8.239;111.965
5008394;2023-11-25 10:30:00;;;;;55;31;60;SE;20;Pucuk;Kab. Lamongan;Jawa Timur;-7.0968347;112.2679158
5008606;2023-11-25 10:30:00;;;;;60;25;60;SE;20;Pudak;Kab. Ponorogo;Jawa Timur;-7.876985;111.697998
5008253;2023-11-25 10:30:00;;;;;60;30;0;E;20;Puger;Kab. Jember;Jawa Timur;-8.375;113.475
5008206;2023-11-25 10:30:00;;;;;60;28;60;E;20;Pujer;Kab. Bondowoso;Jawa Timur;-7.979;113.855
5008482;2023-11-25 10:30:00;;;;;60;24;60;SE;20;Pujon;Kab. Malang;Jawa Timur;-7.857;112.367
5002278;2023-11-25 10:30:00;;;;;70;28;60;E;20;Pulau Bawean;Kab. Gresik;Jawa Timur;-5.779966;112.653809
5008721;2023-11-25 10:30:00;;;;;60;25;95;SE;20;Pule;Kab. Trenggalek;Jawa Timur;-8.112;111.501
5008607;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Pulung;Kab. Ponorogo;Jawa Timur;-7.874265;111.615601
5008308;2023-11-25 10:30:00;;;;;60;28;61;SE;20;Puncu;Kab. Kediri;Jawa Timur;-7.856;112.167
5008506;2023-11-25 10:30:00;;;;;60;25;63;E;20;Pungging;Kab. Mojokerto;Jawa Timur;-7.521;112.568
5008555;2023-11-25 10:30:00;;;;;60;26;63;E;30;Punung;Kab. Pacitan;Jawa Timur;-8.135835;111.012897
5008507;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Puri;Kab. Mojokerto;Jawa Timur;-7.543;112.448
5008309;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Purwoasri;Kab. Kediri;Jawa Timur;-7.635;112.095
5008585;2023-11-25 10:30:00;;;;;65;22;63;SE;20;Purwodadi;Kab. Pasuruan;Jawa Timur;-7.8160036;112.6604035
5008132;2023-11-25 10:30:00;;;;;60;29;60;E;20;Purwoharjo;Kab. Banyuwangi;Jawa Timur;-8.545;114.166
5008341;2023-11-25 10:30:00;;;;;55;31;63;E;20;Purworejo;Kota Pasuruan;Jawa Timur;-7.6648067;112.8769749
5008186;2023-11-25 10:30:00;;;;;60;29;60;SE;20;Purwosari;Kab. Bojonegoro;Jawa Timur;-7.2304674;111.6779967
5008586;2023-11-25 10:30:00;;;;;60;23;63;E;20;Purwosari;Kab. Pasuruan;Jawa Timur;-7.7573471;112.6870805
5008587;2023-11-25 10:30:00;;;;;70;22;63;E;20;Puspo;Kab. Pasuruan;Jawa Timur;-7.8552835;112.8562865
5008707;2023-11-25 10:30:00;;;;;65;29;1;E;20;Ra-as;Kab. Sumenep;Jawa Timur;-7.151;114.589
5008254;2023-11-25 10:30:00;;;;;60;30;60;E;20;Rambipuji;Kab. Jember;Jawa Timur;-8.228;113.561
5008417;2023-11-25 10:30:00;;;;;55;29;95;E;20;Randuagung;Kab. Lumajang;Jawa Timur;-8.046;113.243
5008418;2023-11-25 10:30:00;;;;;60;27;95;E;20;Ranuyoso;Kab. Lumajang;Jawa Timur;-7.947;113.259
5008525;2023-11-25 10:30:00;;;;;55;28;61;S;20;Rejoso;Kab. Nganjuk;Jawa Timur;-7.5048605;111.806725
5008588;2023-11-25 10:30:00;;;;;55;31;63;E;20;Rejoso;Kab. Pasuruan;Jawa Timur;-7.6681581;112.911717
5008758;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Rejotangan;Kab. Tulungagung;Jawa Timur;-8.146;112.03
5008589;2023-11-25 10:30:00;;;;;60;30;95;E;20;Rembang;Kab. Pasuruan;Jawa Timur;-7.6451986;112.7635945
5008737;2023-11-25 10:30:00;;;;;55;30;61;SE;20;Rengel;Kab. Tuban;Jawa Timur;-7.073;111.988
5008310;2023-11-25 10:30:00;;;;;55;29;60;SE;20;Ringinrejo;Kab. Kediri;Jawa Timur;-7.968;112.014
5008647;2023-11-25 10:30:00;;;;;60;28;1;E;20;Robatal;Kab. Sampang;Jawa Timur;-7.009;113.305
5008133;2023-11-25 10:30:00;;;;;65;29;60;E;20;Rogojampi;Kab. Banyuwangi;Jawa Timur;-8.338;114.269
5008419;2023-11-25 10:30:00;;;;;55;29;63;E;20;Rowokangkung;Kab. Lumajang;Jawa Timur;-8.193;113.323
5008708;2023-11-25 10:30:00;;;;;60;28;2;E;30;Rubaru;Kab. Sumenep;Jawa Timur;-6.963;113.751
5008364;2023-11-25 10:30:00;;;;;55;31;60;E;20;Rungkut;Kota Surabaya;Jawa Timur;-7.322778;112.770947
5008395;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Sambeng;Kab. Lamongan;Jawa Timur;-7.2045843;112.1712193
5008365;2023-11-25 10:30:00;;;;;50;31;60;E;20;Sambikerep;Kota Surabaya;Jawa Timur;-7.2665016;112.6536369
5008608;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Sambit;Kab. Ponorogo;Jawa Timur;-7.961317;111.509857
501302;2023-11-25 10:30:00;;;;;55;29;0;E;20;Sampang;Kab. Sampang;Jawa Timur;-7.183333334;113.2167
5008609;2023-11-25 10:30:00;;;;;55;31;95;SE;20;Sampung;Kab. Ponorogo;Jawa Timur;-7.80216;111.361542
5008156;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Sanan Kulon;Kab. Blitar;Jawa Timur;-8.088;112.123
5008320;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Sanan Wetan;Kota Blitar;Jawa Timur;-8.105;112.184
5008230;2023-11-25 10:30:00;;;;;70;28;60;E;20;Sangkapura;Kab. Gresik;Jawa Timur;-5.805926;112.644196
5008709;2023-11-25 10:30:00;;;;;70;27;0;E;20;Sapeken;Kab. Sumenep;Jawa Timur;-7.165;115.793
5008438;2023-11-25 10:30:00;;;;;55;29;63;S;20;Saradan;Kab. Madiun;Jawa Timur;-7.516331;111.6817368
5008396;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Sarirejo;Kab. Lamongan;Jawa Timur;-7.192594;112.4003901
5008710;2023-11-25 10:30:00;;;;;60;28;2;E;30;Saronggi;Kab. Sumenep;Jawa Timur;-7.097;113.846
5008366;2023-11-25 10:30:00;;;;;50;31;60;E;20;Sawahan;Kab. Madiun;Jawa Timur;-7.284067;112.7159581
5008439;2023-11-25 10:30:00;;;;;55;29;63;SE;20;Sawahan;Kab. Nganjuk;Jawa Timur;-7.5688311;111.4888093
5008526;2023-11-25 10:30:00;;;;;55;28;60;S;20;Sawahan;Kota Surabaya;Jawa Timur;-7.513446;112.0736642
