5008194;2023-11-25 10:30:00;;;;;70;22;60;E;20;Air Terjun Belawan;Kab. Bondowoso;Jawa Timur;-7.985;114.174
5008610;2023-11-25 10:30:00;;;;;55;31;95;SE;20;Sawoo;Kab. Ponorogo;Jawa Timur;-7.968118;111.553802
5008661;2023-11-25 10:30:00;;;;;55;30;61;E;20;Sedati;Kab. Sidoarjo;Jawa Timur;-7.4067796;112.758568
5008187;2023-11-25 10:30:00;;;;;55;29;61;S;20;Sekar;Kab. Bojonegoro;Jawa Timur;-7.4105646;111.7256936
5008397;2023-11-25 10:30:00;;;;;55;31;61;SE;20;Sekaran;Kab. Lamongan;Jawa Timur;-7.061569;112.2746521
5008157;2023-11-25 10:30:00;;;;;60;28;61;SE;20;Selopuro;Kab. Blitar;Jawa Timur;-8.139;112.312
5008158;2023-11-25 10:30:00;;;;;60;27;63;E;20;Selorejo;Kab. Blitar;Jawa Timur;-8.139;112.426
5008367;2023-11-25 10:30:00;;;;;50;31;60;E;20;Semampir;Kota Surabaya;Jawa Timur;-7.225275;112.744432
5008738;2023-11-25 10:30:00;;;;;60;28;0;SE;20;Semanding;Kab. Tuban;Jawa Timur;-6.949;112.059
5008255;2023-11-25 10:30:00;;;;;60;30;95;E;20;Semboro;Kab. Jember;Jawa Timur;-8.178;113.372
5008311;2023-11-25 10:30:00;;;;;60;25;60;SE;20;Semen;Kab. Kediri;Jawa Timur;-7.835;111.832
5008207;2023-11-25 10:30:00;;;;;70;22;1;E;20;Sempol;Kab. Bondowoso;Jawa Timur;-8.048;114.087
5008134;2023-11-25 10:30:00;;;;;65;29;60;E;20;Sempu;Kab. Banyuwangi;Jawa Timur;-8.338;114.269
5008759;2023-11-25 10:30:00;;;;;60;26;60;SE;20;Sendang;Kab. Tulungagung;Jawa Timur;-7.923;111.763
5008420;2023-11-25 10:30:00;;;;;55;29;95;E;20;Senduro;Kab. Lumajang;Jawa Timur;-8.095;113.086
5008739;2023-11-25 10:30:00;;;;;60;29;0;SE;20;Senori;Kab. Tuban;Jawa Timur;-7.055;111.737
5008113;2023-11-25 10:30:00;;;;;60;28;2;E;20;Sepulu;Kab. Bangkalan;Jawa Timur;-6.886;112.992
5008231;2023-11-25 10:30:00;;;;;60;28;61;E;20;Sidayu;Kab. Gresik;Jawa Timur;-6.9974944;112.561477
501303;2023-11-25 10:30:00;;;;;55;30;61;E;20;Sidoarjo;Kab. Sidoarjo;Jawa Timur;-7.44;112.77
5008456;2023-11-25 10:30:00;;;;;55;28;95;SE;30;Sidorejo;Kab. Magetan;Jawa Timur;-7.6530224;111.266617199999
5008135;2023-11-25 10:30:00;;;;;60;29;0;E;20;Siliragung;Kab. Banyuwangi;Jawa Timur;-8.524;114.0201
5008256;2023-11-25 10:30:00;;;;;60;26;1;E;20;Silo;Kab. Jember;Jawa Timur;-8.261;113.762
5008611;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Siman;Kab. Ponorogo;Jawa Timur;-7.880386;111.492691
5008368;2023-11-25 10:30:00;;;;;50;31;60;E;20;Simokerto;Kota Surabaya;Jawa Timur;-7.2436765;112.7579185
5008326;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Simpang Lima Gumul;Kota Kediri;Jawa Timur;-7.815;112.062
5008546;2023-11-25 10:30:00;;;;;75;29;60;E;20;Sine;Kab. Ngawi;Jawa Timur;-7.5605598;111.177191799999
5008740;2023-11-25 10:30:00;;;;;60;28;60;SE;20;Singgahan;Kab. Tuban;Jawa Timur;-6.983;111.773
5008136;2023-11-25 10:30:00;;;;;60;26;60;E;20;Singojuruh;Kab. Banyuwangi;Jawa Timur;-8.3007;114.196
5008483;2023-11-25 10:30:00;;;;;65;22;63;SE;20;Singosari;Kab. Malang;Jawa Timur;-7.847;112.599
501304;2023-11-25 10:30:00;;;;;55;28;60;E;20;Situbondo;Kab. Situbondo;Jawa Timur;-7.69;114.01
5008612;2023-11-25 10:30:00;;;;;60;25;95;SE;20;Slahung;Kab. Ponorogo;Jawa Timur;-8.012996;111.412354
5008114;2023-11-25 10:30:00;;;;;60;29;2;E;20;Socah;Kab. Bangkalan;Jawa Timur;-7.092;112.766
5008741;2023-11-25 10:30:00;;;;;55;30;61;SE;20;Soko;Kab. Tuban;Jawa Timur;-7.096;111.94
5008648;2023-11-25 10:30:00;;;;;60;28;0;E;20;Sokobanah;Kab. Sampang;Jawa Timur;-6.902;113.381
5008398;2023-11-25 10:30:00;;;;;60;28;63;E;20;Solokuro;Kab. Lamongan;Jawa Timur;-6.9116465;112.3169824
5008137;2023-11-25 10:30:00;;;;;60;26;60;E;20;Songgon;Kab. Banyuwangi;Jawa Timur;-8.197;114.086
5008138;2023-11-25 10:30:00;;;;;60;26;1;E;20;Songgon Pine Park / Rumah Pohon;Kab. Banyuwangi;Jawa Timur;-8.208;114.167
5008508;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Sooko;Kab. Mojokerto;Jawa Timur;-7.501;112.416
5008613;2023-11-25 10:30:00;;;;;60;26;60;SE;20;Sooko;Kab. Ponorogo;Jawa Timur;-7.89603;111.687012
5008159;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Srengat;Kab. Blitar;Jawa Timur;-8.061;112.061
5008649;2023-11-25 10:30:00;;;;;55;29;1;E;20;Sreseh;Kab. Sampang;Jawa Timur;-7.214;113.111
5008139;2023-11-25 10:30:00;;;;;65;29;60;E;20;Srono;Kab. Banyuwangi;Jawa Timur;-8.399;114.252
5008683;2023-11-25 10:30:00;;;;;55;28;60;E;20;Suboh;Kab. Situbondo;Jawa Timur;-7.7642826;113.704075
5008556;2023-11-25 10:30:00;;;;;60;25;95;SE;20;Sudimoro;Kab. Pacitan;Jawa Timur;-8.22933;111.336823
5008188;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Sugihwaras;Kab. Bojonegoro;Jawa Timur;-7.32364889999999;111.9655877
5008399;2023-11-25 10:30:00;;;;;55;31;60;SE;20;Sugio;Kab. Lamongan;Jawa Timur;-7.1582198;112.2876572
5008632;2023-11-25 10:30:00;;;;;70;22;95;E;20;Sukapura;Kab. Probolinggo;Jawa Timur;-7.921261;112.974254
5008400;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Sukodadi;Kab. Lamongan;Jawa Timur;-7.1580388;112.2196279
5008421;2023-11-25 10:30:00;;;;;55;29;63;E;20;Sukodono;Kab. Lumajang;Jawa Timur;-8.11;113.218
5008662;2023-11-25 10:30:00;;;;;55;30;63;E;20;Sukodono;Kab. Sidoarjo;Jawa Timur;-7.3974882;112.6478339
5008369;2023-11-25 10:30:00;;;;;55;31;60;E;20;Sukolilo;Kota Surabaya;Jawa Timur;-7.299762;112.770259
5008370;2023-11-25 10:30:00;;;;;50;31;60;E;20;Sukomanunggal;Kota Surabaya;Jawa Timur;-7.2608496;112.7123049
5008457;2023-11-25 10:30:00;;;;;55;28;63;SE;30;Sukomoro;Kab. Magetan;Jawa Timur;-7.6270796;111.3739309
5008527;2023-11-25 10:30:00;;;;;55;28;61;S;20;Sukomoro;Kab. Nganjuk;Jawa Timur;-7.5950006;111.91178
5008257;2023-11-25 10:30:00;;;;;60;26;60;E;20;Sukorambi;Kab. Jember;Jawa Timur;-8.158;113.664
5008401;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Sukorame;Kab. Lamongan;Jawa Timur;-7.311134;112.0424826
5008321;2023-11-25 10:30:00;;;;;55;31;95;SE;20;Sukorejo;Kab. Ponorogo;Jawa Timur;-7.845697;111.420593
5008590;2023-11-25 10:30:00;;;;;60;23;95;E;20;Sukorejo;Kota Blitar;Jawa Timur;-7.6905031;112.693814
5008614;2023-11-25 10:30:00;;;;;60;28;61;S;20;Sukorejo;Kab. Pasuruan;Jawa Timur;-7.503;111.247
5008208;2023-11-25 10:30:00;;;;;60;28;60;E;20;Sukosari;Kab. Bondowoso;Jawa Timur;-7.938;113.919
5008189;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Sukosewu;Kab. Bojonegoro;Jawa Timur;-7.25781609999999;111.9403254
5008258;2023-11-25 10:30:00;;;;;60;26;61;E;20;Sukowono;Kab. Jember;Jawa Timur;-8.06;113.761
5008336;2023-11-25 10:30:00;;;;;55;27;63;E;20;Sukun;Kota Malang;Jawa Timur;-7.991;112.571
5008633;2023-11-25 10:30:00;;;;;70;22;95;E;20;Sumber;Kab. Probolinggo;Jawa Timur;-7.9269518;113.1100422
5008259;2023-11-25 10:30:00;;;;;55;29;95;E;20;Sumber Baru;Kab. Jember;Jawa Timur;-8.091;113.341
5008260;2023-11-25 10:30:00;;;;;60;28;61;E;20;Sumber Jambe;Kab. Jember;Jawa Timur;-8.069;113.808
5008261;2023-11-25 10:30:00;;;;;60;26;60;E;20;Sumber Sari;Kab. Jember;Jawa Timur;-8.176;113.687
5008634;2023-11-25 10:30:00;;;;;60;29;95;E;20;Sumberasih;Kab. Probolinggo;Jawa Timur;-7.744205;113.159145
5008760;2023-11-25 10:30:00;;;;;55;29;60;SE;20;Sumbergempol;Kab. Tulungagung;Jawa Timur;-8.099;111.917
5008684;2023-11-25 10:30:00;;;;;70;22;60;E;20;Sumbermalang;Kab. Situbondo;Jawa Timur;-7.8742971;113.6028565
5008484;2023-11-25 10:30:00;;;;;60;27;61;E;30;Sumbermanjing;Kab. Malang;Jawa Timur;-8.344;112.654
5008485;2023-11-25 10:30:00;;;;;60;27;63;E;20;Sumberpucung;Kab. Malang;Jawa Timur;-8.165;112.452
5008190;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Sumberrejo;Kab. Bojonegoro;Jawa Timur;-7.1763485;112.0029243
5008422;2023-11-25 10:30:00;;;;;55;29;60;E;20;Sumbersuko;Kab. Lumajang;Jawa Timur;-8.151;113.198
5008209;2023-11-25 10:30:00;;;;;60;28;1;E;20;Sumberwringin;Kab. Bondowoso;Jawa Timur;-7.984;113.986
501305;2023-11-25 10:30:00;;;;;60;28;0;E;30;Sumenep;Kab. Sumenep;Jawa Timur;-7.00034;113.85181
5008285;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Sumobito;Kab. Jombang;Jawa Timur;-7.519;112.341
501306;2023-11-25 10:30:00;;;;;50;31;60;E;20;Surabaya;Kota Surabaya;Jawa Timur;-7.27981;112.71109
5008722;2023-11-25 10:30:00;;;;;60;26;95;E;20;Suruh;Kab. Trenggalek;Jawa Timur;-8.111;111.589
5008160;2023-11-25 10:30:00;;;;;60;28;61;SE;20;Sutojayan;Kab. Blitar;Jawa Timur;-8.169;112.215
5008486;2023-11-25 10:30:00;;;;;55;27;63;E;20;Tajinan;Kab. Malang;Jawa Timur;-8.059;112.641
5008458;2023-11-25 10:30:00;;;;;55;29;95;SE;20;Takeran;Kab. Magetan;Jawa Timur;-7.6827668;111.481247199999
5008711;2023-11-25 10:30:00;;;;;60;29;2;E;20;Talango;Kab. Sumenep;Jawa Timur;-7.088;114.013
5008161;2023-11-25 10:30:00;;;;;60;28;61;SE;20;Talun;Kab. Blitar;Jawa Timur;-8.09;112.288
5008329;2023-11-25 10:30:00;;;;;55;29;95;SE;20;Taman;Kab. Sidoarjo;Jawa Timur;-7.6467266;111.5132238
5008663;2023-11-25 10:30:00;;;;;50;31;63;E;20;Taman;Kota Madiun;Jawa Timur;-7.3631161;112.6499549
5008140;2023-11-25 10:30:00;;;;;60;29;0;E;20;Taman Nasional Alas Purwo;Kab. Banyuwangi;Jawa Timur;-8.682;114.451
5008262;2023-11-25 10:30:00;;;;;60;28;2;E;20;Taman Nasional Meru Betiri;Kab. Jember;Jawa Timur;-8.412;113.741
5008210;2023-11-25 10:30:00;;;;;60;28;61;E;20;Tamanan;Kab. Bondowoso;Jawa Timur;-8.019;113.813
5008211;2023-11-25 10:30:00;;;;;60;28;60;E;20;Tamankrocok;Kab. Bondowoso;Jawa Timur;-7.854;113.836
5008232;2023-11-25 10:30:00;;;;;70;28;60;E;20;Tambak;Kab. Gresik;Jawa Timur;-5.749;112.655
5008742;2023-11-25 10:30:00;;;;;60;28;61;SE;20;Tambakboyo;Kab. Tuban;Jawa Timur;-6.818;111.844
5008191;2023-11-25 10:30:00;;;;;60;29;60;SE;20;Tambakrejo;Kab. Bojonegoro;Jawa Timur;-7.3031783;111.642223999999
5008371;2023-11-25 10:30:00;;;;;50;31;60;E;20;Tambaksari;Kota Surabaya;Jawa Timur;-7.2571209;112.7552711
5008650;2023-11-25 10:30:00;;;;;55;29;1;E;20;Tambelangan;Kab. Sampang;Jawa Timur;-7.034;113.156
5008115;2023-11-25 10:30:00;;;;;60;29;0;E;20;Tanah Merah;Kab. Bangkalan;Jawa Timur;-7.0616;112.86
5008372;2023-11-25 10:30:00;;;;;50;31;60;E;20;Tandes;Kota Surabaya;Jawa Timur;-7.2590027;112.6780853
5008263;2023-11-25 10:30:00;;;;;60;30;95;E;20;Tanggul;Kab. Jember;Jawa Timur;-8.162;113.449
5008664;2023-11-25 10:30:00;;;;;60;30;95;E;20;Tanggulangin;Kab. Sidoarjo;Jawa Timur;-7.5068576;112.7039589
5008761;2023-11-25 10:30:00;;;;;60;27;61;E;20;Tanggung Gunung;Kab. Tulungagung;Jawa Timur;-8.232;111.866
5008528;2023-11-25 10:30:00;;;;;55;28;61;S;20;Tanjunganom;Kab. Nganjuk;Jawa Timur;-7.62559;111.92816
5008116;2023-11-25 10:30:00;;;;;60;28;1;E;20;Tanjungbumi;Kab. Bangkalan;Jawa Timur;-6.884;113.05
5008212;2023-11-25 10:30:00;;;;;60;28;60;E;20;Tapen;Kab. Bondowoso;Jawa Timur;-7.882;113.906
5008665;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Tarik;Kab. Sidoarjo;Jawa Timur;-7.4478362;112.4933679
5008312;2023-11-25 10:30:00;;;;;60;25;61;SE;20;Tarokan;Kab. Kediri;Jawa Timur;-7.724;111.895
5008213;2023-11-25 10:30:00;;;;;60;28;60;E;20;Tegalampel;Kab. Bondowoso;Jawa Timur;-7.8701;113.781
5008141;2023-11-25 10:30:00;;;;;60;29;2;E;20;Tegaldlimo;Kab. Banyuwangi;Jawa Timur;-8.613;114.295
5008557;2023-11-25 10:30:00;;;;;60;26;63;SE;20;Tegalombo;Kab. Pacitan;Jawa Timur;-8.063309;111.298714
5008142;2023-11-25 10:30:00;;;;;60;29;60;E;20;Tegalsari;Kota Surabaya;Jawa Timur;-8.414;114.097
5008373;2023-11-25 10:30:00;;;;;50;31;60;E;20;Tegalsari;Kab. Banyuwangi;Jawa Timur;-7.2879939;112.7405244
5008635;2023-11-25 10:30:00;;;;;60;27;95;E;20;Tegalsiwalan;Kab. Probolinggo;Jawa Timur;-7.8728095;113.2254766
5008423;2023-11-25 10:30:00;;;;;55;29;63;E;20;Tekung;Kab. Lumajang;Jawa Timur;-8.173;113.276
5008192;2023-11-25 10:30:00;;;;;55;30;60;SE;20;Temayang;Kab. Bojonegoro;Jawa Timur;-7.3328576;111.9075351
5008286;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Tembelang;Kab. Jombang;Jawa Timur;-7.479;112.232
5008424;2023-11-25 10:30:00;;;;;55;29;60;E;20;Tempeh;Kab. Lumajang;Jawa Timur;-8.21;113.168
5008264;2023-11-25 10:30:00;;;;;60;28;1;E;20;Tempurejo;Kab. Jember;Jawa Timur;-8.424;113.641
5008425;2023-11-25 10:30:00;;;;;60;26;60;E;30;Tempursari;Kab. Lumajang;Jawa Timur;-8.281;112.972
5008214;2023-11-25 10:30:00;;;;;60;28;60;E;20;Tenggarang;Kab. Bondowoso;Jawa Timur;-7.933;113.814
5008374;2023-11-25 10:30:00;;;;;55;31;60;E;20;Tenggilis Mejoyo;Kota Surabaya;Jawa Timur;-7.3140718;112.75713
5008265;2023-11-25 10:30:00;;;;;60;26;60;E;20;Tiara Jember Park Waterboom;Kab. Jember;Jawa Timur;-8.166;113.729
5008402;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Tikung;Kab. Lamongan;Jawa Timur;-7.1563361;112.3936005
5008636;2023-11-25 10:30:00;;;;;60;27;95;E;20;Tiris;Kab. Probolinggo;Jawa Timur;-7.9447826;113.320977
5008487;2023-11-25 10:30:00;;;;;60;26;63;E;30;Tirtoyudo;Kab. Malang;Jawa Timur;-8.248;112.801
5008569;2023-11-25 10:30:00;;;;;55;29;1;E;30;Tlanakan;Kab. Pamekasan;Jawa Timur;-7.221;113.45
5008215;2023-11-25 10:30:00;;;;;60;28;60;E;20;Tlogosari;Kab. Bondowoso;Jawa Timur;-7.993;113.917
5008637;2023-11-25 10:30:00;;;;;60;28;95;E;20;Tongas;Kab. Probolinggo;Jawa Timur;-7.7578771;113.0605505
5008651;2023-11-25 10:30:00;;;;;55;29;1;E;20;Torjun;Kab. Sampang;Jawa Timur;-7.156;113.199
5008591;2023-11-25 10:30:00;;;;;70;22;95;E;20;Tosari;Kab. Pasuruan;Jawa Timur;-7.8949665;112.8666315
5008117;2023-11-25 10:30:00;;;;;60;29;2;E;20;Tragah;Kab. Bangkalan;Jawa Timur;-7.088;112.815
5008509;2023-11-25 10:30:00;;;;;60;23;63;E;20;Trawas;Kab. Mojokerto;Jawa Timur;-7.664;112.601
501307;2023-11-25 10:30:00;;;;;60;26;60;SE;20;Trenggalek;Kab. Trenggalek;Jawa Timur;-8.05;111.7167
5008510;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Trowulan;Kab. Mojokerto;Jawa Timur;-7.553;112.377
5008193;2023-11-25 10:30:00;;;;;55;30;0;SE;20;Trucuk;Kab. Bojonegoro;Jawa Timur;-7.1079966;111.8032005
501308;2023-11-25 10:30:00;;;;;60;28;0;SE;20;Tuban;Kab. Tuban;Jawa Timur;-6.900000002;112.05
5008723;2023-11-25 10:30:00;;;;;60;26;95;SE;20;Tugu;Kab. Trenggalek;Jawa Timur;-8.029;111.594
5008558;2023-11-25 10:30:00;;;;;60;26;95;E;30;Tulakan;Kab. Pacitan;Jawa Timur;-8.170032;111.275711
5008666;2023-11-25 10:30:00;;;;;60;30;63;E;20;Tulangan;Kab. Sidoarjo;Jawa Timur;-7.4761882;112.6302339
501309;2023-11-25 10:30:00;;;;;55;29;60;SE;20;Tulungagung;Kab. Tulungagung;Jawa Timur;-8.0756;111.91587
5008488;2023-11-25 10:30:00;;;;;55;27;63;E;20;Tumpang;Kab. Malang;Jawa Timur;-8.012;112.688
5008489;2023-11-25 10:30:00;;;;;60;27;63;E;20;Turen;Kab. Malang;Jawa Timur;-8.177;112.636
5008403;2023-11-25 10:30:00;;;;;55;31;63;SE;20;Turi;Kab. Lamongan;Jawa Timur;-7.0960659;112.3722939
5008592;2023-11-25 10:30:00;;;;;70;22;63;E;20;Tutur;Kab. Pasuruan;Jawa Timur;-7.8661977;112.7700381
5008162;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Udanawu;Kab. Blitar;Jawa Timur;-8.007;112.037
5008233;2023-11-25 10:30:00;;;;;60;28;60;E;20;Ujung Pangkah;Kab. Gresik;Jawa Timur;-6.9204813;112.5441598
5008266;2023-11-25 10:30:00;;;;;60;30;61;E;20;Umbulsari;Kab. Jember;Jawa Timur;-8.246;113.374
5008163;2023-11-25 10:30:00;;;;;60;24;60;SE;20;Waduk Selorejo;Kab. Blitar;Jawa Timur;-7.865;112.361
5008490;2023-11-25 10:30:00;;;;;60;27;61;E;20;Wagir;Kab. Malang;Jawa Timur;-8.009;112.479
5008491;2023-11-25 10:30:00;;;;;55;27;63;E;20;Wajak;Kab. Malang;Jawa Timur;-8.114;112.706
5008570;2023-11-25 10:30:00;;;;;60;27;2;E;20;Waru;Kab. Pamekasan;Jawa Timur;-7.030024;113.538208
5008667;2023-11-25 10:30:00;;;;;55;31;60;E;20;Waru;Kab. Sidoarjo;Jawa Timur;-7.3535772;112.7506839
5008164;2023-11-25 10:30:00;;;;;60;27;61;E;20;Wates;Kab. Kediri;Jawa Timur;-8.252;112.377
5008313;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Wates;Kab. Blitar;Jawa Timur;-7.902;112.033
5008724;2023-11-25 10:30:00;;;;;60;26;95;E;20;Watulimo;Kab. Trenggalek;Jawa Timur;-8.265;111.644
5008743;2023-11-25 10:30:00;;;;;60;28;60;SE;20;Widang;Kab. Tuban;Jawa Timur;-7.023592;112.178006
5008547;2023-11-25 10:30:00;;;;;60;28;60;S;20;Widodaren;Kab. Ngawi;Jawa Timur;-7.4154388;111.224884999999
5008529;2023-11-25 10:30:00;;;;;55;30;61;S;20;Wilangan;Kab. Nganjuk;Jawa Timur;-7.6029824;111.7406055
5008593;2023-11-25 10:30:00;;;;;60;28;63;E;20;Winongan;Kab. Pasuruan;Jawa Timur;-7.7463907;112.9260459
5008375;2023-11-25 10:30:00;;;;;50;31;60;E;20;Wiyung;Kota Surabaya;Jawa Timur;-7.3140947;112.6952598
5008165;2023-11-25 10:30:00;;;;;60;28;60;SE;20;Wlingi;Kab. Blitar;Jawa Timur;-8.086;112.319
5008143;2023-11-25 10:30:00;;;;;70;22;60;E;20;Wongsorejo;Kab. Banyuwangi;Jawa Timur;-7.988;114.273
5008346;2023-11-25 10:30:00;;;;;60;29;95;E;20;Wonoasih;Kota Probolinggo;Jawa Timur;-7.7931531;113.2026244
5008440;2023-11-25 10:30:00;;;;;55;29;61;SE;20;Wonoasri;Kab. Madiun;Jawa Timur;-7.5888644;111.5641534
5008668;2023-11-25 10:30:00;;;;;55;30;63;E;20;Wonoayu;Kab. Sidoarjo;Jawa Timur;-7.4279081;112.6116895
5008376;2023-11-25 10:30:00;;;;;55;31;60;E;20;Wonocolo;Kota Surabaya;Jawa Timur;-7.31071;112.763263
5008166;2023-11-25 10:30:00;;;;;55;29;60;SE;20;Wonodadi;Kab. Blitar;Jawa Timur;-8.048;112.002
5008377;2023-11-25 10:30:00;;;;;50;31;60;E;20;Wonokromo;Kota Surabaya;Jawa Timur;-7.2915909;112.7320138
5008638;2023-11-25 10:30:00;;;;;60;29;95;E;20;Wonomerto;Kab. Probolinggo;Jawa Timur;-7.8289721;113.1374704
5008594;2023-11-25 10:30:00;;;;;60;28;63;E;20;Wonorejo;Kab. Pasuruan;Jawa Timur;-7.7229175;112.7586725
5008287;2023-11-25 10:30:00;;;;;60;24;60;SE;20;Wonosalam;Kab. Jombang;Jawa Timur;-7.706;112.364
5008216;2023-11-25 10:30:00;;;;;60;28;60;E;20;Wonosari;Kab. Malang;Jawa Timur;-7.912;113.867
5008492;2023-11-25 10:30:00;;;;;60;27;60;E;20;Wonosari;Kab. Bondowoso;Jawa Timur;-8.053;112.424
5008167;2023-11-25 10:30:00;;;;;55;28;60;SE;20;Wonotirto;Kab. Blitar;Jawa Timur;-8.094;112.172
5008217;2023-11-25 10:30:00;;;;;55;28;60;E;20;Wringin;Kab. Bondowoso;Jawa Timur;-7.829;113.743
5008234;2023-11-25 10:30:00;;;;;55;28;61;SE;20;Wringin Anom;Kab. Gresik;Jawa Timur;-7.4014585;112.5290002
5008267;2023-11-25 10:30:00;;;;;60;30;0;E;20;Wuluhan;Kab. Jember;Jawa Timur;-8.353;113.466
5008441;2023-11-25 10:30:00;;;;;55;29;63;SE;20;Wungu;Kab. Madiun;Jawa Timur;-7.6586544;111.5188279
5008426;2023-11-25 10:30:00;;;;;55;29;60;E;20;Yosowilangun;Kab. Lumajang;Jawa Timur;-8.24;113.311
