5011169;2023-11-25 10:30:00;;;;;85;29;1;S;10;Sumber Barito;Kab. Murung Raya;Kalimantan Tengah;-0.401;114.174
5011161;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Batangkawa;Kab. Lamandau;Kalimantan Tengah;-1.698512;111.281891
5011147;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Mentaya Hulu;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.96515;112.5090333
5011129;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Mendawai;Kab. Katingan;Kalimantan Tengah;-2.678;113.456
5011128;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Katingan Hulu;Kab. Katingan;Kalimantan Tengah;-1.068;112.399
5011097;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Damang Batu;Kab. Gunung Mas;Kalimantan Tengah;-0.705;113.332
501348;2023-11-25 10:30:00;;;;;85;29;95;SW;10;Tamiang Layang;Kab. Barito Timur;Kalimantan Tengah;-2.08;115.18
501347;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Sukamara;Kab. Sukamara;Kalimantan Tengah;-2.60698;111.312103
501346;2023-11-25 10:30:00;;;;;85;26;0;SW;10;Sampit;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.566666668;113.00001
501345;2023-11-25 10:30:00;;;;;85;29;1;S;10;Puruk Cahu;Kab. Murung Raya;Kalimantan Tengah;-0.583333335;114.5833
501344;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Pulangpisau;Kab. Pulang Pisau;Kalimantan Tengah;-2.798426;114.200177
501343;2023-11-25 10:30:00;;;;;85;28;95;S;10;Pangkalan Bun;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.683333335;111.6167
501342;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Palangkaraya;Kota Palangkaraya;Kalimantan Tengah;-2.21;113.92
501341;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Nanga Bulik;Kab. Lamandau;Kalimantan Tengah;-2.18;111.38
501340;2023-11-25 10:30:00;;;;;85;29;0;S;10;Muarateweh;Kab. Barito Utara;Kalimantan Tengah;-0.966666669;114.8667
501339;2023-11-25 10:30:00;;;;;85;26;2;SW;10;Kuala Pembuang;Kab. Seruyan;Kalimantan Tengah;-3.337268;112.540855
501338;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Kuala Kurun;Kab. Gunung Mas;Kalimantan Tengah;-1.19;113.9
501337;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Kuala Kapuas;Kab. Kapuas;Kalimantan Tengah;-2.916666669;114.3333
501336;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Kasongan;Kab. Katingan;Kalimantan Tengah;-2.00001;113.5
501335;2023-11-25 10:30:00;;;;;85;29;95;SW;10;Buntok;Kab. Barito Selatan;Kalimantan Tengah;-1.666666668;114.9667
5014290;2023-11-25 10:30:00;;;;;85;26;0;SW;10;Seruyan Hilir;Kab. Seruyan;Kalimantan Tengah;-3.143259;112.469788
5014289;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Tualan Hulu;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.885875;112.679214
5014288;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Telaga Antang;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.787735;112.586517
5014287;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Petak Malai;Kab. Katingan;Kalimantan Tengah;-0.703107;113.109741
5011206;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Sabangau;Kota Palangka Raya;Kalimantan Tengah;-2.279;114.0067
5011205;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Rakumpit;Kota Palangka Raya;Kalimantan Tengah;-1.8304;113.719
5011204;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Pahandut;Kota Palangka Raya;Kalimantan Tengah;-2.228;113.946
5011203;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Jekan Raya;Kota Palangka Raya;Kalimantan Tengah;-2.21194338;113.9043
5011202;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Bukit Batu;Kota Palangka Raya;Kalimantan Tengah;-2.00395;113.7595
5011201;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Sukamara (kec.);Kab. Sukamara;Kalimantan Tengah;-2.6267;111.2368
5011200;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Permata Kecubung;Kab. Sukamara;Kalimantan Tengah;-2.194;111.207
5011199;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Pantai Lunci;Kab. Sukamara;Kalimantan Tengah;-2.873;111.183
5011198;2023-11-25 10:30:00;;;;;85;28;60;SW;10;Jelai;Kab. Sukamara;Kalimantan Tengah;-2.849776;111.070404
5011197;2023-11-25 10:30:00;;;;;95;26;1;W;10;Balai Riam;Kab. Sukamara;Kalimantan Tengah;-2.3319;111.1414
5011196;2023-11-25 10:30:00;;;;;85;28;61;SW;10;Suling Tambun;Kab. Seruyan;Kalimantan Tengah;-1.153487;112.093506
5011195;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Seruyan Tengah;Kab. Seruyan;Kalimantan Tengah;-1.920874;112.219849
5011194;2023-11-25 10:30:00;;;;;85;26;1;SW;10;Seruyan Raya;Kab. Seruyan;Kalimantan Tengah;-2.605608;112.667542
5011193;2023-11-25 10:30:00;;;;;85;28;61;SW;10;Seruyan Hulu;Kab. Seruyan;Kalimantan Tengah;-1.066985;112.06604
5011192;2023-11-25 10:30:00;;;;;85;26;1;SW;10;Seruyan Hilir Timur;Kab. Seruyan;Kalimantan Tengah;-3.125;112.697
5011191;2023-11-25 10:30:00;;;;;85;26;1;SW;10;Hanau;Kab. Seruyan;Kalimantan Tengah;-3.014356;112.392883
5011190;2023-11-25 10:30:00;;;;;85;26;1;SW;10;Danau Sembuluh;Kab. Seruyan;Kalimantan Tengah;-3.099378;112.361298
5011189;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Danau Seluluk;Kab. Seruyan;Kalimantan Tengah;-2.233778;112.346191
5011188;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Batu Ampar;Kab. Seruyan;Kalimantan Tengah;-2.141835;112.280273
5011186;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Sebangau Kuala;Kab. Pulang Pisau;Kalimantan Tengah;-2.696148;113.961182
5011185;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Pandih Batu;Kab. Pulang Pisau;Kalimantan Tengah;-3.0424;114.1618
5011184;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Maliku;Kab. Pulang Pisau;Kalimantan Tengah;-2.935029;114.145423
5011183;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Kahayan Tengah;Kab. Pulang Pisau;Kalimantan Tengah;-2.027927;113.958435
5011182;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Kahayan Kuala;Kab. Pulang Pisau;Kalimantan Tengah;-2.860749;113.718109
5011181;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Kahayan Hilir;Kab. Pulang Pisau;Kalimantan Tengah;-2.79843;114.26918
5011180;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Jabiren Raya;Kab. Pulang Pisau;Kalimantan Tengah;-2.552;114.2272
5011179;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Banama Tingang;Kab. Pulang Pisau;Kalimantan Tengah;-1.484362;113.957062
5011178;2023-11-25 10:30:00;;;;;85;29;0;S;10;Uut Murung;Kab. Murung Raya;Kalimantan Tengah;-0.109863;114.384155
5011177;2023-11-25 10:30:00;;;;;85;29;2;S;10;Tanah Siang Selatan;Kab. Murung Raya;Kalimantan Tengah;-0.663;114.439
5011176;2023-11-25 10:30:00;;;;;85;29;2;S;10;Tanah Siang ;Kab. Murung Raya;Kalimantan Tengah;-0.368;114.491
5011175;2023-11-25 10:30:00;;;;;85;29;1;S;10;Sungai Babuat;Kab. Murung Raya;Kalimantan Tengah;-0.548;114.346
5011174;2023-11-25 10:30:00;;;;;85;29;0;S;10;Seribu Riam;Kab. Murung Raya;Kalimantan Tengah;-0.137329;114.038086
5011173;2023-11-25 10:30:00;;;;;85;29;1;S;10;Permata Intan;Kab. Murung Raya;Kalimantan Tengah;-0.7215;114.2877
5011172;2023-11-25 10:30:00;;;;;85;29;1;S;10;Murung;Kab. Murung Raya;Kalimantan Tengah;-0.6203;114.5658
5011171;2023-11-25 10:30:00;;;;;85;29;1;S;10;Laung Tuhup;Kab. Murung Raya;Kalimantan Tengah;-0.408;114.715
5011170;2023-11-25 10:30:00;;;;;85;29;0;S;10;Barito Tuhup Raya;Kab. Murung Raya;Kalimantan Tengah;-0.234832;114.428101
5011168;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Sematu Jaya;Kab. Lamandau;Kalimantan Tengah;-2.20755;111.5357166
5011167;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Menthobi Raya;Kab. Lamandau;Kalimantan Tengah;-2.009;111.696
5011166;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Lamandau;Kab. Lamandau;Kalimantan Tengah;-1.913;111.183
5011165;2023-11-25 10:30:00;;;;;85;28;95;SW;10;Delang;Kab. Lamandau;Kalimantan Tengah;-1.721848;111.110229
5011164;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Bulik Timur;Kab. Lamandau;Kalimantan Tengah;-1.990871;111.509857
5011163;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Bulik;Kab. Lamandau;Kalimantan Tengah;-2.18473;111.4158667
5011162;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Belantikan Raya;Kab. Lamandau;Kalimantan Tengah;-1.774008;111.387634
5011160;2023-11-25 10:30:00;;;;;85;26;0;SW;10;Teluk Sampit;Kab. Kotawaringin Timur;Kalimantan Tengah;-3.185766;112.848816
5011159;2023-11-25 10:30:00;;;;;85;26;0;SW;10;Telawang;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.447833;112.851563
5011158;2023-11-25 10:30:00;;;;;85;26;2;SW;10;Seranau;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.529;113.084
5011157;2023-11-25 10:30:00;;;;;85;26;95;SW;10;Pulau Hanaut;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.885;113.068
5011156;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Parenggean;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.877;112.808
5011155;2023-11-25 10:30:00;;;;;85;26;1;SW;10;Mentaya Hilir Utara;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.682;112.761
5011154;2023-11-25 10:30:00;;;;;85;26;2;SW;10;Mentaya Hilir Selatan;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.877;112.911
5011153;2023-11-25 10:30:00;;;;;85;26;0;SW;10;Mentawa Baru;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.6057878;112.9550833
5011152;2023-11-25 10:30:00;;;;;85;26;0;SW;10;Kota Besi;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.39551526;112.99007244
5011151;2023-11-25 10:30:00;;;;;85;26;0;SW;10;Cempaga;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.3115363;113.00670382
5011150;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Bukit Santuai;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.736;112.328
5011149;2023-11-25 10:30:00;;;;;85;26;0;SW;10;Baamang;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.55;112.933
5011148;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Antang Kalang;Kab. Kotawaringin Timur;Kalimantan Tengah;-1.318243;112.461548
5011146;2023-11-25 10:30:00;;;;;85;28;63;S;10;Pangkalan Lada;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.575383;111.73765
5011145;2023-11-25 10:30:00;;;;;85;28;0;S;10;Pangkalan Banteng;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.492;111.90408
5011144;2023-11-25 10:30:00;;;;;85;28;95;S;10;Kumai;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.754;111.7152167
5011143;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Kotawaringin Lama;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.4258;111.336
5011142;2023-11-25 10:30:00;;;;;85;28;63;S;10;Arut Utara;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.575383;111.73765
5011141;2023-11-25 10:30:00;;;;;85;28;95;S;10;Arut Selatan;Kab. Kotawaringin Barat;Kalimantan Tengah;-2.783;111.667
5011140;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Tewang Sangalang Garing;Kab. Katingan;Kalimantan Tengah;-1.7657;113.2912
5011139;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Tasik Payawan;Kab. Katingan;Kalimantan Tengah;-2.066;113.447
5011138;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Sanaman Mantikei;Kab. Katingan;Kalimantan Tengah;-0.990094;113.130341
5011137;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Pulau Malan;Kab. Katingan;Kalimantan Tengah;-1.757537;113.236084
5011136;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Marikit;Kab. Katingan;Kalimantan Tengah;-1.001;112.635
5011135;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Katingan Tengah;Kab. Katingan;Kalimantan Tengah;-1.823423;113.238831
5011134;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Katingan Kuala;Kab. Katingan;Kalimantan Tengah;-2.904639;113.562927
5011133;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Katingan hilir;Kab. Katingan;Kalimantan Tengah;-1.92478;113.3804
5011132;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Kamipang;Kab. Katingan;Kalimantan Tengah;-2.324;113.428
5011131;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Cempaga Hulu;Kab. Kotawaringin Timur;Kalimantan Tengah;-2.007341;113.249817
5011130;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Bukit Raya;Kab. Katingan;Kalimantan Tengah;-0.897;112.231
5011127;2023-11-25 10:30:00;;;;;85;29;61;SW;10;Timpah;Kab. Kapuas;Kalimantan Tengah;-1.59144;114.724731
5011126;2023-11-25 10:30:00;;;;;80;28;2;S;10;Tamban Catur;Kab. Kapuas;Kalimantan Tengah;-3.1841;114.380309
5011125;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Selat;Kab. Kapuas;Kalimantan Tengah;-2.994;114.391
5011124;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Pulau Petak;Kab. Kapuas;Kalimantan Tengah;-2.84916;114.5136
5011123;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Pasak Talawang;Kab. Kapuas;Kalimantan Tengah;-1.088;114.182
5011122;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Mantangai Bagian Utara;Kab. Kapuas;Kalimantan Tengah;-1.301768;114.091644
5011121;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Mantangai Bagian Tengah;Kab. Kapuas;Kalimantan Tengah;-2.01283;114.172668
5011120;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Mantangai Bagian Selatan;Kab. Kapuas;Kalimantan Tengah;-2.597377;114.450073
5011119;2023-11-25 10:30:00;;;;;85;29;1;S;10;Mandau Talawang;Kab. Kapuas;Kalimantan Tengah;-0.658;113.968
5011118;2023-11-25 10:30:00;;;;;85;28;60;SW;10;Kapuas Timur;Kab. Kapuas;Kalimantan Tengah;-3.075;114.464
5011117;2023-11-25 10:30:00;;;;;85;29;2;S;10;Kapuas Tengah;Kab. Kapuas;Kalimantan Tengah;-0.977736;114.539337
5011116;2023-11-25 10:30:00;;;;;80;28;2;S;10;Kapuas Murung;Kab. Kapuas;Kalimantan Tengah;-2.8112;114.561
5011115;2023-11-25 10:30:00;;;;;80;28;1;S;10;Kapuas Kuala;Kab. Kapuas;Kalimantan Tengah;-3.342;114.304
5011114;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Kapuas Hulu;Kab. Kapuas;Kalimantan Tengah;-0.954393;113.833466
5011113;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Kapuas Hilir;Kab. Kapuas;Kalimantan Tengah;-3.027187;114.396793
5011112;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Kapuas Barat;Kab. Kapuas;Kalimantan Tengah;-2.805;114.393
5011111;2023-11-25 10:30:00;;;;;80;28;0;S;10;Dadahup;Kab. Kapuas;Kalimantan Tengah;-2.6748;114.669
5011110;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Bataguh;Kab. Kapuas;Kalimantan Tengah;-3.1722;114.3104
5011109;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Basarang;Kab. Kapuas;Kalimantan Tengah;-2.9773;114.34658
5011108;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Sepang;Kab. Gunung Mas;Kalimantan Tengah;-1.486;113.882
5011107;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Rungan Hulu;Kab. Gunung Mas;Kalimantan Tengah;-1.124;113.593
5011106;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Rungan Barat;Kab. Gunung Mas;Kalimantan Tengah;-1.024421;113.429718
5011105;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Rungan;Kab. Gunung Mas;Kalimantan Tengah;-1.2833;113.555
5011104;2023-11-25 10:30:00;;;;;85;28;61;SW;10;Miri Manasa;Kab. Gunung Mas;Kalimantan Tengah;-0.564;113.593
5011103;2023-11-25 10:30:00;;;;;85;28;2;SW;10;Mihing Raya;Kab. Gunung Mas;Kalimantan Tengah;-1.3466;113.8704
5011102;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Manuhing Raya;Kab. Gunung Mas;Kalimantan Tengah;-1.013436;113.310242
5011101;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Manuhing;Kab. Gunung Mas;Kalimantan Tengah;-1.370414;113.648071
5011100;2023-11-25 10:30:00;;;;;85;28;1;SW;10;Kurun;Kab. Gunung Mas;Kalimantan Tengah;-1.0642;113.896
5011099;2023-11-25 10:30:00;;;;;85;28;0;SW;10;Kahayan Hulu Utara;Kab. Gunung Mas;Kalimantan Tengah;-0.887;113.548
5011098;2023-11-25 10:30:00;;;;;85;28;0;SW;10; Tewah;Kab. Gunung Mas;Kalimantan Tengah;-1.0833;113.7
5011096;2023-11-25 10:30:00;;;;;95;24;0;SE;0;Teweh Timur;Kab. Barito Utara;Kalimantan Tengah;-0.992;115.417
5011095;2023-11-25 10:30:00;;;;;85;29;0;S;10;Teweh Tengah;Kab. Barito Utara;Kalimantan Tengah;-0.941;114.883
5011094;2023-11-25 10:30:00;;;;;85;29;1;S;10;Teweh Selatan;Kab. Barito Utara;Kalimantan Tengah;-1.103;114.941
5011093;2023-11-25 10:30:00;;;;;85;29;2;S;10;Teweh Baru;Kab. Barito Utara;Kalimantan Tengah;-1.023;115.089
5011092;2023-11-25 10:30:00;;;;;85;29;2;SW;10;Montallat;Kab. Barito Utara;Kalimantan Tengah;-1.34896;114.88642
5011091;2023-11-25 10:30:00;;;;;85;29;2;S;10;Lahei Barat;Kab. Barito Utara;Kalimantan Tengah;-0.739;114.934
5011090;2023-11-25 10:30:00;;;;;85;29;0;S;10;Lahei;Kab. Barito Utara;Kalimantan Tengah;-0.697615;115.021362
5011089;2023-11-25 10:30:00;;;;;85;29;2;S;10;Gunung Timang;Kab. Barito Utara;Kalimantan Tengah;-1.208406;115.059814
5011088;2023-11-25 10:30:00;;;;;95;24;1;SE;0;Gunung Purei;Kab. Barito Utara;Kalimantan Tengah;-1.219;115.621
5011087;2023-11-25 10:30:00;;;;;85;29;95;SW;10;Raren Batuah;Kab. Barito Timur;Kalimantan Tengah;-1.694;115.176
5011086;2023-11-25 10:30:00;;;;;85;29;63;SW;10;Pematang Karau;Kab. Barito Timur;Kalimantan Tengah;-1.867;115.018
5011085;2023-11-25 10:30:00;;;;;80;28;95;S;10;Patangkep Tutui;Kab. Barito Timur;Kalimantan Tengah;-2.0365;115.343
5011084;2023-11-25 10:30:00;;;;;85;29;95;SW;10;Paku;Kab. Barito Timur;Kalimantan Tengah;-1.91481;115.1315
5011083;2023-11-25 10:30:00;;;;;85;29;95;SW;10;Paju Epat;Kab. Barito Timur;Kalimantan Tengah;-2.141;115.014
5011082;2023-11-25 10:30:00;;;;;85;29;95;SW;10;Karusen Janang;Kab. Barito Timur;Kalimantan Tengah;-1.979;115.082
5011081;2023-11-25 10:30:00;;;;;85;29;95;SW;10;Dusun Timur;Kab. Barito Timur;Kalimantan Tengah;-2.116;115.177
5011080;2023-11-25 10:30:00;;;;;85;29;95;SW;10;Dusun Tengah;Kab. Barito Timur;Kalimantan Tengah;-1.81024;115.164786
5011079;2023-11-25 10:30:00;;;;;85;29;95;SW;10;Benua Lima;Kab. Barito Timur;Kalimantan Tengah;-2.246;115.1178
5011078;2023-11-25 10:30:00;;;;;85;29;95;SW;10;Awang;Kab. Barito Timur;Kalimantan Tengah;-1.97821;115.245
5011077;2023-11-25 10:30:00;;;;;85;29;0;SW;10;Karau Kuala;Kab. Barito Selatan;Kalimantan Tengah;-2.0346;114.8982
5011076;2023-11-25 10:30:00;;;;;85;29;0;SW;10;Jenamas;Kab. Barito Selatan;Kalimantan Tengah;-2.285923;115.026855
5011075;2023-11-25 10:30:00;;;;;85;29;63;SW;10;Gn. Bintang Awai;Kab. Barito Selatan;Kalimantan Tengah;-1.55364;115.0527
5011074;2023-11-25 10:30:00;;;;;85;29;60;SW;10;Dusun Utara;Kab. Barito Selatan;Kalimantan Tengah;-1.5211;114.8639
5011073;2023-11-25 10:30:00;;;;;85;29;63;SW;10;Dusun Selatan;Kab. Barito Selatan;Kalimantan Tengah;-1.669;114.898
5011072;2023-11-25 10:30:00;;;;;85;29;2;SW;10;Dusun Hilir;Kab. Barito Selatan;Kalimantan Tengah;-2.207705;114.862061
