5012576;2023-11-25 10:30:00;;;;;90;25;0;N;0;Tulin Onsoi;Kab. Nunukan;Kalimantan Utara;4.2537006;116.938143339999
5012570;2023-11-25 10:30:00;;;;;80;27;1;N;10;Tanjung Palas Utara;Kab. Bulungan;Kalimantan Utara;3.0056948;117.2205771
5012569;2023-11-25 10:30:00;;;;;80;27;1;N;0;Tanjung Palas Timur;Kab. Bulungan;Kalimantan Utara;2.6736525;117.6434844
5012565;2023-11-25 10:30:00;;;;;80;27;2;N;0;Tana Lia;Kab. Tana Tidung;Kalimantan Utara;3.7168063;117.5965403
5012563;2023-11-25 10:30:00;;;;;85;23;0;SE;0;Sungai Boh;Kab. Malinau;Kalimantan Utara;1.4442126;115.3785719
5012561;2023-11-25 10:30:00;;;;;90;26;2;N;0;Sesayap;Kab. Nunukan;Kalimantan Utara;3.5228421;116.8439147
5012560;2023-11-25 10:30:00;;;;;90;26;2;NE;10;Sembakung Atulai;Kab. Nunukan;Kalimantan Utara;3.84575;117.10292
5012558;2023-11-25 10:30:00;;;;;90;26;0;NE;0;Sekatak;Kab. Bulungan;Kalimantan Utara;3.261767;117.079408199999
5012557;2023-11-25 10:30:00;;;;;90;26;1;NE;0;Sei Menggaris;Kab. Nunukan;Kalimantan Utara;4.1868526;117.2440957
5012550;2023-11-25 10:30:00;;;;;85;22;0;N;10;Pujungan;Kab. Malinau;Kalimantan Utara;2.6524285;115.473355399999
5012549;2023-11-25 10:30:00;;;;;90;26;1;N;0;Peso Hilir;Kab. Bulungan;Kalimantan Utara;2.7979259;116.938143399999
5012548;2023-11-25 10:30:00;;;;;90;23;1;N;0;Peso;Kab. Bulungan;Kalimantan Utara;2.5575787;116.5137964
5012542;2023-11-25 10:30:00;;;;;90;23;1;NE;10;Malinau Selatan Hulu;Kab. Malinau;Kalimantan Utara;2.8489643;116.3249438
5012541;2023-11-25 10:30:00;;;;;90;25;2;N;0;Malinau Selatan Hilir;Kab. Malinau;Kalimantan Utara;3.3696278;116.4901981
5012540;2023-11-25 10:30:00;;;;;90;26;0;N;0;Malinau Selatan;Kab. Malinau;Kalimantan Utara;3.1678979;116.560985699999
5012537;2023-11-25 10:30:00;;;;;90;24;2;N;0;Lumbis Ogong;Kab. Nunukan;Kalimantan Utara;4.158316;116.5137964
5012536;2023-11-25 10:30:00;;;;;95;25;1;N;0;Lumbis;Kab. Nunukan;Kalimantan Utara;3.82151509999999;116.6553351
5012535;2023-11-25 10:30:00;;;;;90;21;2;NW;0;Krayan Selatan;Kab. Nunukan;Kalimantan Utara;3.5927103;115.7575196
5012534;2023-11-25 10:30:00;;;;;90;20;1;SW;0;Krayan;Kab. Nunukan;Kalimantan Utara;4.07194879999999;115.8048521
5012531;2023-11-25 10:30:00;;;;;90;23;2;NW;0;Kayan Hilir;Kab. Malinau;Kalimantan Utara;2.0788216;115.473355399999
5012530;2023-11-25 10:30:00;;;;;75;28;0;NE;10;Bunyu;Kab. Bulungan;Kalimantan Utara;3.5104911;117.8076959
5012528;2023-11-25 10:30:00;;;;;85;23;1;SW;0;Bahau Hulu;Kab. Malinau;Kalimantan Utara;3.1532957;115.7575196
501600;2023-11-25 10:30:00;;;;;90;26;0;N;0;Tana Tidung;Kab. Tana Tidung;Kalimantan Utara;3.864255;116.834106
501360;2023-11-25 10:30:00;;;;;75;28;1;NE;10;Tarakan;Kota Tarakan;Kalimantan Utara;3.329128;117.571049
501359;2023-11-25 10:30:00;;;;;80;27;0;NE;10;Tanjung Selor;Kab. Bulungan;Kalimantan Utara;2.72907;117.479553
501352;2023-11-25 10:30:00;;;;;85;26;0;N;0;Nunukan;Kab. Nunukan;Kalimantan Utara;4.127457;117.63834
501351;2023-11-25 10:30:00;;;;;90;26;2;W;0;Malinau;Kab. Malinau;Kalimantan Utara;3.584695;116.669312
5012575;2023-11-25 10:30:00;;;;;75;28;2;NE;10;Tarakan Utara;Kota Tarakan ;Kalimantan Utara;3.4095393;117.573063899999
5012574;2023-11-25 10:30:00;;;;;75;28;1;NE;10;Tarakan Timur;Kota Tarakan ;Kalimantan Utara;3.2905541;117.631749399999
5012573;2023-11-25 10:30:00;;;;;75;28;1;NE;10;Tarakan Tengah;Kota Tarakan ;Kalimantan Utara;3.3806527;117.631749399999
5012572;2023-11-25 10:30:00;;;;;75;28;0;NE;10;Tarakan Barat;Kota Tarakan ;Kalimantan Utara;3.3287046;117.561324
5012568;2023-11-25 10:30:00;;;;;80;27;1;N;10;Tanjung Palas Tengah;Kab. Bulungan;Kalimantan Utara;2.8426922;117.2911248
5012567;2023-11-25 10:30:00;;;;;90;26;2;N;0;Tanjung Palas Barat;Kab. Bulungan;Kalimantan Utara;2.6505271;117.1264753
5012566;2023-11-25 10:30:00;;;;;80;27;1;N;10;Tanjung Palas;Kab. Bulungan;Kalimantan Utara;2.84269219999999;117.2911248
5012564;2023-11-25 10:30:00;;;;;90;23;2;NE;10;Sungai Tubu;Kab. Malinau;Kalimantan Utara;3.1431984;116.1359431
5012562;2023-11-25 10:30:00;;;;;90;26;0;NE;0;Sesayap Hilir;Kab. Nunukan;Kalimantan Utara;3.5140288;117.1264753
5012559;2023-11-25 10:30:00;;;;;90;26;0;NE;10;Sembakung;Kab. Nunukan;Kalimantan Utara;3.8024611;117.2205771
5012556;2023-11-25 10:30:00;;;;;90;26;1;NE;10;Sebuku;Kab. Nunukan;Kalimantan Utara;3.95217529999999;117.1264753
5012555;2023-11-25 10:30:00;;;;;85;26;2;N;0;Sebatik Utara;Kab. Nunukan;Kalimantan Utara;4.1532256;117.8897468
5012554;2023-11-25 10:30:00;;;;;85;26;1;N;0;Sebatik Timur;Kab. Nunukan;Kalimantan Utara;4.11662419999999;117.8897468
5012553;2023-11-25 10:30:00;;;;;85;26;0;N;0;Sebatik Tengah;Kab. Nunukan;Kalimantan Utara;4.137595;117.8194197
5012552;2023-11-25 10:30:00;;;;;85;26;2;N;0;Sebatik Barat;Kab. Nunukan;Kalimantan Utara;4.1210579;117.772519999999
5012551;2023-11-25 10:30:00;;;;;85;26;2;N;0;Sebatik;Kab. Nunukan;Kalimantan Utara;4.061776;117.8897468
5012547;2023-11-25 10:30:00;;;;;85;26;0;N;0;Nunukan Selatan;Kab. Nunukan;Kalimantan Utara;4.0591834;117.713878499999
5012546;2023-11-25 10:30:00;;;;;90;26;0;N;0;Muruk Rian;Kab. Tana Tidung;Kalimantan Utara;3.47024;116.77677
5012545;2023-11-25 10:30:00;;;;;90;25;1;N;0;Mentarang Hulu;Kab. Malinau;Kalimantan Utara;3.576472;116.345215
5012544;2023-11-25 10:30:00;;;;;90;25;0;N;0;Mentarang;Kab. Malinau;Kalimantan Utara;3.5373651;116.3721711
5012543;2023-11-25 10:30:00;;;;;90;26;1;W;0;Malinau Utara;Kab. Malinau;Kalimantan Utara;3.6809003;116.46659775
5012539;2023-11-25 10:30:00;;;;;90;26;0;W;0;Malinau Kota;Kab. Malinau;Kalimantan Utara;3.5892231;116.622395399999
5012538;2023-11-25 10:30:00;;;;;90;25;1;N;0;Malinau Barat;Kab. Malinau;Kalimantan Utara;3.3829654;116.6553351
5012533;2023-11-25 10:30:00;;;;;85;23;1;SE;0;Kayan Selatan;Kab. Malinau;Kalimantan Utara;1.513191;115.257568
5012532;2023-11-25 10:30:00;;;;;90;23;0;NW;0;Kayan Hulu;Kab. Malinau;Kalimantan Utara;2.001851;115.293274
5012529;2023-11-25 10:30:00;;;;;90;26;2;N;0;Betayau;Kab. Tana Tidung;Kalimantan Utara;3.4646282;116.961694099999
