5013053;2023-11-25 10:30:00;;;;;70;29;1;E;0;Kendari;Kota Kendari;Sulawesi Tenggara;-3.966;122.6
5013047;2023-11-25 10:30:00;;;;;70;29;1;N;0;Sorawolio;Kota Bau - Bau;Sulawesi Tenggara;-5.475;122.689
5013038;2023-11-25 10:30:00;;;;;70;29;2;S;10;Tomia Timur;Kab. Wakatobi;Sulawesi Tenggara;-5.776;123.923
5013037;2023-11-25 10:30:00;;;;;70;29;1;SE;0;Tomia;Kab. Wakatobi;Sulawesi Tenggara;-5.348;124.35
5013034;2023-11-25 10:30:00;;;;;70;29;1;SE;10;Kaledupa;Kab. Wakatobi;Sulawesi Tenggara;-5.499;123.754
5013033;2023-11-25 10:30:00;;;;;70;29;1;SW;10;Biongko;Kab. Wakatobi;Sulawesi Tenggara;-5.903;124.032
5013031;2023-11-25 10:30:00;;;;;70;29;60;SW;10;Tiworo Utara;Kab. Muna Barat;Sulawesi Tenggara;-4.744;122.375
5013026;2023-11-25 10:30:00;;;;;70;29;2;S;10;Kusambi;Kab. Muna Barat;Sulawesi Tenggara;-4.736;122.554
5013022;2023-11-25 10:30:00;;;;;70;29;2;SE;10;Tongkuno;Kab. Muna;Sulawesi Tenggara;-5.149;122.512
5013008;2023-11-25 10:30:00;;;;;70;29;2;NE;0;Kabawo;Kab. Muna;Sulawesi Tenggara;-4.985;122.482
5012998;2023-11-25 10:30:00;;;;;70;29;1;S;10;Lasolo;Kab. Konawe Utara;Sulawesi Tenggara;-3.66358;122.23892
5012992;2023-11-25 10:30:00;;;;;70;29;0;SW;0;Ranomeeto;Kab. Konawe Selatan;Sulawesi Tenggara;-4.056219;122.4492
5012984;2023-11-25 10:30:00;;;;;70;29;95;S;10;Lalembuu;Kab. Konawe Selatan;Sulawesi Tenggara;-4.396;122.093
5012980;2023-11-25 10:30:00;;;;;70;29;1;E;10;Kolono;Kab. Konawe Selatan;Sulawesi Tenggara;-4.419;122.848
5012978;2023-11-25 10:30:00;;;;;70;29;95;N;0;Benua;Kab. Konawe Selatan;Sulawesi Tenggara;-4.248;122.113
5012974;2023-11-25 10:30:00;;;;;70;29;60;S;10;Andoolo;Kab. Konawe Selatan;Sulawesi Tenggara;-4.335;122.276
5012971;2023-11-25 10:30:00;;;;;70;29;2;NE;10;Wawonii Timur;Kab. Konawe Kepulauan;Sulawesi Tenggara;-4.081;123.226
5012958;2023-11-25 10:30:00;;;;;70;29;0;E;0;Routa;Kab. Konawe;Sulawesi Tenggara;-2.997;121.654
5012956;2023-11-25 10:30:00;;;;;70;29;0;NE;0;Pondidaha;Kab. Konawe;Sulawesi Tenggara;-3.953;122.244
5012952;2023-11-25 10:30:00;;;;;70;29;60;NE;10;Lambuya;Kab. Konawe;Sulawesi Tenggara;-4.06;122.12
5012943;2023-11-25 10:30:00;;;;;70;29;60;NE;10;Abuki;Kab. Konawe;Sulawesi Tenggara;-3.435;121.531
5012940;2023-11-25 10:30:00;;;;;70;29;2;NE;10;Ngapa;Kab. Kolaka Utara;Sulawesi Tenggara;-3.302;121.01
5012937;2023-11-25 10:30:00;;;;;70;29;2;NE;10;Batu Putih;Kab. Kolaka Utara;Sulawesi Tenggara;-3.076;121.107
5012934;2023-11-25 10:30:00;;;;;70;29;2;W;0;Tinondo;Kab. Kolaka Timur;Sulawesi Tenggara;-3.361;121.803
5012932;2023-11-25 10:30:00;;;;;70;29;63;NE;10;Mowewe;Kab. Kolaka Timur;Sulawesi Tenggara;-3.87;121.81
5012921;2023-11-25 10:30:00;;;;;70;29;63;SW;10;Tanggetada;Kab. Kolaka;Sulawesi Tenggara;-4.345;121.556
5012920;2023-11-25 10:30:00;;;;;70;29;61;NE;10;Samaturu;Kab. Kolaka;Sulawesi Tenggara;-3.981793;121.37793
5012915;2023-11-25 10:30:00;;;;;70;29;2;E;10;Iwoimendaa;Kab. Kolaka;Sulawesi Tenggara;-3.822;121.172
5012913;2023-11-25 10:30:00;;;;;70;29;0;E;10;Wakorumba;Kab. Buton Utara;Sulawesi Tenggara;-4.517;122.893
5012907;2023-11-25 10:30:00;;;;;70;29;1;SW;10;Telaga Raya;Kab. Buton Tengah;Sulawesi Tenggara;-5.491;122.049
5012903;2023-11-25 10:30:00;;;;;70;29;1;S;10;Mawasangka;Kab. Buton Tengah;Sulawesi Tenggara;-5.28;122.35
5012899;2023-11-25 10:30:00;;;;;70;29;1;S;10;Siompu;Kab. Buton Selatan;Sulawesi Tenggara;-5.674;122.505
5012898;2023-11-25 10:30:00;;;;;70;29;1;S;10;Sampolawa;Kab. Buton Selatan;Sulawesi Tenggara;-5.476;122.689
5012897;2023-11-25 10:30:00;;;;;70;29;2;SW;0;Lapandewa;Kab. Buton Selatan;Sulawesi Tenggara;-5.673;122.787
5012896;2023-11-25 10:30:00;;;;;70;29;2;S;10;Kadatua;Kab. Buton Selatan;Sulawesi Tenggara;-5.545;122.476
5012895;2023-11-25 10:30:00;;;;;70;29;0;S;10;Batu Atas;Kab. Buton Selatan;Sulawesi Tenggara;-6.205;122.722
5012892;2023-11-25 10:30:00;;;;;70;29;2;S;10;Siotapina;Kab. Buton;Sulawesi Tenggara;-5.405;123.1
5012889;2023-11-25 10:30:00;;;;;70;29;60;SE;10;Lasalimu;Kab. Buton;Sulawesi Tenggara;-5.155445;123.035587
5012885;2023-11-25 10:30:00;;;;;70;29;61;S;10;Rumbia;Kab. Bombana;Sulawesi Tenggara;-4.808;122.049
5012881;2023-11-25 10:30:00;;;;;70;29;63;SW;10;Poleang Timur;Kab. Bombana;Sulawesi Tenggara;-4.816;121.756
5012877;2023-11-25 10:30:00;;;;;70;29;2;S;10;Poleang Barat;Kab. Bombana;Sulawesi Tenggara;-4.616;121.484
5012869;2023-11-25 10:30:00;;;;;70;29;2;NE;0;Kabaena Tengah;Kab. Bombana;Sulawesi Tenggara;-5.228;121.958
1200118;2023-11-25 10:30:00;;;;;70;29;2;S;10;Sawerigadi;Kab. Muna Barat;Sulawesi Tenggara;-4.84297;122.595062
1200117;2023-11-25 10:30:00;;;;;70;29;2;SE;0;Langara;Kab. Konawe Kepulauan;Sulawesi Tenggara;-4.062905;122.98439
1200116;2023-11-25 10:30:00;;;;;70;29;95;NE;0;Tirawuta;Kab. Kolaka Timur;Sulawesi Tenggara;-4.088932;121.956482
1200115;2023-11-25 10:30:00;;;;;70;29;1;S;10;Labungkari;Kab. Buton Tengah;Sulawesi Tenggara;-5.350787;122.55661
1200114;2023-11-25 10:30:00;;;;;70;29;0;S;10;Batauga;Kab. Buton Selatan;Sulawesi Tenggara;-5.610177;122.601929
501614;2023-11-25 10:30:00;;;;;70;29;2;SW;10;Wanggudu;Kab. Konawe Utara;Sulawesi Tenggara;-3.43333;122.11667
501613;2023-11-25 10:30:00;;;;;70;29;60;NE;0;Konawe;Kab. Konawe;Sulawesi Tenggara;-3.85167;122.05028
501612;2023-11-25 10:30:00;;;;;70;29;60;E;10;Buranga;Kab. Buton Utara;Sulawesi Tenggara;-4.815944;122.99469
501519;2023-11-25 10:30:00;;;;;70;29;0;SE;10;Wangi Wangi;Kab. Wakatobi;Sulawesi Tenggara;-5.32;123.55
501518;2023-11-25 10:30:00;;;;;70;29;95;SW;10;Bombana;Kab. Bombana;Sulawesi Tenggara;-4.6272;121.81252
501517;2023-11-25 10:30:00;;;;;70;29;60;E;10;Raha;Kab. Muna;Sulawesi Tenggara;-4.79827;122.69508
501516;2023-11-25 10:30:00;;;;;70;29;2;SE;0;Buton;Kab. Buton;Sulawesi Tenggara;-5.53;122.84
501515;2023-11-25 10:30:00;;;;;70;29;0;S;10;Kolaka Utara;Kab. Kolaka Utara;Sulawesi Tenggara;-3.47;120.88
501514;2023-11-25 10:30:00;;;;;70;29;95;SW;0;Kolaka;Kab. Kolaka;Sulawesi Tenggara;-4.05;121.67
501513;2023-11-25 10:30:00;;;;;70;29;2;SW;0;Kota Kendari;Kota Kendari;Sulawesi Tenggara;-4.0035;122.55254
501512;2023-11-25 10:30:00;;;;;70;29;1;S;10;Bau Bau;Kota Bau - Bau;Sulawesi Tenggara;-5.47;122.61
501511;2023-11-25 10:30:00;;;;;70;29;2;S;10;Konawe Selatan;Kab. Konawe Selatan;Sulawesi Tenggara;-4.24241;122.39773
5013058;2023-11-25 10:30:00;;;;;70;29;0;SW;0;Wua - Wua;Kota Kendari;Sulawesi Tenggara;-3.995;122.496
5013057;2023-11-25 10:30:00;;;;;70;29;0;SW;0;Puwatu;Kota Kendari;Sulawesi Tenggara;-3.966;122.483
5013056;2023-11-25 10:30:00;;;;;70;29;0;SW;0;Poasia;Kota Kendari;Sulawesi Tenggara;-4.004;122.555
5013055;2023-11-25 10:30:00;;;;;70;29;0;SW;0;Mandonga;Kota Kendari;Sulawesi Tenggara;-3.972;122.511
5013054;2023-11-25 10:30:00;;;;;70;29;0;SW;0;Kendari Barat;Kota Kendari;Sulawesi Tenggara;-3.962;122.541
5013052;2023-11-25 10:30:00;;;;;70;29;0;SW;0;Kambu;Kota Kendari;Sulawesi Tenggara;-4.009;122.522
5013051;2023-11-25 10:30:00;;;;;70;29;2;E;0;Kadia;Kota Kendari;Sulawesi Tenggara;-3.897;122.509
5013050;2023-11-25 10:30:00;;;;;70;29;2;SW;0;Baruga;Kota Kendari;Sulawesi Tenggara;-4.032;122.492
5013049;2023-11-25 10:30:00;;;;;70;29;1;SW;0;Abeli;Kota Kendari;Sulawesi Tenggara;-3.985;122.576
5013048;2023-11-25 10:30:00;;;;;70;29;1;S;10;Wolio;Kota Bau - Bau;Sulawesi Tenggara;-5.457;122.61
5013046;2023-11-25 10:30:00;;;;;70;29;1;S;10;Murhum;Kota Bau - Bau;Sulawesi Tenggara;-5.473;122.602
5013045;2023-11-25 10:30:00;;;;;70;29;0;S;10;Lea - Lea;Kota Bau - Bau;Sulawesi Tenggara;-5.406;122.629
5013044;2023-11-25 10:30:00;;;;;70;29;0;S;10;Kokalukuna;Kota Bau - Bau;Sulawesi Tenggara;-5.423;122.647
5013043;2023-11-25 10:30:00;;;;;70;29;1;N;0;Bungi;Kota Bau - Bau;Sulawesi Tenggara;-5.341;122.694
5013042;2023-11-25 10:30:00;;;;;70;29;2;S;10;Betoambari;Kota Bau - Bau;Sulawesi Tenggara;-5.487;122.57
5013041;2023-11-25 10:30:00;;;;;70;29;2;S;10;Batu Poaro;Kota Bau - Bau;Sulawesi Tenggara;-5.458;122.593
5013040;2023-11-25 10:30:00;;;;;70;29;0;SE;10;Wangi - Wangi Selatan;Kab. Wakatobi;Sulawesi Tenggara;-5.346;123.581
5013039;2023-11-25 10:30:00;;;;;70;29;1;SE;10;Wangi - Wangi;Kab. Wakatobi;Sulawesi Tenggara;-5.284;123.537
5013036;2023-11-25 10:30:00;;;;;70;29;0;SW;10;Togo Binongko;Kab. Wakatobi;Sulawesi Tenggara;-5.971;124.008
5013035;2023-11-25 10:30:00;;;;;70;29;0;SE;10;Kaledupa Selatan;Kab. Wakatobi;Sulawesi Tenggara;-5.556;123.863
5013032;2023-11-25 10:30:00;;;;;70;29;2;NE;0;Wadaga;Kab. Muna Barat;Sulawesi Tenggara;-4.915;122.53
5013030;2023-11-25 10:30:00;;;;;70;29;2;SW;10;Tiworo Tengah;Kab. Muna Barat;Sulawesi Tenggara;-4.794;122.378
5013029;2023-11-25 10:30:00;;;;;70;29;2;NE;0;Tiworo Selatan;Kab. Muna Barat;Sulawesi Tenggara;-4.878;122.402
5013028;2023-11-25 10:30:00;;;;;70;29;0;SW;10;Maginti;Kab. Muna Barat;Sulawesi Tenggara;-4.852;122.369
5013027;2023-11-25 10:30:00;;;;;70;29;2;S;10;Lawa;Kab. Muna Barat;Sulawesi Tenggara;-4.878;122.566
5013025;2023-11-25 10:30:00;;;;;70;29;0;S;10;Barangka;Kab. Muna Barat;Sulawesi Tenggara;-4.83;122.55
5013024;2023-11-25 10:30:00;;;;;70;29;2;S;10;Watopute;Kab. Muna;Sulawesi Tenggara;-4.792;122.631
5013023;2023-11-25 10:30:00;;;;;70;29;60;E;10;Wakorumba Selatan;Kab. Muna;Sulawesi Tenggara;-4.911;122.85
5013021;2023-11-25 10:30:00;;;;;70;29;0;SW;10;Tiworo Kepulauan;Kab. Muna;Sulawesi Tenggara;-4.794;122.432
5013020;2023-11-25 10:30:00;;;;;70;29;0;SE;10;Pasir Putih;Kab. Muna;Sulawesi Tenggara;-5.033;122.818
5013019;2023-11-25 10:30:00;;;;;70;29;1;SE;10;Parigi;Kab. Muna;Sulawesi Tenggara;-5.093;122.443
5013018;2023-11-25 10:30:00;;;;;70;29;0;S;10;Napano Kusambi;Kab. Muna;Sulawesi Tenggara;-4.683;122.594
5013017;2023-11-25 10:30:00;;;;;70;29;2;E;10;Napabalano;Kab. Muna;Sulawesi Tenggara;-4.648;122.698
5013016;2023-11-25 10:30:00;;;;;70;29;2;S;10;Marobo;Kab. Muna;Sulawesi Tenggara;-5.127;122.359
5013015;2023-11-25 10:30:00;;;;;70;29;60;E;10;Maligano;Kab. Muna;Sulawesi Tenggara;-4.664;122.865
5013014;2023-11-25 10:30:00;;;;;70;29;1;SW;10;Maginti;Kab. Muna;Sulawesi Tenggara;-4.867;122.349
5013013;2023-11-25 10:30:00;;;;;70;29;60;E;10;Lohia;Kab. Muna;Sulawesi Tenggara;-4.907;122.736
5013012;2023-11-25 10:30:00;;;;;70;29;2;E;10;Lasalepa;Kab. Muna;Sulawesi Tenggara;-4.737;122.69
5013011;2023-11-25 10:30:00;;;;;70;29;2;S;10;Kontunaga;Kab. Muna;Sulawesi Tenggara;-4.862;122.662
5013010;2023-11-25 10:30:00;;;;;70;29;0;NE;0;Kontu Kowuna;Kab. Muna;Sulawesi Tenggara;-4.942;122.501
5013009;2023-11-25 10:30:00;;;;;70;29;60;E;10;Katobu;Kab. Muna;Sulawesi Tenggara;-4.831;122.722
5013007;2023-11-25 10:30:00;;;;;70;29;0;NE;0;Kabangka;Kab. Muna;Sulawesi Tenggara;-4.955;122.417
5013006;2023-11-25 10:30:00;;;;;70;29;60;E;10;Duruka;Kab. Muna;Sulawesi Tenggara;-4.858;122.72
5013005;2023-11-25 10:30:00;;;;;70;29;2;SE;10;Bone;Kab. Muna;Sulawesi Tenggara;-5.169;122.451
5013004;2023-11-25 10:30:00;;;;;70;29;60;E;10;Batukara;Kab. Muna;Sulawesi Tenggara;-4.815;122.861
5013003;2023-11-25 10:30:00;;;;;70;29;60;E;10;Batalaiworu;Kab. Muna;Sulawesi Tenggara;-4.802;122.714
5013002;2023-11-25 10:30:00;;;;;70;29;0;SW;10;Wiwirano;Kab. Konawe Utara;Sulawesi Tenggara;-3.206;122.132
