5013053;2023-11-25 10:30:00;;;;;70;29;1;E;0;Kendari;Kota Kendari;Sulawesi Tenggara;-3.966;122.6
5013001;2023-11-25 10:30:00;;;;;70;29;0;S;10;Sawa;Kab. Konawe Utara;Sulawesi Tenggara;-3.772;122.424
5013000;2023-11-25 10:30:00;;;;;70;29;0;S;10;Molawe;Kab. Konawe Utara;Sulawesi Tenggara;-3.61269;122.1954
5012999;2023-11-25 10:30:00;;;;;70;29;2;S;10;Lembo;Kab. Konawe Utara;Sulawesi Tenggara;-3.74908;122.37282
5012997;2023-11-25 10:30:00;;;;;85;28;1;NE;10;Langgikima;Kab. Konawe Utara;Sulawesi Tenggara;-3.312;122.237
5012996;2023-11-25 10:30:00;;;;;70;29;0;S;10;Asera;Kab. Konawe Utara;Sulawesi Tenggara;-3.57655;122.15034
5012995;2023-11-25 10:30:00;;;;;70;29;0;S;10;Wolasi;Kab. Konawe Selatan;Sulawesi Tenggara;-4.23;122.49
5012994;2023-11-25 10:30:00;;;;;70;29;60;S;10;Tinanggea;Kab. Konawe Selatan;Sulawesi Tenggara;-4.41;122.24
5012993;2023-11-25 10:30:00;;;;;70;29;2;SW;0;Ranomeeto Barat;Kab. Konawe Selatan;Sulawesi Tenggara;-4.046;122.382
5012991;2023-11-25 10:30:00;;;;;70;29;95;S;10;Palangga Selatan;Kab. Konawe Selatan;Sulawesi Tenggara;-4.424;122.048
5012990;2023-11-25 10:30:00;;;;;70;29;1;S;10;Palangga;Kab. Konawe Selatan;Sulawesi Tenggara;-4.352;122.377
5012989;2023-11-25 10:30:00;;;;;70;29;2;NE;10;Mowila;Kab. Konawe Selatan;Sulawesi Tenggara;-4.096;122.238
5012988;2023-11-25 10:30:00;;;;;70;29;0;SW;0;Moramo Selatan;Kab. Konawe Selatan;Sulawesi Tenggara;-4.080713;122.567596
5012987;2023-11-25 10:30:00;;;;;70;29;1;E;10;Moramo;Kab. Konawe Selatan;Sulawesi Tenggara;-4.20583333333333;122.775
5012986;2023-11-25 10:30:00;;;;;70;29;2;SE;0;Laonti;Kab. Konawe Selatan;Sulawesi Tenggara;-4.204;122.882
5012985;2023-11-25 10:30:00;;;;;70;29;1;SW;0;Landono;Kab. Konawe Selatan;Sulawesi Tenggara;-4.10249;122.32232
5012983;2023-11-25 10:30:00;;;;;70;29;2;S;10;Lainea;Kab. Konawe Selatan;Sulawesi Tenggara;-4.39441;122.574065
5012982;2023-11-25 10:30:00;;;;;70;29;0;S;10;Laeya;Kab. Konawe Selatan;Sulawesi Tenggara;-4.31;122.45
5012981;2023-11-25 10:30:00;;;;;70;29;1;SW;0;Konda;Kab. Konawe Selatan;Sulawesi Tenggara;-4.096;122.455
5012979;2023-11-25 10:30:00;;;;;70;29;60;S;10;Buke;Kab. Konawe Selatan;Sulawesi Tenggara;-4.27;122.231
5012977;2023-11-25 10:30:00;;;;;70;29;95;N;0;Basala;Kab. Konawe Selatan;Sulawesi Tenggara;-4.303;122.056
5012976;2023-11-25 10:30:00;;;;;70;29;2;S;10;Baito;Kab. Konawe Selatan;Sulawesi Tenggara;-4.26;122.315
5012975;2023-11-25 10:30:00;;;;;70;29;1;NE;10;Angata;Kab. Konawe Selatan;Sulawesi Tenggara;-4.126459;122.174829
5012973;2023-11-25 10:30:00;;;;;70;29;0;NE;10;Wawonii Utara;Kab. Konawe Kepulauan;Sulawesi Tenggara;-4.046;123.118
5012972;2023-11-25 10:30:00;;;;;70;29;1;NE;10;Wawonii Timur Laut;Kab. Konawe Kepulauan;Sulawesi Tenggara;-4.051;123.21
5012970;2023-11-25 10:30:00;;;;;70;29;0;NE;10;Wawonii Tenggara;Kab. Konawe Kepulauan;Sulawesi Tenggara;-4.179;123.16
5012969;2023-11-25 10:30:00;;;;;70;29;2;SE;0;Wawonii Tengah;Kab. Konawe Kepulauan;Sulawesi Tenggara;-4.111;122.986
5012968;2023-11-25 10:30:00;;;;;70;29;2;SE;0;Wawonii Barat;Kab. Konawe Kepulauan;Sulawesi Tenggara;-4.1;122.947
5012967;2023-11-25 10:30:00;;;;;70;29;2;SE;0;Wawonii;Kab. Konawe Kepulauan;Sulawesi Tenggara;-4.023;122.993
5012966;2023-11-25 10:30:00;;;;;70;29;0;NE;0;Wonggeduku;Kab. Konawe;Sulawesi Tenggara;-3.934;122.166
5012965;2023-11-25 10:30:00;;;;;70;29;0;SE;0;Wawonii Selatan;Kab. Konawe;Sulawesi Tenggara;-4.182;123.033
5012964;2023-11-25 10:30:00;;;;;70;29;0;NE;0;Wawatobi;Kab. Konawe;Sulawesi Tenggara;-3.87167;122.09305
5012963;2023-11-25 10:30:00;;;;;70;29;60;NE;0;Unaaha;Kab. Konawe;Sulawesi Tenggara;-3.858;122.04
5012962;2023-11-25 10:30:00;;;;;70;29;60;NE;0;Uepai;Kab. Konawe;Sulawesi Tenggara;-3.923;122.062
5012961;2023-11-25 10:30:00;;;;;70;29;60;NE;0;Tongauna;Kab. Konawe;Sulawesi Tenggara;-3.744;121.992
5012960;2023-11-25 10:30:00;;;;;70;29;60;E;0;Soropia;Kab. Konawe;Sulawesi Tenggara;-3.907;122.65
5012959;2023-11-25 10:30:00;;;;;70;29;0;SW;0;Sampara;Kab. Konawe;Sulawesi Tenggara;-3.982;122.394
5012957;2023-11-25 10:30:00;;;;;70;29;60;NE;10;Puriala;Kab. Konawe;Sulawesi Tenggara;-4.044;122.116
5012955;2023-11-25 10:30:00;;;;;70;29;95;NE;0;Onembute;Kab. Konawe;Sulawesi Tenggara;-4.025;122.002
5012954;2023-11-25 10:30:00;;;;;70;29;1;NE;0;Meluhu;Kab. Konawe;Sulawesi Tenggara;-3.81;122.194
5012953;2023-11-25 10:30:00;;;;;70;29;1;NE;10;Latoma;Kab. Konawe;Sulawesi Tenggara;-3.633;121.623
5012951;2023-11-25 10:30:00;;;;;70;29;0;E;0;Lalonggasu meeto;Kab. Konawe;Sulawesi Tenggara;-3.892;122.514
5012950;2023-11-25 10:30:00;;;;;70;29;0;NE;0;Konawe (kec.);Kab. Konawe;Sulawesi Tenggara;-3.908;122.101
5012949;2023-11-25 10:30:00;;;;;70;29;1;SW;0;Kapoiala;Kab. Konawe;Sulawesi Tenggara;-3.857;122.473
5012948;2023-11-25 10:30:00;;;;;70;29;2;SW;0;Bondoala;Kab. Konawe;Sulawesi Tenggara;-3.9;122.427
5012947;2023-11-25 10:30:00;;;;;70;29;2;NE;0;Besulutu;Kab. Konawe;Sulawesi Tenggara;-3.965;122.332
5012946;2023-11-25 10:30:00;;;;;70;29;60;NE;10;Asinua;Kab. Konawe;Sulawesi Tenggara;-3.698;121.788
5012945;2023-11-25 10:30:00;;;;;70;29;60;NE;0;Anggaberi;Kab. Konawe;Sulawesi Tenggara;-3.788;122.089
5012944;2023-11-25 10:30:00;;;;;70;29;0;NE;0;Amonggedo;Kab. Konawe;Sulawesi Tenggara;-3.893;122.226
5012942;2023-11-25 10:30:00;;;;;70;29;60;S;10;Ranteangin;Kab. Kolaka Utara;Sulawesi Tenggara;-3.653;121.017
5012941;2023-11-25 10:30:00;;;;;70;29;1;NE;10;Pakue;Kab. Kolaka Utara;Sulawesi Tenggara;-3.242;121.048
5012939;2023-11-25 10:30:00;;;;;70;29;2;S;10;Lasusua;Kab. Kolaka Utara;Sulawesi Tenggara;-3.509;120.899
5012938;2023-11-25 10:30:00;;;;;70;29;2;NE;10;Kodeoha;Kab. Kolaka Utara;Sulawesi Tenggara;-3.364;120.933
5012936;2023-11-25 10:30:00;;;;;70;29;1;NE;10;Uluiwoi;Kab. Kolaka Timur;Sulawesi Tenggara;-3.511;121.459
5012935;2023-11-25 10:30:00;;;;;70;29;0;NE;10;Ueesi;Kab. Kolaka Timur;Sulawesi Tenggara;-3.67;121.534
5012933;2023-11-25 10:30:00;;;;;70;29;95;NE;0;Poli Polia;Kab. Kolaka Timur;Sulawesi Tenggara;-4.027;121.894
5012931;2023-11-25 10:30:00;;;;;70;29;95;NE;0;Loea;Kab. Kolaka Timur;Sulawesi Tenggara;-4.085;121.887
5012930;2023-11-25 10:30:00;;;;;70;29;95;N;0;Lambandia;Kab. Kolaka Timur;Sulawesi Tenggara;-4.294;121.916
5012929;2023-11-25 10:30:00;;;;;70;29;95;SW;0;Lalolae;Kab. Kolaka Timur;Sulawesi Tenggara;-4.026;121.786
5012928;2023-11-25 10:30:00;;;;;70;29;95;NE;0;Ladongi;Kab. Kolaka Timur;Sulawesi Tenggara;-4.137;121.907
5012927;2023-11-25 10:30:00;;;;;70;29;95;NE;0;Dangia;Kab. Kolaka Timur;Sulawesi Tenggara;-4.192;121.981
5012926;2023-11-25 10:30:00;;;;;70;29;95;NE;0;Aere;Kab. Kolaka Timur;Sulawesi Tenggara;-4.277;121.868
5012925;2023-11-25 10:30:00;;;;;70;29;63;SW;0;Wundulako;Kab. Kolaka;Sulawesi Tenggara;-4.118;121.617
5012924;2023-11-25 10:30:00;;;;;70;29;60;E;10;Wolo;Kab. Kolaka;Sulawesi Tenggara;-3.824;121.276
5012923;2023-11-25 10:30:00;;;;;70;29;63;S;10;Watubangga;Kab. Kolaka;Sulawesi Tenggara;-4.503;121.514
5012922;2023-11-25 10:30:00;;;;;70;29;63;S;10;Toari;Kab. Kolaka;Sulawesi Tenggara;-4.542;121.504
5012919;2023-11-25 10:30:00;;;;;70;29;63;SW;0;Pomalaa;Kab. Kolaka;Sulawesi Tenggara;-4.18;121.6
5012918;2023-11-25 10:30:00;;;;;70;29;95;SW;10;Polinggona;Kab. Kolaka;Sulawesi Tenggara;-4.418;121.638
5012917;2023-11-25 10:30:00;;;;;70;29;61;SW;0;Latambaga;Kab. Kolaka;Sulawesi Tenggara;-4.008896;121.549251
5012916;2023-11-25 10:30:00;;;;;70;29;63;SW;0;Kolaka (kec.);Kab. Kolaka;Sulawesi Tenggara;-4.055966;121.600868
5012914;2023-11-25 10:30:00;;;;;70;29;95;SW;0;Baula;Kab. Kolaka;Sulawesi Tenggara;-4.155;121.684
5012912;2023-11-25 10:30:00;;;;;70;29;1;E;10;Kulisusu Utara;Kab. Buton Utara;Sulawesi Tenggara;-4.538;123.152
5012911;2023-11-25 10:30:00;;;;;70;29;1;E;10;Kulisusu Barat;Kab. Buton Utara;Sulawesi Tenggara;-4.645;123.045
5012910;2023-11-25 10:30:00;;;;;70;29;0;E;10;Kulisusu;Kab. Buton Utara;Sulawesi Tenggara;-4.772;123.178
5012909;2023-11-25 10:30:00;;;;;70;29;60;SE;10;Kambowa;Kab. Buton Utara;Sulawesi Tenggara;-5.014;122.951
5012908;2023-11-25 10:30:00;;;;;70;29;60;E;10;Bonegunu;Kab. Buton Utara;Sulawesi Tenggara;-4.744;122.986
5012906;2023-11-25 10:30:00;;;;;70;29;0;S;10;Sangiawambulu;Kab. Buton Tengah;Sulawesi Tenggara;-5.366;122.618
5012905;2023-11-25 10:30:00;;;;;70;29;2;S;10;Mawasangka Timur;Kab. Buton Tengah;Sulawesi Tenggara;-5.4;122.453
5012904;2023-11-25 10:30:00;;;;;70;29;1;S;10;Mawasangka Tengah;Kab. Buton Tengah;Sulawesi Tenggara;-5.311;122.381
5012902;2023-11-25 10:30:00;;;;;70;29;2;S;10;Lakudo;Kab. Buton Tengah;Sulawesi Tenggara;-5.313;122.531
5012901;2023-11-25 10:30:00;;;;;70;29;1;S;10;Gu;Kab. Buton Tengah;Sulawesi Tenggara;-5.525;122.577
5012900;2023-11-25 10:30:00;;;;;70;29;0;S;10;Siompu Barat;Kab. Buton Selatan;Sulawesi Tenggara;-5.687;122.476
5012894;2023-11-25 10:30:00;;;;;70;29;1;S;10;Wolowa;Kab. Buton;Sulawesi Tenggara;-5.384;122.969
5012893;2023-11-25 10:30:00;;;;;70;29;2;SE;0;Wabula;Kab. Buton;Sulawesi Tenggara;-5.582;122.874
5012891;2023-11-25 10:30:00;;;;;70;29;0;SE;0;Pasar Wajo;Kab. Buton;Sulawesi Tenggara;-5.473;122.856
5012890;2023-11-25 10:30:00;;;;;70;29;60;S;10;Lasalimu Selatan;Kab. Buton;Sulawesi Tenggara;-5.288;123.136
5012888;2023-11-25 10:30:00;;;;;70;29;0;SE;10;Kapontori;Kab. Buton;Sulawesi Tenggara;-5.209;122.828
5012887;2023-11-25 10:30:00;;;;;70;29;63;SW;10;Tontonunu;Kab. Bombana;Sulawesi Tenggara;-4.638;121.715
5012886;2023-11-25 10:30:00;;;;;70;29;61;S;10;Rumbia Tengah;Kab. Bombana;Sulawesi Tenggara;-4.794;122.057
5012884;2023-11-25 10:30:00;;;;;70;29;95;SW;10;Ranowatu Utara;Kab. Bombana;Sulawesi Tenggara;-4.649;121.976
5012883;2023-11-25 10:30:00;;;;;70;29;95;S;10;Ranowatu;Kab. Bombana;Sulawesi Tenggara;-4.718;121.935
5012882;2023-11-25 10:30:00;;;;;70;29;63;SW;10;Poleang Utara;Kab. Bombana;Sulawesi Tenggara;-4.714;121.767
5012880;2023-11-25 10:30:00;;;;;70;29;61;S;10;Poleang Tenggara;Kab. Bombana;Sulawesi Tenggara;-4.848;121.916
5012879;2023-11-25 10:30:00;;;;;70;29;2;SW;10;Poleang Tengah;Kab. Bombana;Sulawesi Tenggara;-4.741;121.632
5012878;2023-11-25 10:30:00;;;;;70;29;61;SW;10;Poleang Selatan;Kab. Bombana;Sulawesi Tenggara;-4.821;121.715
5012876;2023-11-25 10:30:00;;;;;70;29;0;SW;10;Poleang;Kab. Bombana;Sulawesi Tenggara;-4.77;121.59
5012875;2023-11-25 10:30:00;;;;;70;29;95;SW;10;Mata Usu;Kab. Bombana;Sulawesi Tenggara;-4.492;121.842
5012874;2023-11-25 10:30:00;;;;;70;29;61;S;10;Mata Oleo;Kab. Bombana;Sulawesi Tenggara;-4.853;122.029
5012873;2023-11-25 10:30:00;;;;;70;29;60;S;10;Masaloka Raya;Kab. Bombana;Sulawesi Tenggara;-4.825;122.129
5012872;2023-11-25 10:30:00;;;;;70;29;95;SW;10;Lantari Jaya;Kab. Bombana;Sulawesi Tenggara;-4.59;121.992
5012871;2023-11-25 10:30:00;;;;;70;29;2;NE;0;Kabaena Utara;Kab. Bombana;Sulawesi Tenggara;-5.13;121.885
5012870;2023-11-25 10:30:00;;;;;70;29;2;NE;0;Kabaena Timur;Kab. Bombana;Sulawesi Tenggara;-5.309839;122.044143
5012868;2023-11-25 10:30:00;;;;;70;29;1;NE;0;Kabaena Selatan;Kab. Bombana;Sulawesi Tenggara;-5.353;121.867
5012867;2023-11-25 10:30:00;;;;;70;29;0;NE;0;Kabaena Barat;Kab. Bombana;Sulawesi Tenggara;-5.266813;121.799215
5012866;2023-11-25 10:30:00;;;;;70;29;2;NE;0;Kabaena;Kab. Bombana;Sulawesi Tenggara;-5.273;121.838
