5010395;2023-11-25 10:30:00;;;;;75;28;1;E;20
5010360;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010352;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010326;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010291;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010265;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010254;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010229;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010221;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010210;2023-11-25 10:30:00;;;;;70;30;0;NW;20
5010191;2023-11-25 10:30:00;;;;;70;30;0;E;20
5010151;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010143;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010139;2023-11-25 10:30:00;;;;;70;29;0;NW;20
5010132;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010129;2023-11-25 10:30:00;;;;;70;30;0;E;20
5010109;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010088;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010079;2023-11-25 10:30:00;;;;;75;29;61;E;20
5010067;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010047;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010043;2023-11-25 10:30:00;;;;;75;29;63;E;20
5010033;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010017;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010004;2023-11-25 10:30:00;;;;;70;30;2;E;20
5009993;2023-11-25 10:30:00;;;;;70;29;0;NW;20
5009976;2023-11-25 10:30:00;;;;;75;29;0;E;20
5009973;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009971;2023-11-25 10:30:00;;;;;75;28;61;E;20
5009965;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009948;2023-11-25 10:30:00;;;;;75;29;0;NW;20
5009938;2023-11-25 10:30:00;;;;;75;27;60;E;20
5009931;2023-11-25 10:30:00;;;;;70;30;60;E;20
5009911;2023-11-25 10:30:00;;;;;70;30;0;E;20
5009898;2023-11-25 10:30:00;;;;;70;30;60;E;20
5009894;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009867;2023-11-25 10:30:00;;;;;75;29;1;E;20
5009858;2023-11-25 10:30:00;;;;;75;27;60;E;20
5002226;2023-11-25 10:30:00;;;;;75;29;60;E;20
5002225;2023-11-25 10:30:00;;;;;75;29;2;E;20
5002224;2023-11-25 10:30:00;;;;;75;28;0;E;20
501271;2023-11-25 10:30:00;;;;;75;27;60;E;20
501270;2023-11-25 10:30:00;;;;;70;30;63;E;20
501268;2023-11-25 10:30:00;;;;;75;28;63;E;20
501267;2023-11-25 10:30:00;;;;;70;30;60;NW;20
501266;2023-11-25 10:30:00;;;;;70;30;63;E;20
501265;2023-11-25 10:30:00;;;;;70;30;63;E;20
501264;2023-11-25 10:30:00;;;;;70;30;60;E;20
501263;2023-11-25 10:30:00;;;;;75;29;60;E;20
501262;2023-11-25 10:30:00;;;;;70;30;0;NW;20
501261;2023-11-25 10:30:00;;;;;75;29;63;E;20
501260;2023-11-25 10:30:00;;;;;70;30;0;NW;20
501259;2023-11-25 10:30:00;;;;;75;29;0;E;20
501258;2023-11-25 10:30:00;;;;;75;28;0;E;20
501257;2023-11-25 10:30:00;;;;;70;30;0;E;20
501256;2023-11-25 10:30:00;;;;;75;28;0;E;20
501255;2023-11-25 10:30:00;;;;;75;29;0;NW;20
501254;2023-11-25 10:30:00;;;;;70;30;2;NW;20
501253;2023-11-25 10:30:00;;;;;75;30;0;NW;20
501252;2023-11-25 10:30:00;;;;;75;28;61;E;20
501251;2023-11-25 10:30:00;;;;;75;28;61;E;20
501250;2023-11-25 10:30:00;;;;;75;29;2;NW;20
501249;2023-11-25 10:30:00;;;;;70;30;63;E;20
501248;2023-11-25 10:30:00;;;;;70;30;2;NW;20
501247;2023-11-25 10:30:00;;;;;75;29;1;E;20
501246;2023-11-25 10:30:00;;;;;70;30;60;E;20
501245;2023-11-25 10:30:00;;;;;75;30;1;E;20
501244;2023-11-25 10:30:00;;;;;70;30;0;NW;20
501243;2023-11-25 10:30:00;;;;;70;30;1;NW;20
501242;2023-11-25 10:30:00;;;;;75;29;60;E;20
501241;2023-11-25 10:30:00;;;;;70;30;60;NW;20
501240;2023-11-25 10:30:00;;;;;70;30;63;E;20
501239;2023-11-25 10:30:00;;;;;70;30;1;E;20
501238;2023-11-25 10:30:00;;;;;70;30;60;NW;20
501237;2023-11-25 10:30:00;;;;;75;27;2;E;20
5010396;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010394;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010393;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010392;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010391;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010390;2023-11-25 10:30:00;;;;;75;27;0;E;20
5010389;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010388;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010387;2023-11-25 10:30:00;;;;;75;28;60;E;20
5010386;2023-11-25 10:30:00;;;;;75;28;0;E;20
5010385;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010384;2023-11-25 10:30:00;;;;;75;27;2;E;20
5010383;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010382;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010381;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010380;2023-11-25 10:30:00;;;;;60;26;63;SE;20
5010379;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010378;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010377;2023-11-25 10:30:00;;;;;60;26;63;SE;20
5010376;2023-11-25 10:30:00;;;;;55;28;63;SE;30
5010375;2023-11-25 10:30:00;;;;;75;28;95;S;20
5010374;2023-11-25 10:30:00;;;;;60;26;95;E;30
5010373;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010372;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010371;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010370;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010369;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010368;2023-11-25 10:30:00;;;;;75;29;63;E;20
5010367;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010366;2023-11-25 10:30:00;;;;;75;29;63;E;20
5010365;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010364;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010363;2023-11-25 10:30:00;;;;;75;29;63;E;20
5010362;2023-11-25 10:30:00;;;;;75;28;95;S;20
5010361;2023-11-25 10:30:00;;;;;55;28;63;SE;30
5010359;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010358;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010357;2023-11-25 10:30:00;;;;;75;29;63;E;20
5010356;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010355;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010354;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010353;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010351;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010350;2023-11-25 10:30:00;;;;;75;28;61;E;20
5010349;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010348;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010347;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010346;2023-11-25 10:30:00;;;;;75;28;61;E;20
5010345;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010344;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010343;2023-11-25 10:30:00;;;;;75;29;63;E;20
5010342;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010341;2023-11-25 10:30:00;;;;;75;29;61;E;20
5010340;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010339;2023-11-25 10:30:00;;;;;75;29;60;NW;20
5010338;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010337;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010336;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010335;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010334;2023-11-25 10:30:00;;;;;75;29;60;NW;20
5010333;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010332;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010331;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010330;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010329;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010328;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010327;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010325;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010324;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010323;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010322;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010321;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010320;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010319;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010318;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010317;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010316;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010315;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010314;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010313;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010312;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010311;2023-11-25 10:30:00;;;;;70;30;2;E;20
5010310;2023-11-25 10:30:00;;;;;70;30;2;E;20
5010309;2023-11-25 10:30:00;;;;;70;30;1;E;20
5010308;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010307;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010306;2023-11-25 10:30:00;;;;;70;30;1;E;20
5010305;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010304;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010303;2023-11-25 10:30:00;;;;;70;30;1;E;20
5010302;2023-11-25 10:30:00;;;;;70;30;1;E;20
5010301;2023-11-25 10:30:00;;;;;70;30;1;E;20
5010300;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010299;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010298;2023-11-25 10:30:00;;;;;75;28;60;E;20
5010297;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010296;2023-11-25 10:30:00;;;;;70;30;1;E;20
5010295;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010294;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010293;2023-11-25 10:30:00;;;;;70;30;2;E;20
5010292;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010290;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010289;2023-11-25 10:30:00;;;;;75;29;95;E;20
5010288;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010287;2023-11-25 10:30:00;;;;;75;29;95;E;20
5010286;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010285;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010284;2023-11-25 10:30:00;;;;;75;29;95;E;20
5010283;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010282;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010281;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010280;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010279;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010278;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010277;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010276;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010275;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010274;2023-11-25 10:30:00;;;;;70;30;0;NW;20
5010273;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5010272;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5010271;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5010270;2023-11-25 10:30:00;;;;;60;28;2;SE;20
5010269;2023-11-25 10:30:00;;;;;60;28;1;SE;20
5010268;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010267;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5010266;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010264;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010263;2023-11-25 10:30:00;;;;;70;30;0;E;20
5010262;2023-11-25 10:30:00;;;;;70;30;0;E;20
5010261;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010260;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010259;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010258;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010257;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010256;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010255;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010253;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010252;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010251;2023-11-25 10:30:00;;;;;75;28;2;E;20
5010250;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010249;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010248;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010247;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010246;2023-11-25 10:30:00;;;;;75;28;0;E;20
5010245;2023-11-25 10:30:00;;;;;75;28;1;E;20
5010244;2023-11-25 10:30:00;;;;;75;28;0;E;20
5010243;2023-11-25 10:30:00;;;;;75;28;2;E;20
5010242;2023-11-25 10:30:00;;;;;75;28;0;E;20
5010241;2023-11-25 10:30:00;;;;;75;28;1;E;20
5010240;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010239;2023-11-25 10:30:00;;;;;75;28;0;E;20
5010238;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010237;2023-11-25 10:30:00;;;;;75;28;0;E;20
5010236;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010235;2023-11-25 10:30:00;;;;;75;28;0;E;20
5010234;2023-11-25 10:30:00;;;;;75;28;1;E;20
5010233;2023-11-25 10:30:00;;;;;75;28;1;E;20
5010232;2023-11-25 10:30:00;;;;;75;28;1;E;20
5010231;2023-11-25 10:30:00;;;;;75;28;0;E;20
5010230;2023-11-25 10:30:00;;;;;75;28;1;E;20
5010228;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010227;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010226;2023-11-25 10:30:00;;;;;75;29;60;NW;20
5010225;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010224;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010223;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010222;2023-11-25 10:30:00;;;;;75;29;60;NW;20
5010220;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010219;2023-11-25 10:30:00;;;;;75;29;60;NW;20
5010218;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010217;2023-11-25 10:30:00;;;;;75;29;0;NW;20
5010216;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010215;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010214;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010213;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010212;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5010211;2023-11-25 10:30:00;;;;;75;30;60;E;20
5010209;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010208;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010207;2023-11-25 10:30:00;;;;;75;30;2;E;20
5010206;2023-11-25 10:30:00;;;;;75;30;2;E;20
5010205;2023-11-25 10:30:00;;;;;75;29;60;NW;20
5010204;2023-11-25 10:30:00;;;;;75;30;0;E;20
5010203;2023-11-25 10:30:00;;;;;75;30;60;E;20
5010202;2023-11-25 10:30:00;;;;;75;30;2;E;20
5010201;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010200;2023-11-25 10:30:00;;;;;75;30;60;E;20
5010199;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010198;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010197;2023-11-25 10:30:00;;;;;75;30;2;NW;20
5010196;2023-11-25 10:30:00;;;;;75;30;2;NW;20
5010195;2023-11-25 10:30:00;;;;;75;30;1;NW;20
5010194;2023-11-25 10:30:00;;;;;75;30;1;NW;20
5010193;2023-11-25 10:30:00;;;;;75;30;0;NW;20
5010192;2023-11-25 10:30:00;;;;;70;30;0;E;20
5010190;2023-11-25 10:30:00;;;;;75;30;0;NW;20
5010189;2023-11-25 10:30:00;;;;;75;30;2;NW;20
5010188;2023-11-25 10:30:00;;;;;75;30;0;NW;20
5010187;2023-11-25 10:30:00;;;;;70;30;2;E;20
5010186;2023-11-25 10:30:00;;;;;75;30;1;NW;20
5010185;2023-11-25 10:30:00;;;;;75;30;1;NW;20
5010184;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010183;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010182;2023-11-25 10:30:00;;;;;75;30;1;NW;20
5010181;2023-11-25 10:30:00;;;;;75;30;2;NW;20
5010180;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010179;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010178;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010177;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010176;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010175;2023-11-25 10:30:00;;;;;75;28;60;E;20
5010174;2023-11-25 10:30:00;;;;;80;27;60;S;10
5010173;2023-11-25 10:30:00;;;;;75;28;61;E;20
5010172;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010171;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010170;2023-11-25 10:30:00;;;;;80;27;60;S;10
5010169;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010168;2023-11-25 10:30:00;;;;;80;27;61;S;10
5010167;2023-11-25 10:30:00;;;;;75;28;60;E;20
