5010395;2023-11-25 10:30:00;;;;;75;28;1;E;20
5010166;2023-11-25 10:30:00;;;;;75;28;61;E;20
5010165;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010164;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010163;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010162;2023-11-25 10:30:00;;;;;75;28;60;E;20
5010161;2023-11-25 10:30:00;;;;;75;27;60;E;20
5010160;2023-11-25 10:30:00;;;;;75;28;60;E;20
5010159;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010158;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010157;2023-11-25 10:30:00;;;;;70;30;0;E;20
5010156;2023-11-25 10:30:00;;;;;75;29;2;NW;20
5010155;2023-11-25 10:30:00;;;;;75;29;2;NW;20
5010154;2023-11-25 10:30:00;;;;;75;29;1;NW;20
5010153;2023-11-25 10:30:00;;;;;75;29;2;NW;20
5010152;2023-11-25 10:30:00;;;;;75;29;2;NW;20
5010150;2023-11-25 10:30:00;;;;;75;29;0;NW;20
5010149;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010148;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010147;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010146;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010145;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010144;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010142;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010141;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010140;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010138;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5010137;2023-11-25 10:30:00;;;;;70;30;0;NW;20
5010136;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010135;2023-11-25 10:30:00;;;;;70;30;0;NW;20
5010134;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010133;2023-11-25 10:30:00;;;;;70;29;2;NW;20
5010131;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010130;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010128;2023-11-25 10:30:00;;;;;70;30;0;NW;20
5010127;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010126;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010125;2023-11-25 10:30:00;;;;;70;29;0;NW;20
5010124;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010123;2023-11-25 10:30:00;;;;;75;29;61;E;20
5010122;2023-11-25 10:30:00;;;;;75;29;63;E;20
5010121;2023-11-25 10:30:00;;;;;75;29;63;E;20
5010120;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5010119;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010118;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010117;2023-11-25 10:30:00;;;;;70;30;0;NW;20
5010116;2023-11-25 10:30:00;;;;;75;28;61;E;20
5010115;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010114;2023-11-25 10:30:00;;;;;75;28;63;E;20
5010113;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010112;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010111;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010110;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010108;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010107;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010106;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010105;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010104;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010103;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010102;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010101;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010100;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010099;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010098;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010097;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010096;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010095;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010094;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010093;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010092;2023-11-25 10:30:00;;;;;70;30;95;E;20
5010091;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010090;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010089;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010087;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010086;2023-11-25 10:30:00;;;;;75;29;61;E;20
5010085;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010084;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010083;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010082;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010081;2023-11-25 10:30:00;;;;;70;30;0;NW;20
5010080;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5010078;2023-11-25 10:30:00;;;;;75;29;61;E;20
5010077;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010076;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010075;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010074;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010073;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010072;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5010071;2023-11-25 10:30:00;;;;;70;30;0;NW;20
5010070;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5010069;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010068;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010066;2023-11-25 10:30:00;;;;;75;28;0;E;20
5010065;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010064;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010063;2023-11-25 10:30:00;;;;;75;28;0;E;20
5010062;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010061;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010060;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010059;2023-11-25 10:30:00;;;;;75;28;1;E;20
5010058;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010057;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010056;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010055;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010054;2023-11-25 10:30:00;;;;;75;28;0;E;20
5010053;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010052;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010051;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010050;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010049;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010048;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010046;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010045;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010044;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010042;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010041;2023-11-25 10:30:00;;;;;75;29;61;E;20
5010040;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010039;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010038;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010037;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010036;2023-11-25 10:30:00;;;;;75;29;60;E;20
5010035;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010034;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010032;2023-11-25 10:30:00;;;;;75;29;61;E;20
5010031;2023-11-25 10:30:00;;;;;70;30;60;E;20
5010030;2023-11-25 10:30:00;;;;;70;30;61;E;20
5010029;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010028;2023-11-25 10:30:00;;;;;70;30;63;E;20
5010027;2023-11-25 10:30:00;;;;;70;29;2;NW;20
5010026;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010025;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010024;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010023;2023-11-25 10:30:00;;;;;75;29;1;NW;20
5010022;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010021;2023-11-25 10:30:00;;;;;75;29;2;NW;20
5010020;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010019;2023-11-25 10:30:00;;;;;75;29;0;E;20
5010018;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010016;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5010015;2023-11-25 10:30:00;;;;;75;29;2;E;20
5010014;2023-11-25 10:30:00;;;;;75;29;1;E;20
5010013;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5010012;2023-11-25 10:30:00;;;;;70;30;0;E;20
5010011;2023-11-25 10:30:00;;;;;70;30;1;E;20
5010010;2023-11-25 10:30:00;;;;;70;30;1;E;20
5010009;2023-11-25 10:30:00;;;;;70;30;0;E;20
5010008;2023-11-25 10:30:00;;;;;70;29;2;NW;20
5010007;2023-11-25 10:30:00;;;;;70;30;2;E;20
5010006;2023-11-25 10:30:00;;;;;70;30;2;E;20
5010005;2023-11-25 10:30:00;;;;;70;30;1;E;20
5010003;2023-11-25 10:30:00;;;;;70;30;1;E;20
5010002;2023-11-25 10:30:00;;;;;70;30;2;E;20
5010001;2023-11-25 10:30:00;;;;;70;30;0;E;20
5010000;2023-11-25 10:30:00;;;;;70;30;2;E;20
5009999;2023-11-25 10:30:00;;;;;70;30;0;E;20
5009998;2023-11-25 10:30:00;;;;;70;30;2;E;20
5009997;2023-11-25 10:30:00;;;;;70;30;1;E;20
5009996;2023-11-25 10:30:00;;;;;70;30;0;E;20
5009995;2023-11-25 10:30:00;;;;;70;30;2;E;20
5009994;2023-11-25 10:30:00;;;;;70;30;0;NW;20
5009992;2023-11-25 10:30:00;;;;;70;30;0;NW;20
5009991;2023-11-25 10:30:00;;;;;70;29;0;NW;20
5009990;2023-11-25 10:30:00;;;;;70;29;2;NW;20
5009989;2023-11-25 10:30:00;;;;;70;30;1;E;20
5009988;2023-11-25 10:30:00;;;;;70;29;2;NW;20
5009987;2023-11-25 10:30:00;;;;;75;29;1;NW;20
5009986;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5009985;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5009984;2023-11-25 10:30:00;;;;;70;30;1;NW;20
5009983;2023-11-25 10:30:00;;;;;70;30;0;NW;20
5009982;2023-11-25 10:30:00;;;;;70;30;2;NW;20
5009981;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009980;2023-11-25 10:30:00;;;;;75;28;61;E;20
5009979;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009978;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009977;2023-11-25 10:30:00;;;;;75;29;0;E;20
5009975;2023-11-25 10:30:00;;;;;75;29;61;E;20
5009974;2023-11-25 10:30:00;;;;;75;28;2;E;20
5009972;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009970;2023-11-25 10:30:00;;;;;75;28;61;E;20
5009969;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009968;2023-11-25 10:30:00;;;;;75;29;61;E;20
5009967;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009966;2023-11-25 10:30:00;;;;;75;28;61;E;20
5009964;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009963;2023-11-25 10:30:00;;;;;75;28;1;E;20
5009962;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009961;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009960;2023-11-25 10:30:00;;;;;75;29;61;E;20
5009959;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009958;2023-11-25 10:30:00;;;;;75;29;61;E;20
5009957;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009956;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5009955;2023-11-25 10:30:00;;;;;75;29;0;E;20
5009954;2023-11-25 10:30:00;;;;;75;29;60;NW;20
5009953;2023-11-25 10:30:00;;;;;75;29;60;NW;20
5009952;2023-11-25 10:30:00;;;;;75;29;0;E;20
5009951;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009950;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009949;2023-11-25 10:30:00;;;;;75;29;60;NW;20
5009947;2023-11-25 10:30:00;;;;;75;29;60;NW;20
5009946;2023-11-25 10:30:00;;;;;75;29;60;NW;20
5009945;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5009944;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5009943;2023-11-25 10:30:00;;;;;75;29;1;E;20
5009942;2023-11-25 10:30:00;;;;;75;29;0;NW;20
5009941;2023-11-25 10:30:00;;;;;70;30;60;E;20
5009940;2023-11-25 10:30:00;;;;;70;30;63;E;20
5009939;2023-11-25 10:30:00;;;;;70;30;63;E;20
5009937;2023-11-25 10:30:00;;;;;70;30;63;E;20
5009936;2023-11-25 10:30:00;;;;;70;30;63;E;20
5009935;2023-11-25 10:30:00;;;;;70;30;63;E;20
5009934;2023-11-25 10:30:00;;;;;70;30;63;E;20
5009933;2023-11-25 10:30:00;;;;;70;30;63;E;20
5009932;2023-11-25 10:30:00;;;;;70;30;63;E;20
5009930;2023-11-25 10:30:00;;;;;70;30;1;E;20
5009929;2023-11-25 10:30:00;;;;;70;30;61;E;20
5009928;2023-11-25 10:30:00;;;;;70;30;1;E;20
5009927;2023-11-25 10:30:00;;;;;70;30;63;E;20
5009926;2023-11-25 10:30:00;;;;;70;30;63;E;20
5009925;2023-11-25 10:30:00;;;;;70;30;60;E;20
5009924;2023-11-25 10:30:00;;;;;70;30;95;E;20
5009923;2023-11-25 10:30:00;;;;;70;30;2;E;20
5009922;2023-11-25 10:30:00;;;;;70;30;0;E;20
5009921;2023-11-25 10:30:00;;;;;70;30;1;E;20
5009920;2023-11-25 10:30:00;;;;;70;30;1;E;20
5009919;2023-11-25 10:30:00;;;;;70;30;2;E;20
5009918;2023-11-25 10:30:00;;;;;70;30;1;E;20
5009917;2023-11-25 10:30:00;;;;;55;29;2;S;20
5009916;2023-11-25 10:30:00;;;;;70;30;1;E;20
5009915;2023-11-25 10:30:00;;;;;70;30;0;E;20
5009914;2023-11-25 10:30:00;;;;;70;30;0;E;20
5009913;2023-11-25 10:30:00;;;;;70;30;2;E;20
5009912;2023-11-25 10:30:00;;;;;70;30;1;E;20
5009910;2023-11-25 10:30:00;;;;;70;30;1;E;20
5009909;2023-11-25 10:30:00;;;;;70;30;0;E;20
5009908;2023-11-25 10:30:00;;;;;70;30;2;E;20
5009907;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009906;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5009905;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5009904;2023-11-25 10:30:00;;;;;70;30;60;E;20
5009903;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5009902;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009901;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009900;2023-11-25 10:30:00;;;;;70;30;60;E;20
5009899;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5009897;2023-11-25 10:30:00;;;;;75;29;2;E;20
5009896;2023-11-25 10:30:00;;;;;70;30;60;E;20
5009895;2023-11-25 10:30:00;;;;;70;30;60;NW;20
5009893;2023-11-25 10:30:00;;;;;75;28;1;E;20
5009892;2023-11-25 10:30:00;;;;;75;29;1;E;20
5009891;2023-11-25 10:30:00;;;;;75;29;2;E;20
5009890;2023-11-25 10:30:00;;;;;75;28;0;E;20
5009889;2023-11-25 10:30:00;;;;;75;29;2;E;20
5009888;2023-11-25 10:30:00;;;;;75;28;0;E;20
5009887;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009886;2023-11-25 10:30:00;;;;;75;28;1;E;20
5009885;2023-11-25 10:30:00;;;;;75;28;2;E;20
5009884;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009883;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009882;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009881;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009880;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009879;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009878;2023-11-25 10:30:00;;;;;75;29;1;E;20
5009877;2023-11-25 10:30:00;;;;;75;28;1;E;20
5009876;2023-11-25 10:30:00;;;;;75;28;1;E;20
5009875;2023-11-25 10:30:00;;;;;75;29;61;E;20
5009874;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009873;2023-11-25 10:30:00;;;;;75;29;2;E;20
5009872;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009871;2023-11-25 10:30:00;;;;;75;29;60;E;20
5009870;2023-11-25 10:30:00;;;;;75;28;60;E;20
5009869;2023-11-25 10:30:00;;;;;75;28;0;E;20
5009868;2023-11-25 10:30:00;;;;;75;29;2;E;20
5009866;2023-11-25 10:30:00;;;;;75;27;60;E;20
5009865;2023-11-25 10:30:00;;;;;75;27;2;E;20
5009864;2023-11-25 10:30:00;;;;;75;29;0;E;20
5009863;2023-11-25 10:30:00;;;;;75;27;1;E;20
5009862;2023-11-25 10:30:00;;;;;75;27;0;E;20
5009861;2023-11-25 10:30:00;;;;;75;28;0;E;20
5009860;2023-11-25 10:30:00;;;;;75;27;1;E;20
5009859;2023-11-25 10:30:00;;;;;75;27;1;E;20
5009857;2023-11-25 10:30:00;;;;;75;27;2;E;20
5009856;2023-11-25 10:30:00;;;;;75;27;60;E;20
5009855;2023-11-25 10:30:00;;;;;75;27;2;E;20
5009854;2023-11-25 10:30:00;;;;;75;29;1;E;20
5009853;2023-11-25 10:30:00;;;;;75;27;2;E;20
5009852;2023-11-25 10:30:00;;;;;75;27;2;E;20
5009851;2023-11-25 10:30:00;;;;;75;27;2;E;20
5009850;2023-11-25 10:30:00;;;;;75;27;1;E;20
5009849;2023-11-25 10:30:00;;;;;75;27;60;E;20
5009848;2023-11-25 10:30:00;;;;;75;27;0;E;20
5009847;2023-11-25 10:30:00;;;;;75;27;0;E;20
501269;2023-11-25 10:30:00;;;;;70;29;1;NW;20
