501323;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Amuntai;Kab. Hulu Sungai Utara;Kalimantan Selatan
501324;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Banjarbaru;Kota Banjarbaru;Kalimantan Selatan
501325;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Banjarmasin;Kota Banjarmasin;Kalimantan Selatan
501326;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Batulicin;Kab. Tanah Bambu;Kalimantan Selatan
501327;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Barabai;Kab. Hulu Sungai Tengah;Kalimantan Selatan
501328;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Kandangan;Kab. Hulu Sungai Selatan;Kalimantan Selatan
501329;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Kotabaru;Kab. Kotabaru;Kalimantan Selatan
501330;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Marabahan;Kab. Barito Kuala;Kalimantan Selatan
501332;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Paringin;Kab. Balangan;Kalimantan Selatan
501333;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Pelaihari;Kab. Tanah Laut;Kalimantan Selatan
501334;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Rantau;Kab. Tapin;Kalimantan Selatan
501426;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Tanjung;Kab. Tabalong;Kalimantan Selatan
501563;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Martapura;Kab. Banjar;Kalimantan Selatan
5011207;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Halong;Kab. Balangan;Kalimantan Selatan
5011208;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Awayan;Kab. Balangan;Kalimantan Selatan
5011209;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Batu Mandi;Kab. Balangan;Kalimantan Selatan
5011210;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Juai;Kab. Balangan;Kalimantan Selatan
5011211;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Lampihong;Kab. Balangan;Kalimantan Selatan
5011212;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Paringin Selatan;Kab. Balangan;Kalimantan Selatan
5011213;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Tebing Tinggi;Kab. Balangan;Kalimantan Selatan
5011214;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0; Aranio;Kab. Banjar;Kalimantan Selatan
5011215;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Gambut;Kab. Banjar;Kalimantan Selatan
5011216;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Martapura Kota;Kab. Banjar;Kalimantan Selatan
5011217;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Aluh-Aluh;Kab. Banjar;Kalimantan Selatan
5011218;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Astambul;Kab. Banjar;Kalimantan Selatan
5011219;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Beruntung Baru;Kab. Banjar;Kalimantan Selatan
5011220;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Karang Intan;Kab. Banjar;Kalimantan Selatan
5011221;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Kertak Hanyar;Kab. Banjar;Kalimantan Selatan
5011222;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Martapura Barat;Kab. Banjar;Kalimantan Selatan
5011223;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Martapura Timur;Kab. Banjar;Kalimantan Selatan
5011224;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Mataraman;Kab. Banjar;Kalimantan Selatan
5011225;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Pangaron;Kab. Banjar;Kalimantan Selatan
5011226;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Peramasan;Kab. Banjar;Kalimantan Selatan
5011227;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Sambung Makmur;Kab. Banjar;Kalimantan Selatan
5011228;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Simpang Empat;Kab. Banjar;Kalimantan Selatan
5011229;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Sungai Pinang;Kab. Banjar;Kalimantan Selatan
5011230;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Sungai Tabuk;Kab. Banjar;Kalimantan Selatan
5011231;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Tatah Makmur;Kab. Banjar;Kalimantan Selatan
5011232;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Telaga Bauntung;Kab. Banjar;Kalimantan Selatan
5011233;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Mekar Sari;Kab. Barito Kuala;Kalimantan Selatan
5011234;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Alalak;Kab. Barito Kuala;Kalimantan Selatan
5011235;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Anjir Muara;Kab. Barito Kuala;Kalimantan Selatan
5011236;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Anjir Pasar;Kab. Barito Kuala;Kalimantan Selatan
5011237;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Bakumpai;Kab. Barito Kuala;Kalimantan Selatan
5011238;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Barambai;Kab. Barito Kuala;Kalimantan Selatan
5011239;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Belawang;Kab. Barito Kuala;Kalimantan Selatan
5011240;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Cerbon;Kab. Barito Kuala;Kalimantan Selatan
5011241;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Jejangkit;Kab. Barito Kuala;Kalimantan Selatan
5011242;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Kuripan;Kab. Barito Kuala;Kalimantan Selatan
5011243;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Mandastana;Kab. Barito Kuala;Kalimantan Selatan
5011244;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Rantau Badauh;Kab. Barito Kuala;Kalimantan Selatan
5011245;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Tabukan;Kab. Barito Kuala;Kalimantan Selatan
5011246;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Tabunganen;Kab. Barito Kuala;Kalimantan Selatan
5011247;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Tamban;Kab. Barito Kuala;Kalimantan Selatan
5011248;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Wanaraya;Kab. Barito Kuala;Kalimantan Selatan
5011249;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Daha Selatan;Kab. Hulu Sungai Selatan;Kalimantan Selatan
5011250;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Loksado;Kab. Hulu Sungai Selatan;Kalimantan Selatan
5011251;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Angkinang;Kab. Hulu Sungai Selatan;Kalimantan Selatan
5011252;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Daha Barat;Kab. Hulu Sungai Selatan;Kalimantan Selatan
5011253;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Daha Utara;Kab. Hulu Sungai Selatan;Kalimantan Selatan
5011254;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Kalumpang;Kab. Hulu Sungai Selatan;Kalimantan Selatan
5011255;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Padang Batung;Kab. Hulu Sungai Selatan;Kalimantan Selatan
5011256;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Simpur;Kab. Hulu Sungai Selatan;Kalimantan Selatan
5011257;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Sungai Raya;Kab. Hulu Sungai Selatan;Kalimantan Selatan
5011258;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Telaga Langsat;Kab. Hulu Sungai Selatan;Kalimantan Selatan
5011259;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Barabai;Kab. Hulu Sungai Tengah;Kalimantan Selatan
5011260;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Batang Alai Selatan;Kab. Hulu Sungai Tengah;Kalimantan Selatan
5011261;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Batang AlaiÂ Timur;Kab. Hulu Sungai Tengah;Kalimantan Selatan
5011262;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Batang Alai Utara;Kab. Hulu Sungai Tengah;Kalimantan Selatan
5011263;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Batu Benawa;Kab. Hulu Sungai Tengah;Kalimantan Selatan
5011264;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Hantakan;Kab. Hulu Sungai Tengah;Kalimantan Selatan
5011265;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Haruyan;Kab. Hulu Sungai Tengah;Kalimantan Selatan
5011266;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Labuan Amas Selatan;Kab. Hulu Sungai Tengah;Kalimantan Selatan
5011267;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Labuan Amas Utara;Kab. Hulu Sungai Tengah;Kalimantan Selatan
5011268;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Limpasu;Kab. Hulu Sungai Tengah;Kalimantan Selatan
5011269;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Pandawan;Kab. Hulu Sungai Tengah;Kalimantan Selatan
5011270;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Amuntai Tengah;Kab. Hulu Sungai Utara;Kalimantan Selatan
5011271;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Danau Panggang;Kab. Hulu Sungai Utara;Kalimantan Selatan
5011272;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Amuntai Selatan;Kab. Hulu Sungai Utara;Kalimantan Selatan
5011273;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Amuntai Utara;Kab. Hulu Sungai Utara;Kalimantan Selatan
5011274;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Babirik;Kab. Hulu Sungai Utara;Kalimantan Selatan
5011275;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Banjang;Kab. Hulu Sungai Utara;Kalimantan Selatan
5011276;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Haur Gading;Kab. Hulu Sungai Utara;Kalimantan Selatan
5011277;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Paminggir;Kab. Hulu Sungai Utara;Kalimantan Selatan
5011278;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Sungai Pandan;Kab. Hulu Sungai Utara;Kalimantan Selatan
5011279;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Sungai Tabukan;Kab. Hulu Sungai Utara;Kalimantan Selatan
5011280;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Kelumpang Tengah;Kab. Kotabaru;Kalimantan Selatan
5011281;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Pulau Laut Utara;Kab. Kotabaru;Kalimantan Selatan
5011282;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Sungai Durian;Kab. Kotabaru;Kalimantan Selatan
5011283;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Hampang;Kab. Kotabaru;Kalimantan Selatan
5011284;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Kelumpang Barat;Kab. Kotabaru;Kalimantan Selatan
5011285;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Kelumpang Hilir;Kab. Kotabaru;Kalimantan Selatan
5011286;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Kelumpang Hulu;Kab. Kotabaru;Kalimantan Selatan
5011287;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Kelumpang Selatan;Kab. Kotabaru;Kalimantan Selatan
5011288;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Kelumpang Utara;Kab. Kotabaru;Kalimantan Selatan
5011289;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Pamukan Barat;Kab. Kotabaru;Kalimantan Selatan
5011290;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Pamukan Selatan;Kab. Kotabaru;Kalimantan Selatan
5011291;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Pamukan Utara;Kab. Kotabaru;Kalimantan Selatan
5011292;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Pulau Laut Barat;Kab. Kotabaru;Kalimantan Selatan
5011293;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Pulau Laut Kepulauan;Kab. Kotabaru;Kalimantan Selatan
5011294;2023-11-22 22:50:00;;;;;95.0;24.0;63;NE;0.0;Pulau Laut Selatan;Kab. Kotabaru;Kalimantan Selatan
5011295;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Pulau Laut Tanjung Selayar;Kab. Kotabaru;Kalimantan Selatan
5011296;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Pulau Laut Tengah;Kab. Kotabaru;Kalimantan Selatan
5011297;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Pulau Laut Timur;Kab. Kotabaru;Kalimantan Selatan
5011298;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Pulau Sebuku;Kab. Kotabaru;Kalimantan Selatan
5011299;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Pulau Sembilan;Kab. Kotabaru;Kalimantan Selatan
5011300;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Sampanahan;Kab. Kotabaru;Kalimantan Selatan
5011301;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Muara Uya;Kab. Tabalong;Kalimantan Selatan
5011302;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Banua Lawas;Kab. Tabalong;Kalimantan Selatan
5011303;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Bintang Ara;Kab. Tabalong;Kalimantan Selatan
5011304;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Haruai;Kab. Tabalong;Kalimantan Selatan
5011305;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Jaro;Kab. Tabalong;Kalimantan Selatan
5011306;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Kelua;Kab. Tabalong;Kalimantan Selatan
5011307;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Muara Harus;Kab. Tabalong;Kalimantan Selatan
5011308;2023-11-22 22:50:00;;;;;95.0;24.0;63;NE;0.0;Murung Pudak;Kab. Tabalong;Kalimantan Selatan
5011309;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Pugaan;Kab. Tabalong;Kalimantan Selatan
5011310;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Tanta;Kab. Tabalong;Kalimantan Selatan
5011311;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Upau;Kab. Tabalong;Kalimantan Selatan
5011312;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Angsana;Kab. Tanah Bumbu;Kalimantan Selatan
5011313;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Kusan Hulu;Kab. Tanah Bumbu;Kalimantan Selatan
5011314;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Karang Bintang;Kab. Tanah Bumbu;Kalimantan Selatan
5011315;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Kuranji;Kab. Tanah Bumbu;Kalimantan Selatan
5011316;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Kusan Hilir;Kab. Tanah Bumbu;Kalimantan Selatan
5011317;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Mantewe;Kab. Tanah Bumbu;Kalimantan Selatan
5011318;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Satui;Kab. Tanah Bumbu;Kalimantan Selatan
5011319;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Simpang Empat;Kab. Tanah Bumbu;Kalimantan Selatan
5011320;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Sungai Loban;Kab. Tanah Bumbu;Kalimantan Selatan
5011321;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Jorong;Kab. Tanah Laut;Kalimantan Selatan
5011322;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Bajuin;Kab. Tanah Laut;Kalimantan Selatan
5011323;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Bati-Bati;Kab. Tanah Laut;Kalimantan Selatan
5011324;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Batu Ampar;Kab. Tanah Laut;Kalimantan Selatan
5011325;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Bumimakmur;Kab. Tanah Laut;Kalimantan Selatan
5011326;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Kintap;Kab. Tanah Laut;Kalimantan Selatan
5011327;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Kurau;Kab. Tanah Laut;Kalimantan Selatan
5011328;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Panyipatan;Kab. Tanah Laut;Kalimantan Selatan
5011329;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Takisung;Kab. Tanah Laut;Kalimantan Selatan
5011330;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Tambang Ulang;Kab. Tanah Laut;Kalimantan Selatan
5011331;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Candi Laras Selatan;Kab. Tapin;Kalimantan Selatan
5011332;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Tapin Utara;Kab. Tapin;Kalimantan Selatan
5011333;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Bakarangan;Kab. Tapin;Kalimantan Selatan
5011334;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Binuang;Kab. Tapin;Kalimantan Selatan
5011335;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Bungur;Kab. Tapin;Kalimantan Selatan
5011336;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Candi Laras Utara;Kab. Tapin;Kalimantan Selatan
5011337;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Hatungun;Kab. Tapin;Kalimantan Selatan
5011338;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Lokpaikat;Kab. Tapin;Kalimantan Selatan
5011339;2023-11-22 22:50:00;;;;;95.0;24.0;61;NE;0.0;Piani;Kab. Tapin;Kalimantan Selatan
5011340;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Salam Babaris;Kab. Tapin;Kalimantan Selatan
5011341;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Tapin Selatan;Kab. Tapin;Kalimantan Selatan
5011342;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Tapin Tengah;Kab. Tapin;Kalimantan Selatan
5011343;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Batulicin;Kab. Tanah Bumbu;Kalimantan Selatan
5011344;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Kandangan;Kab. Hulu Sungai Selatan;Kalimantan Selatan
5011345;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Marabahan;Kab. Barito Kuala;Kalimantan Selatan
5011346;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Paringin;Kab. Balangan;Kalimantan Selatan
5011347;2023-11-22 22:50:00;;;;;95.0;24.0;0;NE;0.0;Pelaihari;Kab. Tanah Laut;Kalimantan Selatan
5011348;2023-11-22 22:50:00;;;;;95.0;24.0;95;NE;0.0;Tanjung;Kab. Tabalong;Kalimantan Selatan
5011349;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Banjarbaru Utara;Kota Banjarbaru;Kalimantan Selatan
5011350;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Landasan Ulin;Kota Banjarbaru;Kalimantan Selatan
5011351;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Banjarbaru Selatan;Kota Banjarbaru;Kalimantan Selatan
5011352;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Cempaka;Kota Banjarbaru;Kalimantan Selatan
5011353;2023-11-22 22:50:00;;;;;95.0;24.0;2;NE;0.0;Liang Anggang;Kota Banjarbaru;Kalimantan Selatan
5011354;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Banjarmasin Tengah;Kota Banjarmasin;Kalimantan Selatan
5011355;2023-11-22 22:50:00;;;;;95.0;24.0;1;NE;0.0;Banjarmasin Timur;Kota Banjarmasin;Kalimantan Selatan
5011356;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Banjarmasin Barat;Kota Banjarmasin;Kalimantan Selatan
5011357;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Banjarmasin Selatan;Kota Banjarmasin;Kalimantan Selatan
5011358;2023-11-22 22:50:00;;;;;95.0;24.0;60;NE;0.0;Banjarmasin Utara;Kota Banjarmasin;Kalimantan Selatan
