501488;2023-11-22 22:50:00;;;;;80.0;25.0;0;E;20.0;Bantaeng;Kab. Bantaeng;Sulawesi Selatan
501489;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;10.0;Barru;Kab. Barru;Sulawesi Selatan
501490;2023-11-22 22:50:00;;;;;80.0;25.0;2;E;30.0;Benteng;Kab. Kepulauan Selayar;Sulawesi Selatan
501491;2023-11-22 22:50:00;;;;;80.0;25.0;2;E;20.0;Bulukumba;Kab. Bulukumba;Sulawesi Selatan
501492;2023-11-22 22:50:00;;;;;90.0;21.0;0;E;10.0;Enrekang;Kab. Enrekang;Sulawesi Selatan
501493;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;30.0;Jeneponto;Kab. Jeneponto;Sulawesi Selatan
501494;2023-11-22 22:50:00;;;;;90.0;20.0;0;NE;10.0;Makale;Kab. Tana Toraja;Sulawesi Selatan
501495;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;10.0;Makassar;Kota Makassar;Sulawesi Selatan
501496;2023-11-22 22:50:00;;;;;90.0;24.0;2;NE;10.0;Malili;Kab. Luwu Timur;Sulawesi Selatan
501497;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;10.0;Maros;Kab. Maros;Sulawesi Selatan
501498;2023-11-22 22:50:00;;;;;90.0;24.0;2;NE;10.0;Masamba;Kab. Luwu Utara;Sulawesi Selatan
501499;2023-11-22 22:50:00;;;;;90.0;25.0;0;NE;10.0;Palopo;Kota Palopo;Sulawesi Selatan
501500;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;10.0;Pangkajane;Kab. Sidenreng Rappang;Sulawesi Selatan
501501;2023-11-22 22:50:00;;;;;90.0;25.0;1;E;20.0;Pare Pare;Kota Pare Pare;Sulawesi Selatan
501502;2023-11-22 22:50:00;;;;;90.0;24.0;2;E;20.0;Pinrang;Kab. Pinrang;Sulawesi Selatan
501503;2023-11-22 22:50:00;;;;;90.0;20.0;0;NE;10.0;Rantepao;Kab. Toraja Utara;Sulawesi Selatan
501504;2023-11-22 22:50:00;;;;;85.0;24.0;0;E;20.0;Sengkang;Kab. Wajo;Sulawesi Selatan
501505;2023-11-22 22:50:00;;;;;90.0;24.0;0;E;20.0;Sidenreng;Kab. Sidenreng Rappang;Sulawesi Selatan
501506;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;20.0;Sinjai;Kab. Sinjai;Sulawesi Selatan
501507;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;10.0;Sungguminasa;Kab. Gowa;Sulawesi Selatan
501508;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;10.0;Takalar;Kab. Takalar;Sulawesi Selatan
501509;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;20.0;Watampone;Kab. Bone;Sulawesi Selatan
501510;2023-11-22 22:50:00;;;;;85.0;24.0;2;E;20.0;Watan Soppeng;Kab. Soppeng;Sulawesi Selatan
1200108;2023-11-22 22:50:00;;;;;90.0;25.0;2;NE;10.0;Belopa;Kab. Luwu;Sulawesi Selatan
5002273;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;10.0;Makassar Utara;Kota Makassar;Sulawesi Selatan
5002274;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;10.0;Makassar Timur;Kota Makassar;Sulawesi Selatan
5002275;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;10.0;Makassar Selatan;Kota Makassar;Sulawesi Selatan
5002276;2023-11-22 22:50:00;;;;;90.0;20.0;2;NE;10.0;Tana Toraja;Kab. Tana Toraja;Sulawesi Selatan
5002277;2023-11-22 22:50:00;;;;;85.0;21.0;1;E;20.0;Gowa;Kab. Gowa;Sulawesi Selatan
5007520;2023-11-22 22:50:00;;;;;80.0;25.0;2;E;20.0;Sinoa;Kab. Bantaeng;Sulawesi Selatan
5007522;2023-11-22 22:50:00;;;;;80.0;25.0;1;E;20.0;Eremerasa;Kab. Bantaeng;Sulawesi Selatan
5007523;2023-11-22 22:50:00;;;;;80.0;25.0;0;E;20.0;Tompobulu;Kab. Bantaeng;Sulawesi Selatan
5007524;2023-11-22 22:50:00;;;;;80.0;25.0;0;E;20.0;Pajukukang;Kab. Bantaeng;Sulawesi Selatan
5007525;2023-11-22 22:50:00;;;;;80.0;25.0;2;E;20.0;Gantarangkeke;Kab. Bantaeng;Sulawesi Selatan
5007526;2023-11-22 22:50:00;;;;;80.0;25.0;0;E;20.0;Uluere;Kab. Bantaeng;Sulawesi Selatan
5007527;2023-11-22 22:50:00;;;;;80.0;25.0;2;E;20.0;Bisappu;Kab. Bantaeng;Sulawesi Selatan
5007528;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;10.0;Tanete Riaja;Kab. Barru;Sulawesi Selatan
5007529;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;10.0;Pujananting;Kab. Barru;Sulawesi Selatan
5007530;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;10.0;Tanete Rilau;Kab. Barru;Sulawesi Selatan
5007532;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;10.0;Balusu;Kab. Barru;Sulawesi Selatan
5007533;2023-11-22 22:50:00;;;;;85.0;24.0;0;E;20.0;Soppeng Riaja;Kab. Barru;Sulawesi Selatan
5007534;2023-11-22 22:50:00;;;;;90.0;25.0;0;E;20.0;Mallusetasi;Kab. Barru;Sulawesi Selatan
5007535;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;20.0;Kajuara;Kab. Bone;Sulawesi Selatan
5007536;2023-11-22 22:50:00;;;;;85.0;21.0;2;E;20.0;Bontocani;Kab. Bone;Sulawesi Selatan
5007537;2023-11-22 22:50:00;;;;;85.0;24.0;0;E;20.0;Libureng;Kab. Bone;Sulawesi Selatan
5007538;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;20.0;Kahu;Kab. Bone;Sulawesi Selatan
5007539;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;20.0;Salomekko;Kab. Bone;Sulawesi Selatan
5007541;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;20.0;Patimpeng;Kab. Bone;Sulawesi Selatan
5007542;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;20.0;Mare;Kab. Bone;Sulawesi Selatan
5007543;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;20.0;Sibulue;Kab. Bone;Sulawesi Selatan
5007544;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;20.0;Cina;Kab. Bone;Sulawesi Selatan
5007545;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;20.0;Barebbo;Kab. Bone;Sulawesi Selatan
5007546;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;20.0;Palakka;Kab. Bone;Sulawesi Selatan
5007547;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;20.0;Awangpone;Kab. Bone;Sulawesi Selatan
5007548;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;20.0;Tanete Riattang Barat;Kab. Bone;Sulawesi Selatan
5007549;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;20.0;Tanete Riattang;Kab. Bone;Sulawesi Selatan
5007550;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;20.0;Tanete Riattang Timur;Kab. Bone;Sulawesi Selatan
5007551;2023-11-22 22:50:00;;;;;85.0;24.0;2;E;20.0;Ponre;Kab. Bone;Sulawesi Selatan
5007552;2023-11-22 22:50:00;;;;;85.0;24.0;0;E;20.0;Lappariaja;Kab. Bone;Sulawesi Selatan
5007553;2023-11-22 22:50:00;;;;;85.0;24.0;0;E;20.0;Lamuru;Kab. Bone;Sulawesi Selatan
5007554;2023-11-22 22:50:00;;;;;85.0;24.0;0;E;20.0;Bengo;Kab. Bone;Sulawesi Selatan
5007556;2023-11-22 22:50:00;;;;;85.0;24.0;1;E;20.0;Tellu Limpoe;Kab. Bone;Sulawesi Selatan
5007557;2023-11-22 22:50:00;;;;;85.0;24.0;0;E;20.0;Amali;Kab. Bone;Sulawesi Selatan
5007558;2023-11-22 22:50:00;;;;;85.0;24.0;2;E;20.0;Ajangale;Kab. Bone;Sulawesi Selatan
5007560;2023-11-22 22:50:00;;;;;85.0;24.0;1;E;20.0;Dua Boccoe;Kab. Bone;Sulawesi Selatan
5007561;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;20.0;Cenrana;Kab. Bone;Sulawesi Selatan
5007562;2023-11-22 22:50:00;;;;;80.0;25.0;2;E;20.0;Ujung loe;Kab. Bulukumba;Sulawesi Selatan
5007563;2023-11-22 22:50:00;;;;;80.0;25.0;2;E;20.0;Bontobahari;Kab. Bulukumba;Sulawesi Selatan
5007564;2023-11-22 22:50:00;;;;;80.0;25.0;2;E;20.0;Bontotiro;Kab. Bulukumba;Sulawesi Selatan
5007565;2023-11-22 22:50:00;;;;;80.0;25.0;0;E;20.0;Hero Lange Lange;Kab. Bulukumba;Sulawesi Selatan
5007566;2023-11-22 22:50:00;;;;;80.0;25.0;2;E;20.0;Kajang;Kab. Bulukumba;Sulawesi Selatan
5007567;2023-11-22 22:50:00;;;;;80.0;25.0;0;E;20.0;Gantarang;Kab. Bulukumba;Sulawesi Selatan
5007568;2023-11-22 22:50:00;;;;;80.0;25.0;0;E;20.0;Ujung Bulu;Kab. Bulukumba;Sulawesi Selatan
5007569;2023-11-22 22:50:00;;;;;85.0;23.0;1;E;20.0;Rilau Ale;Kab. Bulukumba;Sulawesi Selatan
5007570;2023-11-22 22:50:00;;;;;85.0;23.0;0;E;20.0;Bulukumpa;Kab. Bulukumba;Sulawesi Selatan
5007571;2023-11-22 22:50:00;;;;;85.0;23.0;1;E;20.0;Kindang;Kab. Bulukumba;Sulawesi Selatan
5007572;2023-11-22 22:50:00;;;;;90.0;23.0;2;E;20.0;Maiwa;Kab. Enrekang;Sulawesi Selatan
5007574;2023-11-22 22:50:00;;;;;90.0;21.0;2;E;10.0;Anggeraja;Kab. Enrekang;Sulawesi Selatan
5007575;2023-11-22 22:50:00;;;;;90.0;20.0;0;NE;10.0;Alla;Kab. Enrekang;Sulawesi Selatan
5007576;2023-11-22 22:50:00;;;;;90.0;20.0;0;NE;10.0;Curio;Kab. Enrekang;Sulawesi Selatan
5007577;2023-11-22 22:50:00;;;;;90.0;21.0;2;E;10.0;Malua;Kab. Enrekang;Sulawesi Selatan
5007578;2023-11-22 22:50:00;;;;;90.0;21.0;2;E;10.0;Cendana;Kab. Enrekang;Sulawesi Selatan
5007579;2023-11-22 22:50:00;;;;;90.0;20.0;2;NE;10.0;Masalle;Kab. Enrekang;Sulawesi Selatan
5007580;2023-11-22 22:50:00;;;;;90.0;20.0;1;NE;10.0;Baroko;Kab. Enrekang;Sulawesi Selatan
5007581;2023-11-22 22:50:00;;;;;90.0;20.0;2;NE;10.0;Baraka;Kab. Enrekang;Sulawesi Selatan
5007582;2023-11-22 22:50:00;;;;;90.0;23.0;1;E;20.0;Bungin;Kab. Enrekang;Sulawesi Selatan
5007583;2023-11-22 22:50:00;;;;;90.0;20.0;1;NE;10.0;Buntu Batu;Kab. Enrekang;Sulawesi Selatan
5007584;2023-11-22 22:50:00;;;;;80.0;25.0;0;E;20.0;Tompobulu;Kab. Gowa;Sulawesi Selatan
5007585;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;10.0;Bontonompo;Kab. Gowa;Sulawesi Selatan
5007586;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;10.0;Bontonompo Selatan;Kab. Gowa;Sulawesi Selatan
5007587;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;10.0;Bajeng;Kab. Gowa;Sulawesi Selatan
5007588;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;10.0;Bajeng Barat;Kab. Gowa;Sulawesi Selatan
5007589;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;10.0;Barombong;Kota Makassar;Sulawesi Selatan
5007590;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;10.0;Pallangga;Kab. Gowa;Sulawesi Selatan
5007591;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;10.0;Sombaopu;Kab. Gowa;Sulawesi Selatan
5007592;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;10.0;Bontomarannu;Kab. Gowa;Sulawesi Selatan
5007593;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;10.0;Pattallassang;Kab. Gowa;Sulawesi Selatan
5007594;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;10.0;Parangloe;Kab. Gowa;Sulawesi Selatan
5007595;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;10.0;Manuju;Kab. Gowa;Sulawesi Selatan
5007596;2023-11-22 22:50:00;;;;;85.0;21.0;2;E;20.0;Tinggimoncong;Kab. Gowa;Sulawesi Selatan
5007597;2023-11-22 22:50:00;;;;;85.0;21.0;1;E;20.0;Tombolo Pao;Kab. Gowa;Sulawesi Selatan
5007598;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;10.0;Parigi;Kab. Gowa;Sulawesi Selatan
5007599;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;10.0;Bungaya;Kab. Gowa;Sulawesi Selatan
5007600;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;10.0;Bontolempangan;Kab. Gowa;Sulawesi Selatan
5007601;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;10.0;Biringbulu;Kab. Gowa;Sulawesi Selatan
5007603;2023-11-22 22:50:00;;;;;80.0;25.0;2;E;20.0;Tarowang;Kab. Jeneponto;Sulawesi Selatan
5007604;2023-11-22 22:50:00;;;;;80.0;25.0;0;E;20.0;Kelara;Kab. Janeponto;Sulawesi Selatan
5007605;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;30.0;Tamalatea;Kab. Jeneponto;Sulawesi Selatan
5007606;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;30.0;Bontoramba;Kab. Jeneponto;Sulawesi Selatan
5007607;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;30.0;Binamu;Kab. Jeneponto;Sulawesi Selatan
5007608;2023-11-22 22:50:00;;;;;85.0;25.0;0;E;30.0;Turatea;Kab. Jeneponto;Sulawesi Selatan
5007610;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;30.0;Arungkeke;Kab. Jeneponto;Sulawesi Selatan
5007611;2023-11-22 22:50:00;;;;;85.0;25.0;1;E;10.0;Bangkala;Kab. Jeneponto;Sulawesi Selatan
5007612;2023-11-22 22:50:00;;;;;85.0;25.0;2;E;10.0;Bangkala Barat;Kab. Jeneponto;Sulawesi Selatan
5007613;2023-11-22 22:50:00;;;;;80.0;25.0;1;E;30.0;Pasimarannu;Kab. Kepulauan Selayar;Sulawesi Selatan
5007614;2023-11-22 22:50:00;;;;;80.0;25.0;0;E;30.0;Pasilambena;Kab. Kepulauan Selayar;Sulawesi Selatan
5007615;2023-11-22 22:50:00;;;;;80.0;25.0;0;E;30.0;Pasimassunggu;Kab. Kepulauan Selayar;Sulawesi Selatan
5007616;2023-11-22 22:50:00;;;;;80.0;25.0;1;E;30.0;Takabonerate;Kab. Kepulauan Selayar;Sulawesi Selatan
5007617;2023-11-22 22:50:00;;;;;80.0;25.0;1;E;30.0;Pasimassunggu Timur;Kab. Kepulauan Selayar;Sulawesi Selatan
5007618;2023-11-22 22:50:00;;;;;80.0;25.0;1;E;30.0;Bontosikuyu;Kab. Kepulauan Selayar;Sulawesi Selatan
5007619;2023-11-22 22:50:00;;;;;80.0;25.0;1;E;30.0;Bontoharu;Kab. Kepulauan Selayar;Sulawesi Selatan
5007621;2023-11-22 22:50:00;;;;;80.0;25.0;1;E;30.0;Bontomanai;Kab. Kepulauan Selayar;Sulawesi Selatan
5007622;2023-11-22 22:50:00;;;;;80.0;25.0;1;E;30.0;Bontomatene;Kab. Kepulauan Selayar;Sulawesi Selatan
5007623;2023-11-22 22:50:00;;;;;80.0;25.0;2;E;30.0;Buki;Kab. Kepulauan Selayar;Sulawesi Selatan
5007624;2023-11-22 22:50:00;;;;;90.0;25.0;1;NE;10.0;Larompong;Kab. Luwu;Sulawesi Selatan
5007625;2023-11-22 22:50:00;;;;;90.0;25.0;0;NE;10.0;Larompong Selatan;Kab. Luwu;Sulawesi Selatan
5007626;2023-11-22 22:50:00;;;;;90.0;25.0;2;NE;10.0;Suli;Kab. Luwu;Sulawesi Selatan
5007627;2023-11-22 22:50:00;;;;;90.0;20.0;1;NE;10.0;Suli Barat;Kab. Luwu;Sulawesi Selatan
5007628;2023-11-22 22:50:00;;;;;90.0;25.0;1;NE;10.0;Kamanre;Kab. Luwu;Sulawesi Selatan
5007629;2023-11-22 22:50:00;;;;;90.0;25.0;2;NE;10.0;Belopa Utara;Kab. Luwu;Sulawesi Selatan
5007630;2023-11-22 22:50:00;;;;;90.0;25.0;2;NE;10.0;Bajo;Kab. Luwu;Sulawesi Selatan
5007631;2023-11-22 22:50:00;;;;;90.0;20.0;1;NE;10.0;Bajo Barat;Kab. Luwu;Sulawesi Selatan
5007632;2023-11-22 22:50:00;;;;;90.0;20.0;1;NE;10.0;Bupon;Kab. Luwu;Sulawesi Selatan
5007633;2023-11-22 22:50:00;;;;;90.0;25.0;2;NE;10.0;Ponrang;Kab. Luwu;Sulawesi Selatan
5007634;2023-11-22 22:50:00;;;;;90.0;25.0;2;NE;10.0;Ponrang Selatan;Kab. Luwu;Sulawesi Selatan
5007635;2023-11-22 22:50:00;;;;;90.0;20.0;0;NE;10.0;Bassesangtempe;Kab. Luwu;Sulawesi Selatan
5007636;2023-11-22 22:50:00;;;;;90.0;20.0;0;NE;10.0;Latimojong;Kab. Luwu;Sulawesi Selatan
5007637;2023-11-22 22:50:00;;;;;90.0;25.0;0;NE;10.0;Bassesangtempe Utara;Kab. Luwu;Sulawesi Selatan
5007638;2023-11-22 22:50:00;;;;;90.0;25.0;1;NE;10.0;Bua;Kab. Luwu;Sulawesi Selatan
5007639;2023-11-22 22:50:00;;;;;90.0;25.0;2;NE;10.0;Walenrang;Kab. Luwu;Sulawesi Selatan
5007641;2023-11-22 22:50:00;;;;;90.0;25.0;2;NE;10.0;Lamasi;Kab. Luwu;Sulawesi Selatan
5007642;2023-11-22 22:50:00;;;;;90.0;25.0;2;NE;10.0;Lamasi Timur;Kab. Luwu;Sulawesi Selatan
5007644;2023-11-22 22:50:00;;;;;90.0;20.0;2;NE;10.0;Walenrang Barat;Kab. Luwu;Sulawesi Selatan
5007645;2023-11-22 22:50:00;;;;;90.0;24.0;1;NE;10.0;Burau;Kab. Luwu Timur;Sulawesi Selatan
5007646;2023-11-22 22:50:00;;;;;90.0;24.0;2;NE;10.0;Wotu;Kab. Luwu Timur;Sulawesi Selatan
5007647;2023-11-22 22:50:00;;;;;90.0;24.0;2;NE;10.0;Tomoni;Kab. Luwu Timur;Sulawesi Selatan
5007648;2023-11-22 22:50:00;;;;;90.0;24.0;0;NE;10.0;Tomoni Timur;Kab. Luwu Timur;Sulawesi Selatan
5007649;2023-11-22 22:50:00;;;;;90.0;24.0;2;NE;10.0;Angkona;Kab. Luwu Timur;Sulawesi Selatan
5007650;2023-11-22 22:50:00;;;;;90.0;24.0;2;NE;10.0;Mangkutana;Kab. Luwu Timur;Sulawesi Selatan
5007651;2023-11-22 22:50:00;;;;;90.0;24.0;1;NE;10.0;Kalaena;Kab. Luwu Timur;Sulawesi Selatan
5007653;2023-11-22 22:50:00;;;;;90.0;23.0;0;NE;10.0;Nuha;Kab. Luwu Timur;Sulawesi Selatan
5007654;2023-11-22 22:50:00;;;;;90.0;24.0;1;NE;10.0;Wasuponda;Kab. Luwu Timur;Sulawesi Selatan
5007655;2023-11-22 22:50:00;;;;;90.0;23.0;1;NE;10.0;Towuti;Kab. Luwu Timur;Sulawesi Selatan
5007656;2023-11-22 22:50:00;;;;;90.0;24.0;1;NE;10.0;Baebunta;Kab. Luwu Utara;Sulawesi Selatan
5007657;2023-11-22 22:50:00;;;;;90.0;25.0;2;NE;10.0;Malangke;Kab. Luwu Utara;Sulawesi Selatan
5007658;2023-11-22 22:50:00;;;;;90.0;25.0;0;NE;10.0;Malangke Barat;Kab. Luwu Utara;Sulawesi Selatan
5007659;2023-11-22 22:50:00;;;;;90.0;24.0;2;NE;10.0;Sabbang;Kab. Luwu Utara;Sulawesi Selatan
5007661;2023-11-22 22:50:00;;;;;90.0;20.0;2;NE;10.0;Rongkong;Kab. Luwu Utara;Sulawesi Selatan
5007662;2023-11-22 22:50:00;;;;;90.0;24.0;0;NE;10.0;Sukamaju;Kab. Luwu Utara;Sulawesi Selatan
5007663;2023-11-22 22:50:00;;;;;90.0;24.0;0;NE;10.0;Bone-Bone;Kab. Luwu Utara;Sulawesi Selatan
