501511;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;10.0;Konawe Selatan;Kab. Konawe Selatan;Sulawesi Tenggara
501512;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;0.0;Bau Bau;Kota Bau - Bau;Sulawesi Tenggara
501513;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Kota Kendari;Kota Kendari;Sulawesi Tenggara
501514;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Kolaka;Kab. Kolaka;Sulawesi Tenggara
501515;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Kolaka Utara;Kab. Kolaka Utara;Sulawesi Tenggara
501516;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;10.0;Buton;Kab. Buton;Sulawesi Tenggara
501517;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Raha;Kab. Muna;Sulawesi Tenggara
501518;2023-11-22 22:50:00;;;;;95.0;25.0;1;E;10.0;Bombana;Kab. Bombana;Sulawesi Tenggara
501519;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;20.0;Wangi Wangi;Kab. Wakatobi;Sulawesi Tenggara
501612;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Buranga;Kab. Buton Utara;Sulawesi Tenggara
501613;2023-11-22 22:50:00;;;;;95.0;25.0;2;W;0.0;Konawe;Kab. Konawe;Sulawesi Tenggara
501614;2023-11-22 22:50:00;;;;;95.0;25.0;1;NW;0.0;Wanggudu;Kab. Konawe Utara;Sulawesi Tenggara
1200114;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Batauga;Kab. Buton Selatan;Sulawesi Tenggara
1200115;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;10.0;Labungkari;Kab. Buton Tengah;Sulawesi Tenggara
1200116;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Tirawuta;Kab. Kolaka Timur;Sulawesi Tenggara
1200117;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Langara;Kab. Konawe Kepulauan;Sulawesi Tenggara
1200118;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;0.0;Sawerigadi;Kab. Muna Barat;Sulawesi Tenggara
5012866;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Kabaena;Kab. Bombana;Sulawesi Tenggara
5012867;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Kabaena Barat;Kab. Bombana;Sulawesi Tenggara
5012868;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Kabaena Selatan;Kab. Bombana;Sulawesi Tenggara
5012869;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Kabaena Tengah;Kab. Bombana;Sulawesi Tenggara
5012870;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Kabaena Timur;Kab. Bombana;Sulawesi Tenggara
5012871;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Kabaena Utara;Kab. Bombana;Sulawesi Tenggara
5012872;2023-11-22 22:50:00;;;;;95.0;25.0;0;E;10.0;Lantari Jaya;Kab. Bombana;Sulawesi Tenggara
5012873;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Masaloka Raya;Kab. Bombana;Sulawesi Tenggara
5012874;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Mata Oleo;Kab. Bombana;Sulawesi Tenggara
5012875;2023-11-22 22:50:00;;;;;95.0;25.0;2;E;10.0;Mata Usu;Kab. Bombana;Sulawesi Tenggara
5012876;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;10.0;Poleang;Kab. Bombana;Sulawesi Tenggara
5012877;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Poleang Barat;Kab. Bombana;Sulawesi Tenggara
5012878;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;10.0;Poleang Selatan;Kab. Bombana;Sulawesi Tenggara
5012879;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;10.0;Poleang Tengah;Kab. Bombana;Sulawesi Tenggara
5012880;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Poleang Tenggara;Kab. Bombana;Sulawesi Tenggara
5012881;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;10.0;Poleang Timur;Kab. Bombana;Sulawesi Tenggara
5012882;2023-11-22 22:50:00;;;;;95.0;25.0;1;E;10.0;Poleang Utara;Kab. Bombana;Sulawesi Tenggara
5012883;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Ranowatu;Kab. Bombana;Sulawesi Tenggara
5012884;2023-11-22 22:50:00;;;;;95.0;25.0;2;E;10.0;Ranowatu Utara;Kab. Bombana;Sulawesi Tenggara
5012885;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Rumbia;Kab. Bombana;Sulawesi Tenggara
5012886;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Rumbia Tengah;Kab. Bombana;Sulawesi Tenggara
5012887;2023-11-22 22:50:00;;;;;95.0;25.0;1;E;10.0;Tontonunu;Kab. Bombana;Sulawesi Tenggara
5012888;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;0.0;Kapontori;Kab. Buton;Sulawesi Tenggara
5012889;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;0.0;Lasalimu;Kab. Buton;Sulawesi Tenggara
5012890;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;10.0;Lasalimu Selatan;Kab. Buton;Sulawesi Tenggara
5012891;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;10.0;Pasar Wajo;Kab. Buton;Sulawesi Tenggara
5012892;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;10.0;Siotapina;Kab. Buton;Sulawesi Tenggara
5012893;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;10.0;Wabula;Kab. Buton;Sulawesi Tenggara
5012894;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;10.0;Wolowa;Kab. Buton;Sulawesi Tenggara
5012895;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;20.0;Batu Atas;Kab. Buton Selatan;Sulawesi Tenggara
5012896;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Kadatua;Kab. Buton Selatan;Sulawesi Tenggara
5012897;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Lapandewa;Kab. Buton Selatan;Sulawesi Tenggara
5012898;2023-11-22 22:50:00;;;;;95.0;25.0;0;E;0.0;Sampolawa;Kab. Buton Selatan;Sulawesi Tenggara
5012899;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;10.0;Siompu;Kab. Buton Selatan;Sulawesi Tenggara
5012900;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;10.0;Siompu Barat;Kab. Buton Selatan;Sulawesi Tenggara
5012901;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;0.0;Gu;Kab. Buton Tengah;Sulawesi Tenggara
5012902;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;10.0;Lakudo;Kab. Buton Tengah;Sulawesi Tenggara
5012903;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Mawasangka;Kab. Buton Tengah;Sulawesi Tenggara
5012904;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Mawasangka Tengah;Kab. Buton Tengah;Sulawesi Tenggara
5012905;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;10.0;Mawasangka Timur;Kab. Buton Tengah;Sulawesi Tenggara
5012906;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;10.0;Sangiawambulu;Kab. Buton Tengah;Sulawesi Tenggara
5012907;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Telaga Raya;Kab. Buton Tengah;Sulawesi Tenggara
5012908;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Bonegunu;Kab. Buton Utara;Sulawesi Tenggara
5012909;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;0.0;Kambowa;Kab. Buton Utara;Sulawesi Tenggara
5012910;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Kulisusu;Kab. Buton Utara;Sulawesi Tenggara
5012911;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Kulisusu Barat;Kab. Buton Utara;Sulawesi Tenggara
5012912;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;0.0;Kulisusu Utara;Kab. Buton Utara;Sulawesi Tenggara
5012913;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;0.0;Wakorumba;Kab. Buton Utara;Sulawesi Tenggara
5012914;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Baula;Kab. Kolaka;Sulawesi Tenggara
5012915;2023-11-22 22:50:00;;;;;95.0;25.0;1;NW;20.0;Iwoimendaa;Kab. Kolaka;Sulawesi Tenggara
5012916;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Kolaka (kec.);Kab. Kolaka;Sulawesi Tenggara
5012917;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Latambaga;Kab. Kolaka;Sulawesi Tenggara
5012918;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Polinggona;Kab. Kolaka;Sulawesi Tenggara
5012919;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Pomalaa;Kab. Kolaka;Sulawesi Tenggara
5012920;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;10.0;Samaturu;Kab. Kolaka;Sulawesi Tenggara
5012921;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Tanggetada;Kab. Kolaka;Sulawesi Tenggara
5012922;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Toari;Kab. Kolaka;Sulawesi Tenggara
5012923;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Watubangga;Kab. Kolaka;Sulawesi Tenggara
5012924;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;20.0;Wolo;Kab. Kolaka;Sulawesi Tenggara
5012925;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Wundulako;Kab. Kolaka;Sulawesi Tenggara
5012926;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Aere;Kab. Kolaka Timur;Sulawesi Tenggara
5012927;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Dangia;Kab. Kolaka Timur;Sulawesi Tenggara
5012928;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Ladongi;Kab. Kolaka Timur;Sulawesi Tenggara
5012929;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Lalolae;Kab. Kolaka Timur;Sulawesi Tenggara
5012930;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Lambandia;Kab. Kolaka Timur;Sulawesi Tenggara
5012931;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Loea;Kab. Kolaka Timur;Sulawesi Tenggara
5012932;2023-11-22 22:50:00;;;;;95.0;25.0;0;NW;0.0;Mowewe;Kab. Kolaka Timur;Sulawesi Tenggara
5012933;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Poli Polia;Kab. Kolaka Timur;Sulawesi Tenggara
5012934;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Tinondo;Kab. Kolaka Timur;Sulawesi Tenggara
5012935;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Ueesi;Kab. Kolaka Timur;Sulawesi Tenggara
5012936;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Uluiwoi;Kab. Kolaka Timur;Sulawesi Tenggara
5012937;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Batu Putih;Kab. Kolaka Utara;Sulawesi Tenggara
5012938;2023-11-22 22:50:00;;;;;95.0;25.0;2;SE;10.0;Kodeoha;Kab. Kolaka Utara;Sulawesi Tenggara
5012939;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Lasusua;Kab. Kolaka Utara;Sulawesi Tenggara
5012940;2023-11-22 22:50:00;;;;;95.0;25.0;1;SE;10.0;Ngapa;Kab. Kolaka Utara;Sulawesi Tenggara
5012941;2023-11-22 22:50:00;;;;;95.0;25.0;2;SE;10.0;Pakue;Kab. Kolaka Utara;Sulawesi Tenggara
5012942;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Ranteangin;Kab. Kolaka Utara;Sulawesi Tenggara
5012943;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Abuki;Kab. Konawe;Sulawesi Tenggara
5012944;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;0.0;Amonggedo;Kab. Konawe;Sulawesi Tenggara
5012945;2023-11-22 22:50:00;;;;;95.0;25.0;1;W;0.0;Anggaberi;Kab. Konawe;Sulawesi Tenggara
5012946;2023-11-22 22:50:00;;;;;95.0;25.0;0;NW;0.0;Asinua;Kab. Konawe;Sulawesi Tenggara
5012947;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;0.0;Besulutu;Kab. Konawe;Sulawesi Tenggara
5012948;2023-11-22 22:50:00;;;;;95.0;25.0;0;NW;0.0;Bondoala;Kab. Konawe;Sulawesi Tenggara
5012949;2023-11-22 22:50:00;;;;;95.0;25.0;1;NW;0.0;Kapoiala;Kab. Konawe;Sulawesi Tenggara
5012950;2023-11-22 22:50:00;;;;;95.0;25.0;1;W;0.0;Konawe (kec.);Kab. Konawe;Sulawesi Tenggara
5012951;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;10.0;Lalonggasu meeto;Kab. Konawe;Sulawesi Tenggara
5012952;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Lambuya;Kab. Konawe;Sulawesi Tenggara
5012953;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Latoma;Kab. Konawe;Sulawesi Tenggara
