501511;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;10.0;Konawe Selatan;Kab. Konawe Selatan;Sulawesi Tenggara
5012954;2023-11-22 22:50:00;;;;;95.0;25.0;1;W;0.0;Meluhu;Kab. Konawe;Sulawesi Tenggara
5012955;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Onembute;Kab. Konawe;Sulawesi Tenggara
5012956;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;0.0;Pondidaha;Kab. Konawe;Sulawesi Tenggara
5012957;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Puriala;Kab. Konawe;Sulawesi Tenggara
5012958;2023-11-22 22:50:00;;;;;95.0;25.0;2;S;0.0;Routa;Kab. Konawe;Sulawesi Tenggara
5012959;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Sampara;Kab. Konawe;Sulawesi Tenggara
5012960;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;10.0;Soropia;Kab. Konawe;Sulawesi Tenggara
5012961;2023-11-22 22:50:00;;;;;95.0;25.0;2;W;0.0;Tongauna;Kab. Konawe;Sulawesi Tenggara
5012962;2023-11-22 22:50:00;;;;;95.0;25.0;1;W;0.0;Uepai;Kab. Konawe;Sulawesi Tenggara
5012963;2023-11-22 22:50:00;;;;;95.0;25.0;0;W;0.0;Unaaha;Kab. Konawe;Sulawesi Tenggara
5012964;2023-11-22 22:50:00;;;;;95.0;25.0;1;W;0.0;Wawatobi;Kab. Konawe;Sulawesi Tenggara
5012965;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Wawonii Selatan;Kab. Konawe;Sulawesi Tenggara
5012966;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;0.0;Wonggeduku;Kab. Konawe;Sulawesi Tenggara
5012967;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Wawonii;Kab. Konawe Kepulauan;Sulawesi Tenggara
5012968;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Wawonii Barat;Kab. Konawe Kepulauan;Sulawesi Tenggara
5012969;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Wawonii Tengah;Kab. Konawe Kepulauan;Sulawesi Tenggara
5012970;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Wawonii Tenggara;Kab. Konawe Kepulauan;Sulawesi Tenggara
5012971;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Wawonii Timur;Kab. Konawe Kepulauan;Sulawesi Tenggara
5012972;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Wawonii Timur Laut;Kab. Konawe Kepulauan;Sulawesi Tenggara
5012973;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Wawonii Utara;Kab. Konawe Kepulauan;Sulawesi Tenggara
5012974;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Andoolo;Kab. Konawe Selatan;Sulawesi Tenggara
5012975;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Angata;Kab. Konawe Selatan;Sulawesi Tenggara
5012976;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;10.0;Baito;Kab. Konawe Selatan;Sulawesi Tenggara
5012977;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Basala;Kab. Konawe Selatan;Sulawesi Tenggara
5012978;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Benua;Kab. Konawe Selatan;Sulawesi Tenggara
5012979;2023-11-22 22:50:00;;;;;95.0;25.0;0;NW;0.0;Buke;Kab. Konawe Selatan;Sulawesi Tenggara
5012980;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;0.0;Kolono;Kab. Konawe Selatan;Sulawesi Tenggara
5012981;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Konda;Kab. Konawe Selatan;Sulawesi Tenggara
5012982;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;10.0;Laeya;Kab. Konawe Selatan;Sulawesi Tenggara
5012983;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;10.0;Lainea;Kab. Konawe Selatan;Sulawesi Tenggara
5012984;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Lalembuu;Kab. Konawe Selatan;Sulawesi Tenggara
5012985;2023-11-22 22:50:00;;;;;95.0;25.0;1;NW;0.0;Landono;Kab. Konawe Selatan;Sulawesi Tenggara
5012986;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Laonti;Kab. Konawe Selatan;Sulawesi Tenggara
5012987;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;0.0;Moramo;Kab. Konawe Selatan;Sulawesi Tenggara
5012988;2023-11-22 22:50:00;;;;;95.0;25.0;0;NW;0.0;Moramo Selatan;Kab. Konawe Selatan;Sulawesi Tenggara
5012989;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Mowila;Kab. Konawe Selatan;Sulawesi Tenggara
5012990;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Palangga;Kab. Konawe Selatan;Sulawesi Tenggara
5012991;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Palangga Selatan;Kab. Konawe Selatan;Sulawesi Tenggara
5012992;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Ranomeeto;Kab. Konawe Selatan;Sulawesi Tenggara
5012993;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Ranomeeto Barat;Kab. Konawe Selatan;Sulawesi Tenggara
5012994;2023-11-22 22:50:00;;;;;95.0;25.0;0;NW;0.0;Tinanggea;Kab. Konawe Selatan;Sulawesi Tenggara
5012995;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;10.0;Wolasi;Kab. Konawe Selatan;Sulawesi Tenggara
5012996;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Asera;Kab. Konawe Utara;Sulawesi Tenggara
5012997;2023-11-22 22:50:00;;;;;90.0;26.0;0;W;0.0;Langgikima;Kab. Konawe Utara;Sulawesi Tenggara
5012998;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Lasolo;Kab. Konawe Utara;Sulawesi Tenggara
5012999;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;0.0;Lembo;Kab. Konawe Utara;Sulawesi Tenggara
5013000;2023-11-22 22:50:00;;;;;95.0;25.0;0;N;0.0;Molawe;Kab. Konawe Utara;Sulawesi Tenggara
5013001;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Sawa;Kab. Konawe Utara;Sulawesi Tenggara
5013002;2023-11-22 22:50:00;;;;;95.0;25.0;1;NW;0.0;Wiwirano;Kab. Konawe Utara;Sulawesi Tenggara
5013003;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Batalaiworu;Kab. Muna;Sulawesi Tenggara
5013004;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Batukara;Kab. Muna;Sulawesi Tenggara
5013005;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Bone;Kab. Muna;Sulawesi Tenggara
5013006;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Duruka;Kab. Muna;Sulawesi Tenggara
5013007;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Kabangka;Kab. Muna;Sulawesi Tenggara
5013008;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Kabawo;Kab. Muna;Sulawesi Tenggara
5013009;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Katobu;Kab. Muna;Sulawesi Tenggara
5013010;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Kontu Kowuna;Kab. Muna;Sulawesi Tenggara
5013011;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;0.0;Kontunaga;Kab. Muna;Sulawesi Tenggara
5013012;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Lasalepa;Kab. Muna;Sulawesi Tenggara
5013013;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Lohia;Kab. Muna;Sulawesi Tenggara
5013014;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Maginti;Kab. Muna;Sulawesi Tenggara
5013015;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;0.0;Maligano;Kab. Muna;Sulawesi Tenggara
5013016;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Marobo;Kab. Muna;Sulawesi Tenggara
5013017;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Napabalano;Kab. Muna;Sulawesi Tenggara
5013018;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Napano Kusambi;Kab. Muna;Sulawesi Tenggara
5013019;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Parigi;Kab. Muna;Sulawesi Tenggara
5013020;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;0.0;Pasir Putih;Kab. Muna;Sulawesi Tenggara
5013021;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Tiworo Kepulauan;Kab. Muna;Sulawesi Tenggara
5013022;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Tongkuno;Kab. Muna;Sulawesi Tenggara
5013023;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Wakorumba Selatan;Kab. Muna;Sulawesi Tenggara
5013024;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;0.0;Watopute;Kab. Muna;Sulawesi Tenggara
5013025;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;0.0;Barangka;Kab. Muna Barat;Sulawesi Tenggara
5013026;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;0.0;Kusambi;Kab. Muna Barat;Sulawesi Tenggara
5013027;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;0.0;Lawa;Kab. Muna Barat;Sulawesi Tenggara
5013028;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;10.0;Maginti;Kab. Muna Barat;Sulawesi Tenggara
5013029;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Tiworo Selatan;Kab. Muna Barat;Sulawesi Tenggara
5013030;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Tiworo Tengah;Kab. Muna Barat;Sulawesi Tenggara
5013031;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;10.0;Tiworo Utara;Kab. Muna Barat;Sulawesi Tenggara
5013032;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;10.0;Wadaga;Kab. Muna Barat;Sulawesi Tenggara
5013033;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;20.0;Biongko;Kab. Wakatobi;Sulawesi Tenggara
5013034;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;20.0;Kaledupa;Kab. Wakatobi;Sulawesi Tenggara
5013035;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;20.0;Kaledupa Selatan;Kab. Wakatobi;Sulawesi Tenggara
5013036;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;20.0;Togo Binongko;Kab. Wakatobi;Sulawesi Tenggara
5013037;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;20.0;Tomia;Kab. Wakatobi;Sulawesi Tenggara
5013038;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;20.0;Tomia Timur;Kab. Wakatobi;Sulawesi Tenggara
5013039;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;20.0;Wangi - Wangi;Kab. Wakatobi;Sulawesi Tenggara
5013040;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;20.0;Wangi - Wangi Selatan;Kab. Wakatobi;Sulawesi Tenggara
5013041;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;0.0;Batu Poaro;Kota Bau - Bau;Sulawesi Tenggara
5013042;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;0.0;Betoambari;Kota Bau - Bau;Sulawesi Tenggara
5013043;2023-11-22 22:50:00;;;;;95.0;25.0;1;E;0.0;Bungi;Kota Bau - Bau;Sulawesi Tenggara
5013044;2023-11-22 22:50:00;;;;;95.0;25.0;1;NE;0.0;Kokalukuna;Kota Bau - Bau;Sulawesi Tenggara
5013045;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;0.0;Lea - Lea;Kota Bau - Bau;Sulawesi Tenggara
5013046;2023-11-22 22:50:00;;;;;95.0;25.0;0;NE;0.0;Murhum;Kota Bau - Bau;Sulawesi Tenggara
5013047;2023-11-22 22:50:00;;;;;95.0;25.0;0;E;0.0;Sorawolio;Kota Bau - Bau;Sulawesi Tenggara
5013048;2023-11-22 22:50:00;;;;;95.0;25.0;2;NE;0.0;Wolio;Kota Bau - Bau;Sulawesi Tenggara
5013049;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Abeli;Kota Kendari;Sulawesi Tenggara
5013050;2023-11-22 22:50:00;;;;;95.0;25.0;1;NW;0.0;Baruga;Kota Kendari;Sulawesi Tenggara
5013051;2023-11-22 22:50:00;;;;;95.0;25.0;1;N;10.0;Kadia;Kota Kendari;Sulawesi Tenggara
5013052;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Kambu;Kota Kendari;Sulawesi Tenggara
5013053;2023-11-22 22:50:00;;;;;95.0;25.0;2;N;10.0;Kendari;Kota Kendari;Sulawesi Tenggara
5013054;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Kendari Barat;Kota Kendari;Sulawesi Tenggara
5013055;2023-11-22 22:50:00;;;;;95.0;25.0;0;NW;0.0;Mandonga;Kota Kendari;Sulawesi Tenggara
5013056;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Poasia;Kota Kendari;Sulawesi Tenggara
5013057;2023-11-22 22:50:00;;;;;95.0;25.0;0;NW;0.0;Puwatu;Kota Kendari;Sulawesi Tenggara
5013058;2023-11-22 22:50:00;;;;;95.0;25.0;2;NW;0.0;Wua - Wua;Kota Kendari;Sulawesi Tenggara
